,y_true,y_pred
2140,0,0
2141,1,7
2142,7,5
2143,7,1
2144,4,4
2145,6,6
2146,7,3
2147,7,7
2148,3,0
2149,0,0
2150,4,8
2151,3,3
2152,2,9
2153,7,5
2154,8,2
2155,7,1
2156,2,2
2157,8,6
2158,0,2
2159,8,6
2160,7,5
2161,4,3
2162,6,8
2163,2,6
2164,7,7
2165,0,0
2166,9,3
2167,9,1
2168,3,5
2169,1,3
2170,5,5
2171,9,9
2172,3,3
2173,1,7
2174,0,3
2175,3,7
2176,3,5
2177,5,5
2178,9,7
2179,7,5
2180,9,9
2181,8,2
2182,3,7
2183,5,3
2184,9,3
2185,3,3
2186,7,5
2187,9,9
2188,3,9
2189,4,2
2190,6,0
2191,6,8
2192,5,7
2193,7,5
2194,7,7
2195,6,2
2196,3,8
2197,5,5
2198,3,3
2199,1,7
2200,1,1
2201,9,3
2202,4,2
2203,3,5
2204,9,3
2205,5,5
2206,5,5
2207,7,5
2208,2,2
2209,4,8
2210,9,9
2211,0,8
2212,2,6
2213,1,7
2214,9,8
2215,7,5
2216,1,7
2217,5,1
2218,0,4
2219,5,3
2220,5,5
2221,0,8
2222,3,9
2223,5,5
2224,0,0
2225,3,9
2226,3,3
2227,7,5
2228,4,9
2229,2,6
2230,6,0
2231,8,9
2232,5,5
2233,9,8
2234,2,6
2235,1,1
2236,0,9
2237,5,5
2238,5,5
2239,8,9
2240,5,9
2241,3,5
2242,7,7
2243,4,4
2244,4,8
2245,3,8
2246,9,3
2247,6,6
2248,0,8
2249,0,9
2250,9,9
2251,1,5
2252,4,2
2253,3,8
2254,1,3
2255,5,7
2256,3,5
2257,8,9
2258,5,1
2259,1,9
2260,1,1
2261,2,6
2262,9,9
2263,4,2
2264,0,6
2265,5,5
2266,2,6
2267,8,8
2268,0,0
2269,2,6
2270,9,9
2271,8,3
2272,2,6
2273,4,0
2274,8,6
2275,3,7
2276,8,9
2277,0,4
2278,2,6
2279,0,3
2280,0,2
2281,4,2
2282,8,2
2283,5,3
2284,4,6
2285,9,4
2286,0,0
2287,9,1
2288,5,5
2289,8,3
2290,6,0
2291,9,3
2292,1,1
2293,2,0
2294,7,7
2295,2,2
2296,1,5
2297,6,0
2298,6,0
2299,0,8
2300,6,6
2301,5,1
2302,0,2
2303,4,2
2304,8,2
2305,5,5
2306,5,5
2307,2,2
2308,0,8
2309,3,8
2310,8,0
2311,6,8
2312,3,9
2313,1,1
2314,9,0
2315,2,4
2316,9,3
2317,7,5
2318,3,9
2319,6,6
2320,4,4
2321,8,9
2322,3,8
2323,4,0
2324,8,3
2325,5,5
2326,6,6
2327,8,0
2328,3,3
2329,3,9
2330,1,7
2331,4,2
2332,2,6
2333,0,4
2334,4,6
2335,9,9
2336,0,9
2337,2,0
2338,1,5
2339,9,3
2340,9,0
2341,8,2
2342,1,5
2343,8,9
2344,8,6
2345,3,3
2346,3,3
2347,3,9
2348,8,0
2349,5,5
2350,9,9
2351,6,6
2352,6,6
2353,8,2
2354,7,7
2355,0,9
2356,3,3
2357,0,4
2358,0,0
2359,0,6
2360,5,5
2361,7,1
2362,5,5
2363,0,4
2364,7,1
2365,9,0
2366,1,1
2367,6,2
2368,4,4
2369,8,8
2370,9,4
2371,3,1
2372,5,7
2373,6,2
2374,0,6
2375,4,6
2376,4,6
2377,7,5
2378,8,9
2379,9,8
2380,1,3
2381,8,9
2382,2,2
2383,5,7
2384,5,5
2385,3,1
2386,1,3
2387,1,5
2388,8,4
2389,8,9
2390,3,4
2391,0,0
2392,7,5
2393,0,6
2394,1,1
2395,8,9
2396,1,6
2397,6,3
2398,4,8
2399,9,9
2400,8,9
2401,9,6
2402,8,4
2403,8,2
2404,6,4
2405,9,9
2406,1,1
2407,8,7
2408,4,4
2409,2,0
2410,7,5
2411,7,1
2412,0,8
2413,5,3
2414,1,1
2415,1,9
2416,0,0
2417,6,0
2418,4,0
2419,3,9
2420,0,4
2421,4,6
2422,3,3
2423,5,5
2424,1,5
2425,6,6
2426,3,1
2427,3,7
2428,4,6
2429,4,4
2430,5,5
2431,6,8
2432,9,3
2433,8,4
2434,3,3
2435,3,9
2436,1,1
2437,0,2
2438,2,2
2439,1,5
2440,4,6
2441,4,3
2442,4,4
2443,8,6
2444,4,2
2445,9,9
2446,0,4
2447,9,9
2448,9,7
2449,5,5
2450,0,9
2451,6,2
2452,0,6
2453,5,5
2454,0,8
2455,3,8
2456,9,8
2457,8,5
2458,3,9
2459,6,6
2460,1,5
2461,9,8
2462,4,6
2463,1,7
2464,6,9
2465,4,6
2466,5,3
2467,4,2
2468,1,5
2469,6,4
2470,8,3
2471,5,3
2472,9,8
2473,4,6
2474,5,3
2475,3,5
2476,8,8
2477,8,7
2478,1,7
2479,0,2
2480,6,6
2481,8,8
2482,9,6
2483,0,6
2484,5,5
2485,6,9
2486,2,2
2487,4,0
2488,9,3
2489,3,3
2490,2,2
2491,6,2
2492,8,2
2493,5,5
2494,9,9
2495,2,6
2496,3,7
2497,1,5
2498,6,9
2499,3,5
2500,6,2
2501,2,6
2502,7,7
2503,2,6
2504,1,5
2505,2,2
2506,0,0
2507,3,8
2508,0,9
2509,4,2
2510,8,6
2511,5,1
2512,0,0
2513,8,2
2514,5,5
2515,2,6
2516,7,5
2517,8,2
2518,1,7
2519,5,7
2520,9,3
2521,8,0
2522,0,6
2523,9,3
2524,0,6
2525,9,8
2526,3,5
2527,9,5
2528,5,5
2529,7,3
2530,9,9
2531,6,2
2532,0,8
2533,7,7
2534,1,5
2535,5,5
2536,5,7
2537,9,4
2538,5,5
2539,4,9
2540,6,6
2541,2,6
2542,4,0
2543,5,3
2544,9,6
2545,7,1
2546,4,4
2547,2,6
2548,2,2
2549,9,3
2550,9,8
2551,6,6
2552,2,2
2553,1,5
2554,3,7
2555,7,1
2556,1,3
2557,8,9
2558,7,5
2559,9,3
2560,1,1
2561,8,0
2562,9,9
2563,3,3
2564,7,7
2565,7,3
2566,7,1
2567,1,1
2568,7,5
2569,4,3
2570,4,6
2571,0,6
2572,2,2
2573,4,1
2574,5,9
2575,2,2
2576,8,6
2577,9,3
2578,6,6
2579,8,2
2580,6,2
2581,0,0
2582,7,5
2583,7,5
2584,5,5
2585,0,2
2586,1,5
2587,9,9
2588,6,0
2589,0,4
2590,4,2
2591,9,6
2592,2,6
2593,2,2
2594,6,6
2595,7,3
2596,1,5
2597,0,3
2598,5,3
2599,0,3
2600,7,3
2601,2,6
2602,8,9
2603,6,2
2604,3,9
2605,6,6
2606,1,1
2607,7,5
2608,4,4
2609,8,9
2610,7,5
2611,4,2
2612,1,5
2613,7,5
2614,8,8
2615,2,6
2616,4,0
2617,4,2
2618,4,8
2619,4,6
2620,1,7
2621,8,2
2622,6,6
2623,7,7
2624,2,1
2625,9,9
2626,4,6
2627,5,5
2628,0,6
2629,6,3
2630,3,5
2631,8,8
2632,8,2
2633,2,4
2634,0,4
2635,7,1
2636,2,6
2637,4,2
2638,0,6
2639,3,9
2640,1,7
2641,0,3
2642,8,6
2643,1,7
2644,7,7
2645,7,7
2646,2,6
2647,6,2
2648,3,1
2649,1,4
2650,2,0
2651,7,3
2652,0,6
2653,0,6
2654,0,0
2655,6,8
2656,2,9
2657,7,7
2658,2,6
2659,8,6
2660,3,3
2661,6,0
2662,3,3
2663,0,0
2664,9,8
2665,7,5
2666,3,9
2667,5,5
2668,4,0
2669,9,3
2670,6,2
2671,4,6
2672,5,3
2673,0,0
2674,6,2
2675,8,6
2676,4,0
2677,0,4
2678,4,8
2679,4,0
2680,0,8
2681,4,6
2682,1,5
2683,6,6
2684,4,0
2685,3,6
2686,7,5
2687,1,5
2688,3,0
2689,6,6
2690,4,3
2691,1,5
2692,1,1
2693,5,3
2694,6,2
2695,3,8
2696,8,2
2697,3,7
2698,4,9
2699,1,7
2700,7,3
2701,4,6
2702,9,8
2703,8,2
2704,8,2
2705,4,6
2706,5,9
2707,5,9
2708,6,6
2709,7,5
2710,3,0
2711,9,3
2712,1,5
2713,0,2
2714,5,1
2715,3,9
2716,7,5
2717,0,6
2718,1,5
2719,1,5
2720,8,8
2721,3,2
2722,2,6
2723,0,2
2724,5,1
2725,9,1
2726,6,9
2727,3,9
2728,8,6
2729,1,7
2730,0,8
2731,4,8
2732,6,2
2733,2,6
2734,4,0
2735,8,8
2736,3,9
2737,4,6
2738,2,6
2739,1,8
2740,9,8
2741,1,8
2742,7,7
2743,9,8
2744,5,3
2745,7,5
2746,6,6
2747,1,1
2748,5,5
2749,8,9
2750,8,9
2751,2,6
2752,6,2
2753,4,6
2754,6,2
2755,3,7
2756,1,5
2757,6,2
2758,4,8
2759,0,2
2760,3,7
2761,9,7
2762,8,2
2763,4,8
2764,0,0
2765,8,3
2766,4,9
2767,3,5
2768,9,7
2769,7,7
2770,1,5
2771,1,7
2772,7,9
2773,5,7
2774,1,5
2775,9,0
2776,4,6
2777,4,2
2778,2,0
2779,4,9
2780,8,3
2781,6,8
2782,7,5
2783,1,7
2784,3,9
2785,0,8
2786,7,7
2787,3,9
2788,5,5
2789,8,8
2790,1,1
2791,4,6
2792,2,6
2793,3,3
2794,4,2
2795,8,6
2796,8,0
2797,8,8
2798,4,7
2799,8,2
2800,1,5
2801,8,6
2802,9,7
2803,3,3
2804,0,6
2805,6,6
2806,0,0
2807,2,8
2808,9,9
2809,7,5
2810,3,5
2811,7,7
2812,0,0
2813,1,1
2814,3,0
2815,5,7
2816,9,0
2817,3,0
2818,0,4
2819,5,5
2820,0,2
2821,5,5
2822,8,7
2823,7,5
2824,3,9
2825,6,6
2826,2,6
2827,8,4
2828,0,6
2829,0,6
2830,9,9
2831,3,7
2832,0,9
2833,5,5
2834,8,9
2835,1,5
2836,1,1
2837,2,6
2838,6,0
2839,6,6
2840,6,8
2841,8,3
2842,6,8
2843,6,2
2844,3,9
2845,3,5
2846,9,9
2847,5,5
2848,4,6
2849,3,9
2850,3,7
2851,1,1
2852,8,0
2853,1,5
2854,5,5
2855,2,6
2856,6,4
2857,0,0
2858,7,5
2859,9,8
2860,3,1
2861,2,6
2862,7,5
2863,1,7
2864,7,1
2865,6,0
2866,1,1
2867,6,6
2868,2,6
2869,6,2
2870,6,2
2871,7,5
2872,0,6
2873,4,0
2874,9,7
2875,3,9
2876,2,4
2877,5,9
2878,0,2
2879,8,6
2880,6,6
2881,2,2
2882,6,9
2883,7,7
2884,4,6
2885,2,8
2886,1,5
2887,1,1
2888,0,0
2889,3,9
2890,5,9
2891,5,5
2892,2,2
2893,6,6
2894,2,6
2895,1,1
2896,8,0
2897,0,2
2898,3,4
2899,4,6
2900,3,2
2901,4,6
2902,2,6
2903,9,3
2904,2,6
2905,8,1
2906,9,9
2907,6,6
2908,2,6
2909,0,0
2910,6,2
2911,4,4
2912,5,3
2913,4,2
2914,7,3
2915,8,3
2916,1,5
2917,6,2
2918,3,9
2919,4,6
2920,2,6
2921,9,1
2922,4,2
2923,3,7
2924,5,5
2925,1,1
2926,2,4
2927,6,0
2928,0,6
2929,1,1
2930,1,1
2931,0,0
2932,2,6
2933,6,6
2934,9,9
2935,9,3
2936,0,6
2937,1,5
2938,2,2
2939,4,6
2940,6,8
2941,7,7
2942,6,2
2943,1,1
2944,1,7
2945,7,3
2946,7,5
2947,8,2
2948,7,1
2949,6,6
2950,5,5
2951,1,7
2952,7,5
2953,0,3
2954,0,2
2955,9,3
2956,2,0
2957,1,7
2958,6,6
2959,2,2
2960,2,9
2961,5,5
2962,8,6
2963,5,7
2964,2,0
2965,7,8
2966,8,6
2967,4,4
2968,0,0
2969,9,9
2970,0,2
2971,8,6
2972,1,7
2973,3,1
2974,8,9
2975,2,6
2976,8,8
2977,2,2
2978,0,6
2979,6,6
2980,3,3
2981,8,7
2982,7,3
2983,8,8
2984,2,8
2985,6,2
2986,6,8
2987,6,2
2988,0,6
2989,4,6
2990,5,5
2991,3,9
2992,4,9
2993,1,5
2994,1,1
2995,9,9
2996,7,7
2997,0,7
2998,6,2
2999,2,6
3000,1,3
3001,4,0
3002,2,6
3003,7,1
3004,7,5
3005,1,1
3006,8,2
3007,3,9
3008,8,3
3009,7,5
3010,9,7
3011,8,8
3012,7,5
3013,2,2
3014,7,5
3015,9,9
3016,7,5
3017,2,6
3018,2,4
3019,3,6
3020,6,9
3021,3,3
3022,3,1
3023,9,9
3024,1,5
3025,1,7
3026,4,4
3027,8,9
3028,0,8
3029,9,4
3030,7,5
3031,5,5
3032,2,6
3033,8,6
3034,8,2
3035,3,9
3036,6,6
3037,3,5
3038,0,2
3039,8,9
3040,2,2
3041,2,2
3042,5,3
3043,9,4
3044,2,6
3045,6,7
3046,8,6
3047,3,9
3048,2,0
3049,8,9
3050,3,3
3051,3,3
3052,1,6
3053,1,0
3054,3,3
3055,0,6
3056,1,1
3057,8,6
3058,4,0
3059,1,3
3060,5,1
3061,8,9
3062,1,1
3063,5,5
3064,8,2
3065,0,2
3066,7,7
3067,8,9
3068,7,7
3069,5,5
3070,9,1
3071,5,9
3072,5,7
3073,3,3
3074,0,6
3075,7,1
3076,8,3
3077,4,0
3078,5,5
3079,1,7
3080,6,6
3081,4,2
3082,2,6
3083,4,0
3084,4,3
3085,7,5
3086,7,5
3087,9,7
3088,7,1
3089,2,4
3090,5,5
3091,8,6
3092,5,5
3093,8,2
3094,5,8
3095,3,3
3096,0,0
3097,9,8
3098,7,1
3099,2,0
3100,0,6
3101,6,8
3102,8,0
3103,4,8
3104,0,8
3105,7,7
3106,3,4
3107,7,1
3108,6,6
3109,8,3
3110,4,0
3111,7,7
3112,0,8
3113,0,9
3114,4,2
3115,0,0
3116,6,6
3117,7,7
3118,8,2
3119,1,5
3120,3,3
3121,8,6
3122,1,5
3123,7,7
3124,3,9
3125,6,2
3126,1,5
3127,1,5
3128,6,6
3129,6,0
3130,9,3
3131,8,9
3132,0,2
3133,8,0
3134,2,8
3135,7,5
3136,7,5
3137,1,1
3138,3,5
3139,0,0
3140,3,9
3141,0,6
3142,7,1
3143,8,9
3144,7,1
3145,6,6
3146,5,9
3147,2,6
3148,6,6
3149,7,7
3150,5,5
3151,5,9
3152,8,6
3153,9,8
3154,7,5
3155,3,5
3156,2,6
3157,4,2
3158,8,6
3159,3,9
3160,9,0
3161,5,5
3162,7,5
3163,6,6
3164,2,2
3165,6,2
3166,7,5
3167,3,1
3168,8,6
3169,5,5
3170,1,1
3171,8,9
3172,9,2
3173,2,0
3174,6,6
3175,1,5
3176,4,6
3177,2,6
3178,7,1
3179,4,6
3180,0,2
3181,4,2
3182,4,6
3183,8,8
3184,9,3
3185,7,5
3186,9,0
3187,2,2
3188,6,2
3189,8,9
3190,2,0
3191,6,8
3192,0,4
3193,6,6
3194,3,5
3195,4,9
3196,1,1
3197,5,7
3198,6,2
3199,7,3
3200,5,5
3201,0,3
3202,7,9
3203,6,6
3204,2,6
3205,0,3
3206,5,1
3207,1,5
3208,1,7
3209,3,6
3210,7,7
3211,3,9
3212,8,8
3213,8,2
3214,7,7
3215,5,5
3216,9,2
3217,9,1
3218,5,5
3219,5,7
3220,4,9
3221,0,9
3222,7,5
3223,1,7
3224,4,2
3225,6,6
3226,0,4
3227,9,8
3228,9,3
3229,4,6
3230,6,8
3231,8,8
3232,6,2
3233,5,5
3234,7,5
3235,8,2
3236,0,2
3237,2,8
3238,7,9
3239,6,3
3240,2,6
3241,4,8
3242,8,9
3243,1,1
3244,0,2
3245,4,6
3246,8,2
3247,0,6
3248,7,5
3249,5,5
3250,8,8
3251,7,3
3252,7,1
3253,5,5
3254,5,7
3255,2,9
3256,7,7
3257,6,0
3258,2,2
3259,2,6
3260,0,0
3261,3,3
3262,6,2
3263,2,6
3264,0,6
3265,3,0
3266,9,9
3267,4,6
3268,5,3
3269,4,0
3270,4,9
3271,1,5
3272,2,2
3273,5,3
3274,7,1
3275,0,6
3276,5,7
3277,0,6
3278,2,0
3279,5,5
3280,0,0
3281,4,9
3282,8,2
3283,0,9
3284,2,2
3285,7,5
3286,2,2
3287,7,5
3288,2,2
3289,3,1
3290,4,2
3291,7,5
3292,1,5
3293,2,2
3294,3,9
3295,4,4
3296,2,2
3297,2,6
3298,3,9
3299,9,8
3300,9,4
3301,2,6
3302,8,9
3303,0,4
3304,4,8
3305,0,0
3306,0,8
3307,1,7
3308,9,3
3309,3,7
3310,9,0
3311,0,9
3312,8,9
3313,3,2
3314,9,8
3315,4,2
3316,7,1
3317,9,3
3318,1,7
3319,5,9
3320,8,9
3321,1,1
3322,3,3
3323,6,6
3324,2,6
3325,4,2
3326,8,9
3327,6,9
3328,3,3
3329,3,9
3330,0,0
3331,0,9
3332,0,8
3333,3,5
3334,6,8
3335,1,1
3336,6,2
3337,8,0
3338,6,3
3339,7,1
3340,3,9
3341,0,2
3342,0,2
3343,5,5
3344,8,2
3345,8,0
3346,8,9
3347,6,2
3348,1,3
3349,0,9
3350,8,3
3351,7,3
3352,8,2
3353,5,5
3354,8,2
3355,7,7
3356,0,6
3357,7,5
3358,2,6
3359,7,7
3360,1,5
3361,5,3
3362,5,5
3363,8,2
3364,3,3
3365,2,6
3366,8,6
3367,5,5
3368,9,6
3369,9,9
3370,2,6
3371,0,6
3372,6,2
3373,7,5
3374,1,5
3375,8,1
3376,8,8
3377,8,1
3378,7,5
3379,2,6
3380,0,0
3381,9,3
3382,7,7
3383,9,7
3384,6,6
3385,9,9
3386,4,8
3387,1,7
3388,4,2
3389,7,5
3390,2,8
3391,5,5
3392,2,0
3393,6,6
3394,2,6
3395,9,9
3396,0,9
3397,7,7
3398,1,7
3399,9,3
3400,7,5
3401,6,2
3402,5,5
3403,3,9
3404,8,6
3405,4,8
3406,9,9
3407,3,9
3408,9,3
3409,5,5
3410,7,3
3411,5,5
3412,1,5
3413,3,9
3414,3,9
3415,6,2
3416,6,6
3417,7,3
3418,5,7
3419,3,1
3420,5,1
3421,5,9
3422,8,9
3423,7,5
3424,7,1
3425,4,2
3426,6,6
3427,5,5
3428,5,5
3429,6,3
3430,4,0
3431,8,3
3432,3,3
3433,0,4
3434,9,9
3435,2,6
3436,3,8
3437,2,4
3438,2,2
3439,7,9
3440,4,8
3441,0,0
3442,7,3
3443,1,5
3444,4,8
3445,8,9
3446,1,1
3447,4,6
3448,7,3
3449,8,9
3450,2,6
3451,0,2
3452,7,5
3453,2,6
3454,0,9
3455,2,6
3456,2,6
3457,2,8
3458,2,2
3459,3,7
3460,0,6
3461,5,5
3462,2,6
3463,3,8
3464,2,2
3465,8,9
3466,0,8
3467,0,0
3468,8,3
3469,4,8
3470,6,6
3471,4,2
3472,8,8
3473,3,3
3474,5,9
3475,1,7
3476,3,9
3477,9,9
3478,1,5
3479,4,2
3480,9,3
3481,6,3
3482,7,3
3483,4,6
3484,0,2
3485,0,1
3486,2,2
3487,5,1
3488,6,9
3489,2,3
3490,5,9
3491,6,6
3492,5,5
3493,1,7
3494,7,1
3495,9,3
3496,2,0
3497,6,4
3498,7,5
3499,3,9
3500,0,0
3501,2,2
3502,8,2
3503,1,7
3504,0,6
3505,9,8
3506,9,2
3507,7,7
3508,8,0
3509,4,2
3510,6,9
3511,9,3
3512,7,5
3513,7,5
3514,5,7
3515,8,0
3516,8,2
3517,7,5
3518,5,1
3519,3,5
3520,5,5
3521,5,5
3522,0,9
3523,8,2
3524,9,0
3525,7,5
3526,2,6
3527,1,1
3528,4,8
3529,7,3
3530,1,3
3531,0,1
3532,2,2
3533,3,3
3534,2,6
3535,2,0
3536,9,3
3537,4,6
3538,7,5
3539,7,1
3540,0,4
3541,5,5
3542,0,0
3543,8,6
3544,8,8
3545,6,0
3546,8,9
3547,5,5
3548,6,0
3549,0,3
3550,7,5
3551,3,1
3552,0,8
3553,2,6
3554,2,0
3555,5,3
3556,2,6
3557,0,6
3558,7,5
3559,7,5
3560,7,5
3561,1,1
3562,5,5
3563,2,2
3564,1,7
3565,8,9
3566,5,7
3567,2,6
3568,4,2
3569,8,9
3570,7,5
3571,7,7
3572,6,2
3573,7,1
3574,1,1
3575,0,6
3576,9,6
3577,5,5
3578,3,3
3579,9,3
3580,3,1
3581,5,5
3582,0,6
3583,7,5
3584,4,9
3585,2,2
3586,0,8
3587,1,7
3588,6,6
3589,5,7
3590,9,3
3591,3,7
3592,2,2
3593,8,4
3594,5,5
3595,7,5
3596,3,1
3597,1,5
3598,2,0
3599,0,0
3600,8,6
3601,1,3
3602,8,9
3603,5,7
3604,6,8
3605,9,9
3606,3,9
3607,3,3
3608,8,6
3609,0,0
3610,4,2
3611,2,6
3612,0,6
3613,6,9
3614,4,6
3615,2,2
3616,3,3
3617,4,2
3618,5,5
3619,9,8
3620,1,5
3621,1,5
3622,9,9
3623,4,2
3624,7,5
3625,6,6
3626,4,9
3627,1,6
3628,0,0
3629,0,0
3630,7,7
3631,7,7
3632,0,6
3633,7,7
3634,8,9
3635,0,6
3636,5,7
3637,6,2
3638,4,6
3639,4,9
3640,8,9
3641,9,9
3642,7,3
3643,4,8
3644,9,9
3645,5,1
3646,3,9
3647,7,7
3648,2,6
3649,4,6
3650,1,5
3651,9,8
3652,7,5
3653,8,6
3654,1,5
3655,3,3
3656,9,9
3657,3,9
3658,6,6
3659,7,3
3660,8,0
3661,6,6
3662,5,3
3663,6,2
3664,7,3
3665,9,9
3666,9,3
3667,7,5
3668,0,9
3669,6,3
3670,2,6
3671,3,0
3672,4,2
3673,2,6
3674,9,3
3675,5,3
3676,3,5
3677,9,9
3678,2,0
3679,8,3
3680,8,7
3681,6,0
3682,0,6
3683,4,4
3684,1,5
3685,9,3
3686,3,7
3687,3,7
3688,5,5
3689,1,7
3690,5,7
3691,5,5
3692,9,7
3693,2,2
3694,8,6
3695,5,5
3696,5,9
3697,9,0
3698,5,1
3699,4,8
3700,6,9
3701,7,3
3702,3,9
3703,5,5
3704,4,2
3705,2,0
3706,3,8
3707,9,3
3708,4,2
3709,8,3
3710,1,5
3711,9,4
3712,2,6
3713,6,6
3714,2,6
3715,4,6
3716,8,2
3717,8,6
3718,7,5
3719,7,3
3720,3,9
3721,9,6
3722,3,3
3723,9,9
3724,6,9
3725,8,8
3726,2,0
3727,6,6
3728,9,3
3729,0,0
3730,4,9
3731,4,6
3732,5,7
3733,7,9
3734,0,0
3735,4,2
3736,6,6
3737,4,6
3738,1,3
3739,3,1
3740,1,5
3741,6,6
3742,7,5
3743,8,9
3744,8,3
3745,9,3
3746,7,5
3747,0,6
3748,5,3
3749,7,5
3750,3,5
3751,6,6
3752,0,2
3753,4,0
3754,0,6
3755,3,3
3756,6,6
3757,8,9
3758,8,9
3759,8,8
3760,0,2
3761,2,6
3762,3,7
3763,2,2
3764,8,6
3765,8,2
3766,1,1
3767,4,4
3768,1,5
3769,1,5
3770,6,0
3771,3,9
3772,2,6
3773,2,6
3774,8,9
3775,0,0
3776,0,6
3777,4,2
3778,1,1
3779,3,3
3780,2,2
3781,7,5
3782,0,6
3783,6,0
3784,7,1
3785,9,3
3786,9,9
3787,6,6
3788,7,7
3789,0,0
3790,9,9
3791,9,9
3792,8,6
3793,4,8
3794,8,4
3795,3,5
3796,4,6
3797,0,4
3798,9,9
3799,6,6
3800,6,8
3801,4,0
3802,3,9
3803,8,6
3804,4,0
3805,3,9
3806,6,6
3807,9,3
3808,6,4
3809,4,4
3810,7,5
3811,4,9
3812,7,7
3813,8,2
3814,8,6
3815,2,2
3816,2,2
3817,8,7
3818,8,9
3819,0,9
3820,1,9
3821,5,5
3822,8,3
3823,9,3
3824,8,3
3825,7,7
3826,1,6
3827,0,9
3828,3,3
3829,6,1
3830,6,9
3831,0,8
3832,9,9
3833,3,3
3834,9,9
3835,9,3
3836,1,5
3837,5,5
3838,9,3
3839,4,9
3840,1,5
3841,7,7
3842,0,8
3843,1,1
3844,0,8
3845,5,5
3846,3,4
3847,8,6
3848,8,6
3849,4,0
3850,1,7
3851,7,5
3852,0,9
3853,5,7
3854,0,6
3855,4,6
3856,1,5
3857,7,5
3858,1,7
3859,7,1
3860,9,0
3861,6,2
3862,3,5
3863,9,0
3864,6,6
3865,2,6
3866,5,3
3867,3,7
3868,5,3
3869,8,2
3870,8,9
3871,2,8
3872,4,2
3873,7,5
3874,7,7
3875,4,9
3876,6,6
3877,0,6
3878,5,5
3879,5,5
3880,2,1
3881,6,2
3882,2,0
3883,5,5
3884,6,6
3885,8,0
3886,5,9
3887,6,6
3888,9,9
3889,1,1
3890,3,7
3891,1,5
3892,4,2
3893,5,5
3894,9,9
3895,0,9
3896,9,3
3897,0,8
3898,3,9
3899,5,3
3900,6,6
3901,1,7
3902,5,5
3903,8,9
3904,5,5
3905,6,6
3906,6,0
3907,9,9
3908,1,7
3909,9,3
3910,1,5
3911,7,7
3912,1,7
3913,8,6
3914,0,4
3915,3,5
3916,4,3
3917,0,2
3918,2,6
3919,0,9
3920,3,5
3921,3,5
3922,8,6
3923,8,6
3924,0,0
3925,3,1
3926,6,6
3927,8,0
3928,1,1
3929,1,6
3930,3,7
3931,3,3
3932,2,4
3933,2,0
3934,1,7
3935,8,2
3936,3,9
3937,2,4
3938,0,2
3939,2,0
3940,3,9
3941,2,0
3942,3,3
3943,9,1
3944,2,2
3945,3,3
3946,0,9
3947,4,4
3948,5,5
3949,7,5
3950,1,7
3951,6,6
3952,1,3
3953,0,2
3954,0,2
3955,3,4
3956,8,6
3957,5,9
3958,1,5
3959,6,6
3960,5,5
3961,4,8
3962,8,8
3963,1,1
3964,7,5
3965,1,7
3966,6,6
3967,4,2
3968,9,3
3969,4,9
3970,2,6
3971,1,1
3972,5,5
3973,3,4
3974,1,9
3975,5,5
3976,8,9
3977,7,7
3978,7,5
3979,7,5
3980,2,2
3981,7,5
3982,5,7
3983,4,3
3984,4,2
3985,2,2
3986,0,6
3987,6,8
3988,8,2
3989,9,3
3990,9,3
3991,5,5
3992,8,2
3993,0,6
3994,4,6
3995,4,8
3996,1,5
3997,3,7
3998,7,7
3999,9,3
4000,0,6
4001,0,4
4002,9,8
4003,8,2
4004,5,5
4005,3,4
4006,0,6
4007,7,7
4008,1,5
4009,9,9
4010,7,7
4011,8,9
4012,4,4
4013,0,8
4014,9,3
4015,9,3
4016,1,3
4017,2,6
4018,0,2
4019,6,9
4020,2,2
4021,2,6
4022,5,5
4023,1,1
4024,0,8
4025,4,2
4026,8,9
4027,3,5
4028,4,6
4029,8,8
4030,3,9
4031,4,6
4032,0,2
4033,0,4
4034,3,3
4035,6,8
4036,7,5
4037,2,2
4038,4,2
4039,1,7
4040,5,7
4041,2,9
4042,0,0
4043,7,7
4044,9,3
4045,9,0
4046,1,7
4047,5,3
4048,5,9
4049,9,4
4050,1,1
4051,4,6
4052,6,9
4053,1,1
4054,2,2
4055,8,9
4056,3,9
4057,5,5
4058,7,8
4059,8,6
4060,0,2
4061,4,2
4062,2,2
4063,7,5
4064,2,6
4065,7,9
4066,5,7
4067,0,4
4068,8,2
4069,7,5
4070,8,8
4071,8,2
4072,4,8
4073,9,5
4074,2,0
4075,5,5
4076,5,5
4077,9,2
4078,9,3
4079,6,2
4080,4,2
4081,2,6
4082,6,9
4083,6,0
4084,3,2
4085,8,6
4086,7,5
4087,6,9
4088,6,6
4089,7,5
4090,5,5
4091,2,8
4092,9,8
4093,0,0
4094,3,1
4095,4,8
4096,4,6
4097,8,6
4098,4,4
4099,0,4
4100,2,2
4101,7,3
4102,0,8
4103,5,5
4104,2,4
4105,6,6
4106,6,2
4107,8,9
4108,0,8
4109,6,8
4110,2,0
4111,0,2
4112,2,0
4113,5,7
4114,5,7
4115,8,2
4116,0,0
4117,7,7
4118,0,2
4119,8,0
4120,9,0
4121,0,0
4122,2,2
4123,1,1
4124,2,8
4125,5,1
4126,1,1
4127,6,9
4128,2,2
4129,9,9
4130,6,0
4131,4,6
4132,9,2
4133,9,2
4134,1,1
4135,4,3
4136,3,8
4137,1,5
