,y_true,y_pred
2140,0,6
2141,1,5
2142,7,5
2143,7,1
2144,4,2
2145,6,6
2146,7,7
2147,7,5
2148,3,6
2149,0,6
2150,4,6
2151,3,1
2152,2,4
2153,7,5
2154,8,2
2155,7,1
2156,2,2
2157,8,6
2158,0,2
2159,8,6
2160,7,5
2161,4,1
2162,6,0
2163,2,2
2164,7,5
2165,0,6
2166,9,7
2167,9,1
2168,3,5
2169,1,7
2170,5,5
2171,9,3
2172,3,7
2173,1,5
2174,0,1
2175,3,7
2176,3,5
2177,5,5
2178,9,5
2179,7,5
2180,9,7
2181,8,2
2182,3,5
2183,5,7
2184,9,7
2185,3,1
2186,7,5
2187,9,0
2188,3,0
2189,4,2
2190,6,6
2191,6,0
2192,5,5
2193,7,5
2194,7,5
2195,6,2
2196,3,0
2197,5,5
2198,3,1
2199,1,5
2200,1,1
2201,9,1
2202,4,2
2203,3,5
2204,9,7
2205,5,5
2206,5,5
2207,7,5
2208,2,2
2209,4,6
2210,9,0
2211,0,6
2212,2,6
2213,1,5
2214,9,0
2215,7,5
2216,1,5
2217,5,5
2218,0,4
2219,5,7
2220,5,5
2221,0,0
2222,3,7
2223,5,5
2224,0,6
2225,3,7
2226,3,7
2227,7,5
2228,4,0
2229,2,6
2230,6,6
2231,8,1
2232,5,5
2233,9,6
2234,2,6
2235,1,5
2236,0,0
2237,5,5
2238,5,5
2239,8,7
2240,5,0
2241,3,5
2242,7,5
2243,4,2
2244,4,6
2245,3,6
2246,9,7
2247,6,2
2248,0,0
2249,0,0
2250,9,0
2251,1,5
2252,4,2
2253,3,0
2254,1,7
2255,5,5
2256,3,5
2257,8,0
2258,5,1
2259,1,7
2260,1,1
2261,2,6
2262,9,3
2263,4,2
2264,0,6
2265,5,5
2266,2,2
2267,8,6
2268,0,6
2269,2,6
2270,9,0
2271,8,7
2272,2,6
2273,4,6
2274,8,2
2275,3,5
2276,8,4
2277,0,2
2278,2,6
2279,0,7
2280,0,2
2281,4,2
2282,8,2
2283,5,1
2284,4,6
2285,9,2
2286,0,6
2287,9,1
2288,5,5
2289,8,7
2290,6,6
2291,9,7
2292,1,1
2293,2,6
2294,7,5
2295,2,2
2296,1,5
2297,6,6
2298,6,6
2299,0,0
2300,6,2
2301,5,1
2302,0,2
2303,4,2
2304,8,2
2305,5,5
2306,5,5
2307,2,2
2308,0,6
2309,3,0
2310,8,6
2311,6,0
2312,3,0
2313,1,1
2314,9,6
2315,2,2
2316,9,7
2317,7,5
2318,3,1
2319,6,6
2320,4,4
2321,8,3
2322,3,0
2323,4,6
2324,8,1
2325,5,5
2326,6,2
2327,8,6
2328,3,1
2329,3,0
2330,1,5
2331,4,2
2332,2,6
2333,0,2
2334,4,6
2335,9,0
2336,0,0
2337,2,6
2338,1,5
2339,9,7
2340,9,6
2341,8,2
2342,1,5
2343,8,0
2344,8,6
2345,3,7
2346,3,7
2347,3,3
2348,8,6
2349,5,5
2350,9,0
2351,6,2
2352,6,2
2353,8,2
2354,7,5
2355,0,7
2356,3,7
2357,0,2
2358,0,6
2359,0,6
2360,5,5
2361,7,5
2362,5,5
2363,0,2
2364,7,1
2365,9,6
2366,1,1
2367,6,2
2368,4,2
2369,8,6
2370,9,2
2371,3,1
2372,5,5
2373,6,2
2374,0,2
2375,4,6
2376,4,6
2377,7,5
2378,8,0
2379,9,0
2380,1,1
2381,8,0
2382,2,2
2383,5,5
2384,5,5
2385,3,1
2386,1,1
2387,1,5
2388,8,2
2389,8,0
2390,3,2
2391,0,6
2392,7,5
2393,0,6
2394,1,1
2395,8,4
2396,1,6
2397,6,7
2398,4,6
2399,9,0
2400,8,0
2401,9,6
2402,8,2
2403,8,2
2404,6,2
2405,9,0
2406,1,1
2407,8,5
2408,4,2
2409,2,6
2410,7,5
2411,7,1
2412,0,6
2413,5,1
2414,1,1
2415,1,7
2416,0,6
2417,6,6
2418,4,6
2419,3,0
2420,0,2
2421,4,6
2422,3,7
2423,5,5
2424,1,5
2425,6,6
2426,3,1
2427,3,5
2428,4,6
2429,4,2
2430,5,5
2431,6,0
2432,9,7
2433,8,2
2434,3,1
2435,3,1
2436,1,1
2437,0,2
2438,2,2
2439,1,5
2440,4,6
2441,4,1
2442,4,2
2443,8,2
2444,4,2
2445,9,7
2446,0,2
2447,9,7
2448,9,5
2449,5,5
2450,0,0
2451,6,2
2452,0,6
2453,5,5
2454,0,6
2455,3,4
2456,9,6
2457,8,5
2458,3,3
2459,6,2
2460,1,5
2461,9,6
2462,4,6
2463,1,5
2464,6,0
2465,4,6
2466,5,7
2467,4,2
2468,1,5
2469,6,2
2470,8,7
2471,5,7
2472,9,0
2473,4,6
2474,5,1
2475,3,5
2476,8,0
2477,8,5
2478,1,5
2479,0,2
2480,6,6
2481,8,0
2482,9,2
2483,0,6
2484,5,5
2485,6,0
2486,2,2
2487,4,6
2488,9,7
2489,3,7
2490,2,2
2491,6,2
2492,8,2
2493,5,5
2494,9,0
2495,2,2
2496,3,5
2497,1,5
2498,6,0
2499,3,5
2500,6,2
2501,2,2
2502,7,5
2503,2,2
2504,1,5
2505,2,2
2506,0,6
2507,3,6
2508,0,7
2509,4,2
2510,8,6
2511,5,1
2512,0,6
2513,8,2
2514,5,5
2515,2,6
2516,7,5
2517,8,2
2518,1,5
2519,5,5
2520,9,7
2521,8,6
2522,0,6
2523,9,1
2524,0,6
2525,9,0
2526,3,5
2527,9,5
2528,5,5
2529,7,7
2530,9,7
2531,6,2
2532,0,6
2533,7,5
2534,1,5
2535,5,5
2536,5,5
2537,9,2
2538,5,5
2539,4,3
2540,6,2
2541,2,6
2542,4,6
2543,5,7
2544,9,6
2545,7,5
2546,4,2
2547,2,6
2548,2,2
2549,9,7
2550,9,0
2551,6,2
2552,2,2
2553,1,5
2554,3,5
2555,7,1
2556,1,7
2557,8,7
2558,7,5
2559,9,1
2560,1,1
2561,8,6
2562,9,7
2563,3,7
2564,7,5
2565,7,7
2566,7,1
2567,1,1
2568,7,5
2569,4,1
2570,4,2
2571,0,6
2572,2,2
2573,4,1
2574,5,1
2575,2,2
2576,8,6
2577,9,1
2578,6,6
2579,8,2
2580,6,2
2581,0,6
2582,7,5
2583,7,5
2584,5,5
2585,0,2
2586,1,5
2587,9,0
2588,6,6
2589,0,2
2590,4,1
2591,9,6
2592,2,6
2593,2,2
2594,6,6
2595,7,7
2596,1,5
2597,0,1
2598,5,7
2599,0,7
2600,7,7
2601,2,6
2602,8,4
2603,6,2
2604,3,3
2605,6,6
2606,1,1
2607,7,5
2608,4,2
2609,8,7
2610,7,5
2611,4,2
2612,1,5
2613,7,5
2614,8,6
2615,2,2
2616,4,6
2617,4,2
2618,4,6
2619,4,2
2620,1,5
2621,8,2
2622,6,2
2623,7,5
2624,2,1
2625,9,0
2626,4,2
2627,5,5
2628,0,2
2629,6,7
2630,3,5
2631,8,6
2632,8,2
2633,2,2
2634,0,2
2635,7,1
2636,2,6
2637,4,2
2638,0,6
2639,3,0
2640,1,5
2641,0,1
2642,8,6
2643,1,5
2644,7,5
2645,7,5
2646,2,6
2647,6,2
2648,3,1
2649,1,2
2650,2,6
2651,7,7
2652,0,2
2653,0,2
2654,0,6
2655,6,0
2656,2,0
2657,7,5
2658,2,6
2659,8,2
2660,3,1
2661,6,6
2662,3,7
2663,0,6
2664,9,0
2665,7,5
2666,3,7
2667,5,5
2668,4,6
2669,9,7
2670,6,2
2671,4,6
2672,5,1
2673,0,6
2674,6,2
2675,8,6
2676,4,6
2677,0,2
2678,4,0
2679,4,6
2680,0,6
2681,4,6
2682,1,5
2683,6,6
2684,4,6
2685,3,6
2686,7,5
2687,1,5
2688,3,6
2689,6,6
2690,4,7
2691,1,5
2692,1,1
2693,5,7
2694,6,2
2695,3,0
2696,8,2
2697,3,5
2698,4,3
2699,1,5
2700,7,7
2701,4,6
2702,9,6
2703,8,2
2704,8,2
2705,4,6
2706,5,3
2707,5,0
2708,6,6
2709,7,5
2710,3,6
2711,9,1
2712,1,5
2713,0,2
2714,5,1
2715,3,8
2716,7,5
2717,0,2
2718,1,5
2719,1,5
2720,8,6
2721,3,2
2722,2,6
2723,0,2
2724,5,1
2725,9,1
2726,6,0
2727,3,0
2728,8,6
2729,1,5
2730,0,0
2731,4,6
2732,6,2
2733,2,2
2734,4,6
2735,8,0
2736,3,4
2737,4,2
2738,2,2
2739,1,6
2740,9,4
2741,1,6
2742,7,5
2743,9,6
2744,5,7
2745,7,5
2746,6,2
2747,1,1
2748,5,5
2749,8,4
2750,8,3
2751,2,6
2752,6,2
2753,4,6
2754,6,2
2755,3,5
2756,1,5
2757,6,2
2758,4,6
2759,0,2
2760,3,5
2761,9,7
2762,8,2
2763,4,6
2764,0,6
2765,8,7
2766,4,0
2767,3,5
2768,9,5
2769,7,5
2770,1,5
2771,1,5
2772,7,7
2773,5,5
2774,1,5
2775,9,6
2776,4,2
2777,4,2
2778,2,6
2779,4,3
2780,8,7
2781,6,6
2782,7,5
2783,1,5
2784,3,7
2785,0,6
2786,7,5
2787,3,1
2788,5,5
2789,8,0
2790,1,1
2791,4,6
2792,2,6
2793,3,1
2794,4,2
2795,8,2
2796,8,6
2797,8,0
2798,4,5
2799,8,2
2800,1,5
2801,8,6
2802,9,5
2803,3,7
2804,0,6
2805,6,6
2806,0,6
2807,2,0
2808,9,0
2809,7,5
2810,3,5
2811,7,5
2812,0,6
2813,1,1
2814,3,6
2815,5,5
2816,9,6
2817,3,6
2818,0,2
2819,5,5
2820,0,2
2821,5,5
2822,8,5
2823,7,5
2824,3,7
2825,6,2
2826,2,6
2827,8,2
2828,0,6
2829,0,6
2830,9,0
2831,3,5
2832,0,0
2833,5,5
2834,8,7
2835,1,5
2836,1,1
2837,2,6
2838,6,6
2839,6,6
2840,6,6
2841,8,7
2842,6,6
2843,6,2
2844,3,1
2845,3,5
2846,9,1
2847,5,5
2848,4,2
2849,3,0
2850,3,5
2851,1,1
2852,8,6
2853,1,5
2854,5,5
2855,2,2
2856,6,2
2857,0,6
2858,7,5
2859,9,0
2860,3,1
2861,2,2
2862,7,5
2863,1,5
2864,7,1
2865,6,6
2866,1,1
2867,6,2
2868,2,2
2869,6,2
2870,6,2
2871,7,5
2872,0,2
2873,4,6
2874,9,5
2875,3,1
2876,2,2
2877,5,0
2878,0,2
2879,8,2
2880,6,6
2881,2,2
2882,6,4
2883,7,5
2884,4,6
2885,2,6
2886,1,5
2887,1,1
2888,0,6
2889,3,7
2890,5,7
2891,5,5
2892,2,2
2893,6,2
2894,2,6
2895,1,1
2896,8,6
2897,0,2
2898,3,2
2899,4,2
2900,3,2
2901,4,6
2902,2,6
2903,9,7
2904,2,2
2905,8,1
2906,9,0
2907,6,6
2908,2,2
2909,0,6
2910,6,2
2911,4,2
2912,5,7
2913,4,2
2914,7,7
2915,8,7
2916,1,5
2917,6,2
2918,3,0
2919,4,6
2920,2,2
2921,9,1
2922,4,2
2923,3,5
2924,5,5
2925,1,1
2926,2,2
2927,6,6
2928,0,6
2929,1,1
2930,1,1
2931,0,6
2932,2,2
2933,6,6
2934,9,7
2935,9,7
2936,0,2
2937,1,5
2938,2,2
2939,4,6
2940,6,0
2941,7,5
2942,6,2
2943,1,1
2944,1,5
2945,7,7
2946,7,5
2947,8,2
2948,7,1
2949,6,2
2950,5,5
2951,1,5
2952,7,5
2953,0,7
2954,0,2
2955,9,7
2956,2,6
2957,1,5
2958,6,6
2959,2,2
2960,2,0
2961,5,5
2962,8,6
2963,5,5
2964,2,6
2965,7,0
2966,8,6
2967,4,2
2968,0,6
2969,9,7
2970,0,2
2971,8,2
2972,1,5
2973,3,1
2974,8,7
2975,2,2
2976,8,4
2977,2,2
2978,0,6
2979,6,2
2980,3,7
2981,8,5
2982,7,7
2983,8,0
2984,2,0
2985,6,2
2986,6,6
2987,6,2
2988,0,6
2989,4,6
2990,5,5
2991,3,0
2992,4,3
2993,1,5
2994,1,1
2995,9,0
2996,7,5
2997,0,5
2998,6,2
2999,2,6
3000,1,7
3001,4,6
3002,2,6
3003,7,1
3004,7,5
3005,1,1
3006,8,2
3007,3,4
3008,8,7
3009,7,5
3010,9,5
3011,8,6
3012,7,5
3013,2,2
3014,7,5
3015,9,3
3016,7,5
3017,2,6
3018,2,2
3019,3,6
3020,6,0
3021,3,7
3022,3,1
3023,9,7
3024,1,5
3025,1,5
3026,4,2
3027,8,0
3028,0,6
3029,9,2
3030,7,5
3031,5,5
3032,2,6
3033,8,6
3034,8,2
3035,3,0
3036,6,2
3037,3,5
3038,0,2
3039,8,4
3040,2,2
3041,2,2
3042,5,1
3043,9,2
3044,2,6
3045,6,5
3046,8,6
3047,3,0
3048,2,6
3049,8,4
3050,3,1
3051,3,7
3052,1,6
3053,1,6
3054,3,7
3055,0,6
3056,1,1
3057,8,6
3058,4,6
3059,1,1
3060,5,5
3061,8,7
3062,1,1
3063,5,5
3064,8,2
3065,0,2
3066,7,5
3067,8,0
3068,7,5
3069,5,5
3070,9,1
3071,5,2
3072,5,5
3073,3,7
3074,0,2
3075,7,1
3076,8,7
3077,4,6
3078,5,5
3079,1,5
3080,6,6
3081,4,2
3082,2,2
3083,4,6
3084,4,1
3085,7,5
3086,7,5
3087,9,5
3088,7,1
3089,2,2
3090,5,5
3091,8,2
3092,5,5
3093,8,2
3094,5,0
3095,3,7
3096,0,6
3097,9,0
3098,7,1
3099,2,6
3100,0,2
3101,6,4
3102,8,6
3103,4,0
3104,0,0
3105,7,5
3106,3,2
3107,7,1
3108,6,6
3109,8,7
3110,4,6
3111,7,7
3112,0,0
3113,0,3
3114,4,2
3115,0,6
3116,6,6
3117,7,5
3118,8,2
3119,1,5
3120,3,7
3121,8,6
3122,1,5
3123,7,5
3124,3,1
3125,6,2
3126,1,5
3127,1,5
3128,6,6
3129,6,6
3130,9,7
3131,8,4
3132,0,2
3133,8,6
3134,2,0
3135,7,5
3136,7,5
3137,1,1
3138,3,5
3139,0,6
3140,3,0
3141,0,6
3142,7,1
3143,8,3
3144,7,1
3145,6,6
3146,5,7
3147,2,2
3148,6,6
3149,7,5
3150,5,5
3151,5,0
3152,8,2
3153,9,6
3154,7,5
3155,3,5
3156,2,2
3157,4,2
3158,8,2
3159,3,0
3160,9,6
3161,5,5
3162,7,5
3163,6,6
3164,2,2
3165,6,2
3166,7,5
3167,3,1
3168,8,6
3169,5,5
3170,1,1
3171,8,7
3172,9,2
3173,2,6
3174,6,6
3175,1,5
3176,4,6
3177,2,2
3178,7,1
3179,4,6
3180,0,2
3181,4,2
3182,4,2
3183,8,0
3184,9,1
3185,7,5
3186,9,6
3187,2,2
3188,6,2
3189,8,3
3190,2,6
3191,6,0
3192,0,2
3193,6,6
3194,3,5
3195,4,7
3196,1,1
3197,5,5
3198,6,2
3199,7,7
3200,5,5
3201,0,7
3202,7,0
3203,6,2
3204,2,6
3205,0,7
3206,5,1
3207,1,5
3208,1,5
3209,3,6
3210,7,5
3211,3,0
3212,8,6
3213,8,2
3214,7,5
3215,5,5
3216,9,2
3217,9,1
3218,5,5
3219,5,5
3220,4,1
3221,0,0
3222,7,5
3223,1,5
3224,4,2
3225,6,2
3226,0,2
3227,9,0
3228,9,7
3229,4,6
3230,6,4
3231,8,6
3232,6,2
3233,5,5
3234,7,5
3235,8,2
3236,0,2
3237,2,6
3238,7,3
3239,6,7
3240,2,6
3241,4,6
3242,8,0
3243,1,1
3244,0,2
3245,4,2
3246,8,2
3247,0,6
3248,7,5
3249,5,5
3250,8,0
3251,7,7
3252,7,1
3253,5,5
3254,5,5
3255,2,0
3256,7,5
3257,6,6
3258,2,2
3259,2,6
3260,0,6
3261,3,7
3262,6,2
3263,2,6
3264,0,6
3265,3,6
3266,9,0
3267,4,6
3268,5,7
3269,4,6
3270,4,0
3271,1,5
3272,2,2
3273,5,7
3274,7,1
3275,0,6
3276,5,5
3277,0,2
3278,2,6
3279,5,5
3280,0,6
3281,4,0
3282,8,2
3283,0,0
3284,2,2
3285,7,5
3286,2,2
3287,7,5
3288,2,2
3289,3,1
3290,4,2
3291,7,5
3292,1,5
3293,2,2
3294,3,3
3295,4,2
3296,2,2
3297,2,6
3298,3,0
3299,9,6
3300,9,4
3301,2,6
3302,8,0
3303,0,2
3304,4,6
3305,0,6
3306,0,6
3307,1,5
3308,9,7
3309,3,5
3310,9,6
3311,0,1
3312,8,0
3313,3,2
3314,9,0
3315,4,2
3316,7,1
3317,9,7
3318,1,5
3319,5,1
3320,8,4
3321,1,1
3322,3,1
3323,6,6
3324,2,2
3325,4,2
3326,8,4
3327,6,0
3328,3,7
3329,3,0
3330,0,6
3331,0,0
3332,0,0
3333,3,5
3334,6,6
3335,1,1
3336,6,2
3337,8,6
3338,6,1
3339,7,1
3340,3,7
3341,0,2
3342,0,2
3343,5,5
3344,8,2
3345,8,6
3346,8,0
3347,6,2
3348,1,7
3349,0,7
3350,8,7
3351,7,7
3352,8,2
3353,5,5
3354,8,2
3355,7,5
3356,0,6
3357,7,5
3358,2,6
3359,7,5
3360,1,5
3361,5,7
3362,5,5
3363,8,2
3364,3,1
3365,2,6
3366,8,6
3367,5,5
3368,9,6
3369,9,1
3370,2,6
3371,0,6
3372,6,2
3373,7,5
3374,1,5
3375,8,1
3376,8,6
3377,8,1
3378,7,5
3379,2,6
3380,0,6
3381,9,7
3382,7,5
3383,9,5
3384,6,6
3385,9,0
3386,4,6
3387,1,5
3388,4,2
3389,7,5
3390,2,6
3391,5,5
3392,2,6
3393,6,6
3394,2,2
3395,9,0
3396,0,0
3397,7,5
3398,1,5
3399,9,7
3400,7,5
3401,6,2
3402,5,5
3403,3,0
3404,8,6
3405,4,6
3406,9,0
3407,3,4
3408,9,7
3409,5,5
3410,7,7
3411,5,5
3412,1,5
3413,3,7
3414,3,3
3415,6,2
3416,6,2
3417,7,7
3418,5,5
3419,3,1
3420,5,1
3421,5,0
3422,8,3
3423,7,5
3424,7,1
3425,4,2
3426,6,2
3427,5,5
3428,5,5
3429,6,7
3430,4,6
3431,8,7
3432,3,7
3433,0,2
3434,9,0
3435,2,2
3436,3,0
3437,2,2
3438,2,2
3439,7,7
3440,4,6
3441,0,6
3442,7,7
3443,1,5
3444,4,0
3445,8,0
3446,1,1
3447,4,2
3448,7,7
3449,8,0
3450,2,6
3451,0,2
3452,7,5
3453,2,6
3454,0,0
3455,2,6
3456,2,2
3457,2,0
3458,2,2
3459,3,5
3460,0,6
3461,5,5
3462,2,6
3463,3,4
3464,2,2
3465,8,0
3466,0,0
3467,0,6
3468,8,7
3469,4,6
3470,6,6
3471,4,2
3472,8,0
3473,3,7
3474,5,3
3475,1,5
3476,3,7
3477,9,3
3478,1,5
3479,4,2
3480,9,1
3481,6,3
3482,7,7
3483,4,2
3484,0,2
3485,0,1
3486,2,2
3487,5,1
3488,6,7
3489,2,7
3490,5,0
3491,6,6
3492,5,5
3493,1,5
3494,7,1
3495,9,7
3496,2,6
3497,6,2
3498,7,5
3499,3,0
3500,0,6
3501,2,2
3502,8,2
3503,1,5
3504,0,2
3505,9,0
3506,9,1
3507,7,5
3508,8,6
3509,4,2
3510,6,3
3511,9,1
3512,7,5
3513,7,5
3514,5,5
3515,8,6
3516,8,2
3517,7,5
3518,5,1
3519,3,5
3520,5,5
3521,5,5
3522,0,1
3523,8,2
3524,9,6
3525,7,5
3526,2,6
3527,1,1
3528,4,4
3529,7,7
3530,1,7
3531,0,1
3532,2,2
3533,3,7
3534,2,6
3535,2,6
3536,9,1
3537,4,6
3538,7,5
3539,7,1
3540,0,4
3541,5,5
3542,0,6
3543,8,2
3544,8,6
3545,6,6
3546,8,0
3547,5,5
3548,6,6
3549,0,7
3550,7,5
3551,3,1
3552,0,0
3553,2,2
3554,2,6
3555,5,7
3556,2,6
3557,0,6
3558,7,5
3559,7,5
3560,7,5
3561,1,1
3562,5,5
3563,2,2
3564,1,5
3565,8,0
3566,5,5
3567,2,2
3568,4,2
3569,8,3
3570,7,5
3571,7,7
3572,6,2
3573,7,1
3574,1,1
3575,0,6
3576,9,6
3577,5,5
3578,3,7
3579,9,7
3580,3,1
3581,5,5
3582,0,2
3583,7,5
3584,4,3
3585,2,2
3586,0,6
3587,1,5
3588,6,2
3589,5,5
3590,9,1
3591,3,5
3592,2,2
3593,8,2
3594,5,5
3595,7,5
3596,3,1
3597,1,5
3598,2,6
3599,0,6
3600,8,2
3601,1,7
3602,8,0
3603,5,5
3604,6,0
3605,9,7
3606,3,0
3607,3,7
3608,8,6
3609,0,6
3610,4,2
3611,2,2
3612,0,2
3613,6,0
3614,4,2
3615,2,2
3616,3,7
3617,4,2
3618,5,5
3619,9,6
3620,1,5
3621,1,5
3622,9,7
3623,4,2
3624,7,5
3625,6,6
3626,4,1
3627,1,2
3628,0,6
3629,0,6
3630,7,5
3631,7,5
3632,0,6
3633,7,5
3634,8,7
3635,0,2
3636,5,5
3637,6,2
3638,4,6
3639,4,0
3640,8,4
3641,9,0
3642,7,7
3643,4,0
3644,9,3
3645,5,1
3646,3,3
3647,7,5
3648,2,6
3649,4,6
3650,1,5
3651,9,6
3652,7,5
3653,8,6
3654,1,5
3655,3,7
3656,9,0
3657,3,3
3658,6,2
3659,7,7
3660,8,6
3661,6,6
3662,5,7
3663,6,2
3664,7,7
3665,9,4
3666,9,7
3667,7,5
3668,0,4
3669,6,1
3670,2,6
3671,3,6
3672,4,2
3673,2,2
3674,9,7
3675,5,7
3676,3,5
3677,9,0
3678,2,6
3679,8,7
3680,8,5
3681,6,6
3682,0,6
3683,4,2
3684,1,5
3685,9,7
3686,3,5
3687,3,5
3688,5,5
3689,1,5
3690,5,5
3691,5,5
3692,9,5
3693,2,2
3694,8,6
3695,5,5
3696,5,0
3697,9,6
3698,5,1
3699,4,0
3700,6,0
3701,7,7
3702,3,7
3703,5,5
3704,4,2
3705,2,6
3706,3,6
3707,9,1
3708,4,2
3709,8,3
3710,1,5
3711,9,2
3712,2,6
3713,6,6
3714,2,2
3715,4,6
3716,8,2
3717,8,6
3718,7,5
3719,7,7
3720,3,1
3721,9,6
3722,3,7
3723,9,7
3724,6,4
3725,8,0
3726,2,6
3727,6,6
3728,9,7
3729,0,6
3730,4,7
3731,4,6
3732,5,5
3733,7,3
3734,0,6
3735,4,2
3736,6,6
3737,4,6
3738,1,7
3739,3,1
3740,1,5
3741,6,2
3742,7,5
3743,8,4
3744,8,7
3745,9,7
3746,7,5
3747,0,2
3748,5,1
3749,7,5
3750,3,5
3751,6,6
3752,0,2
3753,4,6
3754,0,6
3755,3,7
3756,6,6
3757,8,7
3758,8,1
3759,8,0
3760,0,2
3761,2,2
3762,3,5
3763,2,2
3764,8,6
3765,8,2
3766,1,1
3767,4,2
3768,1,5
3769,1,5
3770,6,6
3771,3,7
3772,2,6
3773,2,2
3774,8,0
3775,0,6
3776,0,2
3777,4,2
3778,1,1
3779,3,7
3780,2,2
3781,7,5
3782,0,6
3783,6,6
3784,7,1
3785,9,7
3786,9,0
3787,6,2
3788,7,5
3789,0,6
3790,9,7
3791,9,0
3792,8,2
3793,4,0
3794,8,4
3795,3,5
3796,4,2
3797,0,2
3798,9,1
3799,6,2
3800,6,6
3801,4,6
3802,3,3
3803,8,2
3804,4,6
3805,3,3
3806,6,2
3807,9,7
3808,6,2
3809,4,2
3810,7,5
3811,4,1
3812,7,5
3813,8,2
3814,8,6
3815,2,2
3816,2,2
3817,8,5
3818,8,7
3819,0,3
3820,1,4
3821,5,5
3822,8,7
3823,9,1
3824,8,1
3825,7,5
3826,1,2
3827,0,0
3828,3,1
3829,6,1
3830,6,0
3831,0,6
3832,9,7
3833,3,1
3834,9,4
3835,9,7
3836,1,5
3837,5,5
3838,9,3
3839,4,1
3840,1,5
3841,7,5
3842,0,0
3843,1,1
3844,0,0
3845,5,5
3846,3,4
3847,8,6
3848,8,6
3849,4,6
3850,1,5
3851,7,5
3852,0,7
3853,5,5
3854,0,6
3855,4,2
3856,1,5
3857,7,5
3858,1,5
3859,7,1
3860,9,6
3861,6,2
3862,3,5
3863,9,6
3864,6,6
3865,2,6
3866,5,7
3867,3,5
3868,5,7
3869,8,2
3870,8,0
3871,2,6
3872,4,2
3873,7,5
3874,7,5
3875,4,0
3876,6,6
3877,0,6
3878,5,5
3879,5,5
3880,2,1
3881,6,2
3882,2,6
3883,5,5
3884,6,6
3885,8,6
3886,5,7
3887,6,6
3888,9,0
3889,1,1
3890,3,7
3891,1,5
3892,4,2
3893,5,5
3894,9,0
3895,0,0
3896,9,7
3897,0,0
3898,3,4
3899,5,7
3900,6,6
3901,1,5
3902,5,5
3903,8,3
3904,5,5
3905,6,6
3906,6,6
3907,9,0
3908,1,5
3909,9,1
3910,1,5
3911,7,5
3912,1,5
3913,8,6
3914,0,2
3915,3,5
3916,4,7
3917,0,2
3918,2,2
3919,0,4
3920,3,5
3921,3,5
3922,8,6
3923,8,6
3924,0,6
3925,3,1
3926,6,6
3927,8,6
3928,1,5
3929,1,2
3930,3,5
3931,3,7
3932,2,2
3933,2,6
3934,1,5
3935,8,2
3936,3,7
3937,2,2
3938,0,2
3939,2,6
3940,3,0
3941,2,6
3942,3,7
3943,9,1
3944,2,2
3945,3,1
3946,0,1
3947,4,2
3948,5,5
3949,7,5
3950,1,5
3951,6,6
3952,1,7
3953,0,2
3954,0,2
3955,3,2
3956,8,2
3957,5,3
3958,1,5
3959,6,6
3960,5,5
3961,4,6
3962,8,4
3963,1,1
3964,7,5
3965,1,5
3966,6,6
3967,4,2
3968,9,1
3969,4,3
3970,2,2
3971,1,1
3972,5,5
3973,3,2
3974,1,7
3975,5,5
3976,8,3
3977,7,5
3978,7,5
3979,7,5
3980,2,2
3981,7,5
3982,5,5
3983,4,1
3984,4,2
3985,2,2
3986,0,6
3987,6,0
3988,8,2
3989,9,7
3990,9,7
3991,5,5
3992,8,2
3993,0,6
3994,4,2
3995,4,6
3996,1,5
3997,3,5
3998,7,5
3999,9,1
4000,0,6
4001,0,2
4002,9,0
4003,8,2
4004,5,5
4005,3,2
4006,0,6
4007,7,5
4008,1,5
4009,9,0
4010,7,5
4011,8,0
4012,4,2
4013,0,0
4014,9,7
4015,9,7
4016,1,1
4017,2,6
4018,0,2
4019,6,7
4020,2,2
4021,2,6
4022,5,5
4023,1,1
4024,0,0
4025,4,2
4026,8,7
4027,3,5
4028,4,2
4029,8,0
4030,3,0
4031,4,6
4032,0,2
4033,0,2
4034,3,7
4035,6,6
4036,7,5
4037,2,2
4038,4,2
4039,1,5
4040,5,5
4041,2,0
4042,0,6
4043,7,5
4044,9,7
4045,9,6
4046,1,5
4047,5,7
4048,5,7
4049,9,2
4050,1,1
4051,4,6
4052,6,4
4053,1,1
4054,2,2
4055,8,0
4056,3,1
4057,5,5
4058,7,6
4059,8,6
4060,0,2
4061,4,2
4062,2,2
4063,7,5
4064,2,6
4065,7,0
4066,5,5
4067,0,2
4068,8,2
4069,7,5
4070,8,4
4071,8,2
4072,4,6
4073,9,5
4074,2,6
4075,5,5
4076,5,5
4077,9,2
4078,9,1
4079,6,2
4080,4,2
4081,2,6
4082,6,4
4083,6,6
4084,3,2
4085,8,6
4086,7,5
4087,6,0
4088,6,2
4089,7,5
4090,5,5
4091,2,6
4092,9,0
4093,0,6
4094,3,1
4095,4,6
4096,4,6
4097,8,6
4098,4,2
4099,0,2
4100,2,2
4101,7,7
4102,0,0
4103,5,5
4104,2,2
4105,6,6
4106,6,2
4107,8,0
4108,0,0
4109,6,0
4110,2,6
4111,0,2
4112,2,6
4113,5,5
4114,5,5
4115,8,2
4116,0,6
4117,7,5
4118,0,2
4119,8,6
4120,9,6
4121,0,6
4122,2,2
4123,1,1
4124,2,6
4125,5,1
4126,1,1
4127,6,0
4128,2,2
4129,9,4
4130,6,6
4131,4,2
4132,9,2
4133,9,2
4134,1,1
4135,4,7
4136,3,0
4137,1,5
