,y_true,y_pred
2140,9,7
2141,7,9
2142,1,1
2143,9,1
2144,3,8
2145,7,4
2146,2,4
2147,7,3
2148,9,9
2149,6,4
2150,9,0
2151,5,2
2152,7,5
2153,8,1
2154,5,5
2155,9,0
2156,8,1
2157,3,6
2158,9,1
2159,8,3
2160,0,8
2161,5,8
2162,5,9
2163,7,6
2164,1,8
2165,2,8
2166,0,7
2167,7,3
2168,5,6
2169,8,2
2170,2,7
2171,2,7
2172,5,5
2173,3,1
2174,9,5
2175,3,6
2176,1,0
2177,9,6
2178,3,9
2179,1,9
2180,4,6
2181,3,9
2182,4,4
2183,4,2
2184,9,9
2185,0,2
2186,9,1
2187,5,7
2188,9,1
2189,2,0
2190,9,3
2191,4,6
2192,0,2
2193,2,0
2194,8,3
2195,4,0
2196,8,1
2197,6,6
2198,8,9
2199,2,4
2200,0,0
2201,5,1
2202,9,2
2203,6,8
2204,9,9
2205,5,9
2206,1,1
2207,3,9
2208,4,2
2209,4,4
2210,2,8
2211,7,3
2212,2,4
2213,4,4
2214,4,6
2215,0,3
2216,2,3
2217,8,8
2218,4,4
2219,5,5
2220,1,5
2221,2,4
2222,6,6
2223,8,2
2224,1,9
2225,7,1
2226,2,6
2227,8,8
2228,7,1
2229,4,1
2230,3,3
2231,3,0
2232,0,5
2233,3,5
2234,7,1
2235,2,4
2236,5,6
2237,6,0
2238,1,2
2239,7,2
2240,9,1
2241,0,0
2242,2,6
2243,3,5
2244,9,9
2245,8,8
2246,9,3
2247,5,4
2248,0,6
2249,0,2
2250,7,1
2251,6,0
2252,3,2
2253,3,4
2254,8,8
2255,1,9
2256,4,1
2257,0,9
2258,1,1
2259,5,9
2260,4,4
2261,3,6
2262,2,8
2263,6,6
2264,0,3
2265,8,8
2266,8,0
2267,6,6
2268,3,1
2269,3,7
2270,2,8
2271,9,8
2272,7,3
2273,5,2
2274,1,1
2275,6,4
2276,0,6
2277,5,5
2278,9,4
2279,9,9
2280,4,1
2281,5,5
2282,9,9
2283,4,6
2284,8,1
2285,3,3
2286,3,3
2287,2,6
2288,5,6
2289,1,5
2290,9,1
2291,5,3
2292,5,6
2293,8,5
2294,1,8
2295,8,9
2296,9,8
2297,7,7
2298,0,0
2299,6,1
2300,3,6
2301,2,6
2302,0,5
2303,2,4
2304,6,6
2305,9,2
2306,3,1
2307,9,8
2308,1,8
2309,6,1
2310,6,7
2311,7,4
2312,2,6
2313,6,6
2314,3,0
2315,2,2
2316,5,4
2317,5,5
2318,2,4
2319,7,5
2320,5,0
2321,2,5
2322,0,8
2323,8,1
2324,0,1
2325,7,8
2326,7,4
2327,1,4
2328,7,7
2329,4,4
2330,0,0
2331,2,9
2332,2,9
2333,6,7
2334,1,1
2335,5,2
2336,9,1
2337,7,9
2338,6,6
2339,2,6
2340,7,2
2341,0,8
2342,5,4
2343,6,6
2344,0,8
2345,1,3
2346,1,9
2347,8,9
2348,4,0
2349,5,0
2350,3,8
2351,1,1
2352,2,7
2353,4,4
2354,8,0
2355,9,2
2356,8,8
2357,1,1
2358,7,3
2359,2,4
2360,7,7
2361,2,8
2362,3,4
2363,2,6
2364,6,4
2365,7,2
2366,9,0
2367,4,7
2368,0,8
2369,1,0
2370,0,4
2371,4,8
2372,5,9
2373,0,0
2374,8,0
2375,0,8
2376,7,0
2377,6,3
2378,1,1
2379,0,9
2380,8,8
2381,5,7
2382,9,5
2383,2,0
2384,5,3
2385,4,7
2386,4,9
2387,9,3
2388,0,1
2389,6,6
2390,1,1
2391,2,4
2392,5,6
2393,1,9
2394,6,4
2395,7,0
2396,1,3
2397,5,5
2398,8,8
2399,8,8
2400,0,0
2401,3,0
2402,9,9
2403,4,7
2404,0,4
2405,3,2
2406,4,4
2407,9,8
2408,2,6
2409,4,4
2410,3,8
2411,0,4
2412,6,2
2413,4,3
2414,5,6
2415,6,9
2416,6,5
2417,7,8
2418,8,0
2419,4,9
2420,8,5
2421,8,1
2422,3,9
2423,2,7
2424,8,8
2425,0,8
2426,2,8
2427,5,8
2428,6,3
2429,8,8
2430,7,4
2431,8,0
2432,9,2
2433,9,8
2434,0,8
2435,6,6
2436,6,4
2437,8,2
2438,1,9
2439,1,3
2440,7,8
2441,4,6
2442,4,4
2443,2,0
2444,3,3
2445,6,6
2446,9,1
2447,6,6
2448,2,4
2449,4,4
2450,1,8
2451,8,0
2452,2,2
2453,3,4
2454,1,5
2455,6,3
2456,8,1
2457,6,1
2458,8,8
2459,5,3
2460,9,3
2461,0,8
2462,1,1
2463,0,0
2464,2,9
2465,9,0
2466,2,8
2467,9,8
2468,0,0
2469,9,7
2470,7,7
2471,8,0
2472,5,4
2473,0,2
2474,6,2
2475,6,6
2476,8,0
2477,1,5
2478,6,6
2479,5,1
2480,8,8
2481,7,4
2482,9,7
2483,2,1
2484,1,1
2485,6,4
2486,7,4
2487,5,3
2488,6,6
2489,3,6
2490,0,8
2491,9,8
2492,8,9
2493,9,2
2494,5,9
2495,9,1
2496,9,8
2497,9,8
2498,3,3
2499,6,5
2500,4,4
2501,4,6
2502,8,8
2503,8,0
2504,1,6
2505,7,7
2506,3,5
2507,0,2
2508,6,6
2509,2,1
2510,4,6
2511,8,3
2512,2,7
2513,2,4
2514,9,8
2515,2,6
2516,2,1
2517,9,3
2518,7,2
2519,4,7
2520,1,8
2521,9,7
2522,1,1
2523,4,5
2524,3,5
2525,5,1
2526,3,2
2527,8,0
2528,9,5
2529,3,8
2530,6,9
2531,2,1
2532,0,1
2533,8,0
2534,9,8
2535,0,4
2536,5,3
2537,1,1
2538,5,4
2539,8,9
2540,2,3
2541,1,3
2542,2,2
2543,3,0
2544,2,3
2545,4,2
2546,8,3
2547,4,4
2548,0,2
2549,6,6
2550,4,7
2551,2,6
2552,9,9
2553,8,8
2554,4,3
2555,7,7
2556,6,6
2557,2,7
2558,4,2
2559,7,2
2560,7,2
2561,6,2
2562,4,7
2563,2,0
2564,2,4
2565,3,3
2566,2,9
2567,4,4
2568,9,9
2569,0,0
2570,0,5
2571,9,7
2572,6,5
2573,5,5
2574,8,5
2575,5,4
2576,2,7
2577,4,9
2578,8,8
2579,8,8
2580,6,6
2581,4,3
2582,5,6
2583,7,9
2584,6,6
2585,3,2
2586,7,6
2587,0,5
2588,4,4
2589,0,8
2590,5,8
2591,8,2
2592,2,5
2593,8,0
2594,0,9
2595,4,6
2596,9,0
2597,2,7
2598,3,6
2599,6,0
2600,8,0
2601,1,7
2602,6,4
2603,0,6
2604,8,8
2605,4,7
2606,3,5
2607,1,5
2608,4,6
2609,5,6
2610,2,4
2611,4,5
2612,3,0
2613,6,4
2614,0,0
2615,7,2
2616,1,0
2617,3,1
2618,5,6
2619,7,9
2620,1,9
2621,8,8
2622,0,0
2623,4,5
2624,8,8
2625,2,2
2626,7,2
2627,7,6
2628,0,0
2629,2,4
2630,2,1
2631,4,4
2632,3,6
2633,3,6
2634,1,1
2635,6,6
2636,1,4
2637,6,4
2638,4,2
2639,6,2
2640,7,9
2641,4,4
2642,7,6
2643,3,1
2644,8,8
2645,1,1
2646,3,5
2647,1,9
2648,4,3
2649,6,6
2650,5,9
2651,5,0
2652,7,4
2653,4,0
2654,5,6
2655,4,8
2656,9,1
2657,7,1
2658,7,0
2659,2,0
2660,3,5
2661,3,6
2662,6,2
2663,7,5
2664,4,4
2665,1,1
2666,6,5
2667,1,8
2668,0,8
2669,6,6
2670,9,9
2671,6,2
2672,0,0
2673,2,6
2674,0,8
2675,2,7
2676,4,4
2677,7,0
2678,0,5
2679,0,9
2680,0,8
2681,0,8
2682,7,7
2683,5,4
2684,3,9
2685,2,6
2686,7,4
2687,8,0
2688,5,5
2689,5,7
2690,2,4
2691,2,4
2692,8,0
2693,9,9
2694,1,3
2695,2,4
2696,2,7
2697,0,8
2698,3,3
2699,4,6
2700,9,0
2701,1,0
2702,6,4
2703,9,0
2704,0,9
2705,8,0
2706,3,6
2707,6,6
2708,4,1
2709,6,7
2710,7,4
2711,5,3
2712,1,8
2713,8,0
2714,9,0
2715,0,2
2716,5,4
2717,0,2
2718,5,4
2719,4,2
2720,3,2
2721,8,4
2722,5,2
2723,2,0
2724,0,0
2725,8,8
2726,5,3
2727,9,9
2728,2,8
2729,5,1
2730,6,6
2731,5,5
2732,7,7
2733,3,6
2734,7,5
2735,2,4
2736,8,0
2737,8,0
2738,4,4
2739,2,2
2740,1,6
2741,6,7
2742,2,4
2743,9,3
2744,9,9
2745,8,1
2746,2,1
2747,3,8
2748,1,8
2749,0,1
2750,5,4
2751,2,6
2752,3,5
2753,7,3
2754,9,6
2755,5,0
2756,9,6
2757,1,1
2758,1,9
2759,3,5
2760,2,6
2761,7,9
2762,4,4
2763,4,4
2764,1,8
2765,9,1
2766,4,4
2767,5,9
2768,5,6
2769,2,1
2770,7,8
2771,7,1
2772,6,6
2773,1,1
2774,2,4
2775,3,3
2776,7,3
2777,5,1
2778,4,9
2779,3,5
2780,7,9
2781,7,4
2782,0,6
2783,0,8
2784,1,7
2785,4,6
2786,4,4
2787,3,1
2788,7,6
2789,9,5
2790,8,8
2791,7,6
2792,0,9
2793,9,0
2794,0,6
2795,3,3
2796,7,5
2797,6,4
2798,3,7
2799,8,3
2800,4,4
2801,5,2
2802,6,2
2803,5,5
2804,3,3
2805,4,4
2806,2,7
2807,9,4
2808,2,4
2809,4,5
2810,9,9
2811,2,9
2812,0,0
2813,1,0
2814,1,1
2815,3,1
2816,7,5
2817,9,4
2818,5,6
2819,1,7
2820,6,6
2821,0,8
2822,3,9
2823,3,2
2824,7,4
2825,2,4
2826,4,4
2827,5,3
2828,2,2
2829,3,7
2830,6,6
2831,3,5
2832,3,8
2833,0,8
2834,4,4
2835,4,5
2836,3,0
2837,8,0
2838,1,8
2839,2,4
2840,3,7
2841,2,4
2842,7,4
2843,1,3
2844,4,7
2845,5,2
2846,6,4
2847,8,3
2848,6,0
2849,6,6
2850,5,0
2851,4,4
2852,2,4
2853,9,0
2854,9,1
2855,3,6
2856,2,6
2857,0,5
2858,4,6
2859,1,1
2860,5,6
2861,5,3
2862,6,6
2863,6,2
2864,5,5
2865,6,6
2866,9,2
2867,7,6
2868,9,8
2869,4,0
2870,8,8
2871,3,9
2872,1,2
2873,9,9
2874,8,1
2875,1,0
2876,9,0
2877,0,8
2878,3,2
2879,0,8
2880,4,2
2881,7,3
2882,7,6
2883,2,4
2884,6,6
2885,5,6
2886,6,9
2887,9,0
2888,7,1
2889,7,1
2890,5,5
2891,7,5
2892,0,9
2893,8,8
2894,6,8
2895,7,3
2896,8,8
2897,3,1
2898,8,4
2899,9,4
2900,3,7
2901,2,9
2902,9,0
2903,2,0
2904,7,5
2905,4,2
2906,1,5
2907,9,9
2908,7,4
2909,0,0
2910,8,1
2911,1,8
2912,2,4
2913,0,8
2914,6,7
2915,5,2
2916,1,9
2917,4,6
2918,2,4
2919,8,8
2920,2,8
2921,8,8
2922,3,6
2923,3,1
2924,1,1
2925,4,4
2926,9,1
2927,8,8
2928,1,8
2929,1,9
2930,7,9
2931,9,8
2932,9,3
2933,4,4
2934,6,8
2935,8,7
2936,5,5
2937,3,1
2938,2,8
2939,2,4
2940,3,6
2941,8,0
2942,5,0
2943,1,8
2944,9,9
2945,7,3
2946,9,9
2947,1,8
2948,5,8
2949,3,4
2950,1,1
2951,0,0
2952,3,8
2953,8,0
2954,9,1
2955,2,1
2956,0,3
2957,8,0
2958,0,8
2959,7,0
2960,9,1
2961,4,4
2962,8,1
2963,3,0
2964,0,8
2965,7,5
2966,0,7
2967,7,6
2968,0,0
2969,5,4
2970,5,5
2971,4,2
2972,3,5
2973,0,0
2974,9,1
2975,9,6
2976,0,9
2977,2,7
2978,2,1
2979,0,0
2980,8,1
2981,4,9
2982,4,1
2983,5,1
2984,2,4
2985,2,2
2986,1,8
2987,1,1
2988,5,1
2989,5,6
2990,4,4
2991,3,9
2992,4,8
2993,0,0
2994,8,2
2995,4,3
2996,8,8
2997,2,1
2998,5,3
2999,6,4
3000,5,6
3001,1,5
3002,7,5
3003,2,0
3004,4,3
3005,0,8
3006,5,5
3007,6,4
3008,8,1
3009,7,4
3010,6,2
3011,3,6
3012,1,1
3013,3,6
3014,6,2
3015,6,4
3016,4,4
3017,5,5
3018,5,7
3019,5,3
3020,1,8
3021,8,3
3022,7,7
3023,3,5
3024,0,0
3025,2,6
3026,5,4
3027,1,8
3028,1,5
3029,1,3
3030,6,1
3031,7,3
3032,2,6
3033,1,5
3034,2,9
3035,3,6
3036,9,1
3037,8,8
3038,3,5
3039,1,1
3040,7,2
3041,4,6
3042,8,9
3043,4,5
3044,7,3
3045,5,3
3046,8,8
3047,6,5
3048,0,0
3049,3,5
3050,0,8
3051,8,8
3052,3,2
3053,4,4
3054,4,0
3055,9,6
3056,4,6
3057,6,4
3058,1,1
3059,5,1
3060,7,1
3061,7,2
3062,9,1
3063,0,0
3064,1,2
3065,3,8
3066,1,9
3067,3,4
3068,2,0
3069,4,0
3070,0,0
3071,7,6
3072,8,3
3073,3,3
3074,1,9
3075,6,3
3076,2,6
3077,1,7
3078,8,8
3079,8,9
3080,1,4
3081,9,9
3082,7,1
3083,5,3
3084,3,1
3085,2,4
3086,9,3
3087,0,9
3088,6,2
3089,8,8
3090,4,8
3091,1,8
3092,5,5
3093,7,5
3094,2,0
3095,4,4
3096,7,6
3097,0,7
3098,4,4
3099,9,4
3100,0,0
3101,7,3
3102,0,0
3103,6,2
3104,7,2
3105,1,5
3106,8,8
3107,5,6
3108,8,3
3109,8,7
3110,7,5
3111,0,0
3112,0,0
3113,3,1
3114,2,3
3115,5,7
3116,7,5
3117,0,1
3118,6,4
3119,4,6
3120,4,6
3121,9,1
3122,1,1
3123,8,5
3124,6,4
3125,3,3
3126,9,9
3127,4,6
3128,9,9
3129,3,7
3130,3,9
3131,7,4
3132,5,0
3133,9,6
3134,7,1
3135,7,1
3136,4,2
3137,5,0
3138,8,0
3139,2,1
3140,8,0
3141,9,9
3142,5,1
3143,3,3
3144,1,4
3145,9,3
3146,2,7
3147,2,4
3148,0,9
3149,1,9
3150,1,1
3151,8,0
3152,1,1
3153,1,3
3154,9,0
3155,8,8
3156,9,3
3157,9,9
3158,0,8
3159,2,2
3160,6,6
3161,9,8
3162,1,4
3163,9,7
3164,0,6
3165,1,1
3166,9,9
3167,2,8
3168,9,9
3169,9,3
3170,9,1
3171,0,1
3172,9,0
3173,9,3
3174,2,5
3175,1,5
3176,7,7
3177,0,0
3178,5,4
3179,6,3
3180,3,7
3181,9,9
3182,8,9
3183,3,2
3184,0,8
3185,2,3
3186,7,2
3187,7,5
3188,4,3
3189,8,0
3190,3,1
3191,0,4
3192,5,2
3193,2,0
3194,3,3
3195,5,4
3196,7,3
3197,6,2
3198,6,7
3199,6,4
3200,5,6
3201,6,1
3202,5,5
3203,4,6
3204,5,7
3205,8,8
3206,8,0
3207,0,5
3208,9,1
3209,7,8
3210,9,0
3211,0,3
3212,6,7
3213,9,1
3214,6,9
3215,1,9
3216,4,3
3217,7,0
3218,9,5
3219,0,6
3220,3,9
3221,5,5
3222,4,9
3223,7,6
3224,6,4
3225,9,9
3226,8,8
3227,2,4
3228,3,5
3229,9,7
3230,3,2
3231,3,8
3232,7,8
3233,8,0
3234,3,3
3235,5,5
3236,5,5
3237,9,5
3238,6,4
3239,1,1
3240,4,8
3241,7,4
3242,4,4
3243,8,0
3244,7,1
3245,7,2
3246,1,3
3247,3,3
3248,0,0
3249,3,7
3250,2,2
3251,5,1
3252,4,4
3253,9,8
3254,3,1
3255,5,4
3256,4,7
3257,7,9
3258,0,0
3259,3,8
3260,7,9
3261,0,8
3262,2,3
3263,1,3
3264,5,9
3265,8,8
3266,7,6
3267,3,4
3268,5,2
3269,7,6
3270,8,0
3271,5,6
3272,7,7
3273,8,3
3274,1,3
3275,5,6
3276,4,2
3277,7,5
3278,0,8
3279,8,8
3280,3,8
3281,2,8
3282,9,8
3283,7,5
3284,4,1
3285,1,1
3286,6,6
3287,5,3
3288,9,0
3289,8,8
3290,5,3
3291,5,5
3292,4,4
3293,1,0
3294,0,9
3295,9,1
3296,4,1
3297,4,4
3298,3,2
3299,0,2
3300,4,4
3301,8,5
3302,0,9
3303,8,1
3304,2,4
3305,9,9
3306,5,2
3307,9,3
3308,7,9
3309,4,4
3310,6,6
3311,7,3
3312,9,3
3313,2,2
3314,9,0
3315,3,3
3316,7,4
3317,7,8
3318,8,0
3319,2,7
3320,2,9
3321,0,2
3322,2,9
3323,5,0
3324,3,6
3325,6,1
3326,4,6
3327,7,7
3328,2,4
3329,3,8
3330,7,8
3331,8,8
3332,7,6
3333,2,4
3334,5,4
3335,0,2
3336,0,8
3337,7,3
3338,0,3
3339,9,7
3340,6,6
3341,1,6
3342,0,0
3343,3,9
3344,9,1
3345,7,7
3346,4,7
3347,9,8
3348,1,9
3349,6,0
3350,8,0
3351,1,1
3352,2,2
3353,3,8
3354,3,8
3355,5,0
3356,4,1
3357,8,2
3358,9,1
3359,7,8
3360,4,1
3361,4,6
3362,1,1
3363,2,2
3364,4,5
3365,9,9
3366,8,0
3367,7,6
3368,9,6
3369,5,5
3370,1,1
3371,2,8
3372,1,3
3373,6,5
3374,6,1
3375,4,4
3376,5,1
3377,7,1
3378,4,4
3379,5,6
3380,8,5
3381,5,1
3382,2,4
3383,8,0
3384,7,5
3385,8,3
3386,2,2
3387,3,1
3388,6,1
3389,1,6
3390,3,7
3391,3,6
3392,1,5
3393,5,3
3394,1,6
3395,9,1
3396,0,8
3397,9,6
3398,2,8
3399,0,8
3400,6,1
3401,2,2
3402,4,2
3403,8,0
3404,5,3
3405,7,4
3406,6,4
3407,1,9
3408,2,4
3409,9,1
3410,4,8
3411,5,8
3412,0,4
3413,3,1
3414,3,2
3415,7,4
3416,7,0
3417,7,7
3418,1,3
3419,4,2
3420,5,6
3421,0,4
3422,2,4
3423,8,8
3424,5,6
3425,0,2
3426,0,8
3427,6,3
3428,2,5
3429,0,0
3430,8,0
3431,4,4
3432,5,5
3433,4,7
3434,5,5
3435,6,3
3436,4,4
3437,7,6
3438,9,1
3439,4,3
3440,2,9
3441,0,0
3442,6,9
3443,4,4
3444,0,0
3445,0,0
3446,6,5
3447,4,4
3448,6,6
3449,1,1
3450,9,3
3451,5,4
3452,5,3
3453,2,4
3454,2,0
3455,6,8
3456,3,2
3457,4,8
3458,5,5
3459,9,0
3460,1,6
3461,7,5
3462,2,0
3463,3,3
3464,9,9
3465,6,4
3466,5,0
3467,0,9
3468,2,2
3469,9,8
3470,7,3
3471,1,9
3472,7,5
3473,2,4
3474,2,4
3475,0,0
3476,8,2
3477,6,6
3478,4,4
3479,3,1
3480,2,4
3481,7,2
3482,7,5
3483,0,8
3484,4,4
3485,1,1
3486,6,6
3487,5,3
3488,1,9
3489,3,9
3490,0,0
3491,3,9
3492,9,3
3493,0,8
3494,0,3
3495,2,6
3496,5,5
3497,0,2
3498,4,3
3499,0,8
3500,1,5
3501,9,4
3502,8,8
3503,4,6
3504,9,6
3505,4,4
3506,2,0
3507,4,4
3508,3,0
3509,3,2
3510,4,6
3511,0,0
3512,4,4
3513,3,4
3514,2,3
3515,8,0
3516,9,9
3517,1,0
3518,5,3
3519,8,2
3520,1,9
3521,8,8
3522,2,4
3523,4,4
3524,5,4
3525,2,7
3526,4,6
3527,1,4
3528,1,7
3529,6,2
3530,6,6
3531,8,5
3532,5,9
3533,2,6
3534,2,0
3535,5,6
3536,0,1
3537,8,8
3538,2,4
3539,3,0
3540,6,2
3541,2,4
3542,9,9
3543,6,5
3544,1,1
3545,4,5
3546,5,9
3547,9,9
3548,0,0
3549,1,9
3550,0,4
3551,0,0
3552,8,8
3553,1,9
3554,1,1
3555,6,6
3556,6,6
3557,9,1
3558,5,5
3559,4,4
3560,1,5
3561,7,3
3562,8,8
3563,6,2
3564,9,9
3565,1,9
3566,7,3
3567,6,3
3568,0,0
3569,9,4
3570,3,3
3571,5,5
3572,3,4
3573,2,6
3574,5,6
3575,3,8
3576,4,6
3577,9,1
3578,7,3
3579,1,9
3580,4,4
3581,4,4
3582,6,1
3583,1,5
3584,3,1
3585,8,0
3586,8,1
3587,0,8
3588,6,6
3589,7,6
3590,7,9
3591,6,4
3592,7,6
3593,2,4
3594,3,9
3595,2,7
3596,2,6
3597,6,4
3598,2,9
3599,7,5
3600,4,2
3601,0,7
3602,3,3
3603,6,5
3604,2,8
3605,6,2
3606,3,5
3607,3,8
3608,0,8
3609,9,9
3610,5,1
3611,1,8
3612,1,1
3613,5,4
3614,3,3
3615,6,2
3616,4,4
3617,3,9
3618,4,0
3619,1,4
3620,0,5
3621,4,3
3622,5,3
3623,5,9
3624,2,2
3625,8,0
3626,9,1
3627,4,1
3628,3,1
3629,1,9
3630,8,3
3631,0,1
3632,1,3
3633,3,7
3634,3,9
3635,4,4
3636,4,4
3637,2,6
3638,9,8
3639,7,4
3640,6,2
3641,8,8
3642,1,8
3643,8,0
3644,9,9
3645,1,9
3646,3,9
3647,1,9
3648,7,6
3649,3,8
3650,0,0
3651,0,8
3652,2,0
3653,8,0
3654,3,4
3655,9,5
3656,2,4
3657,7,4
3658,2,4
3659,6,2
3660,0,0
3661,1,9
3662,6,6
3663,1,9
3664,6,4
3665,7,4
3666,5,7
3667,5,2
3668,2,4
3669,5,1
3670,9,9
3671,4,4
3672,0,0
3673,2,1
3674,3,5
3675,4,5
3676,9,8
3677,4,1
3678,1,1
3679,0,0
3680,0,0
3681,2,4
3682,3,4
3683,8,9
3684,9,7
3685,2,2
3686,8,0
3687,9,9
3688,5,1
3689,7,9
3690,9,2
3691,1,8
3692,4,5
3693,6,0
3694,2,0
3695,8,0
3696,4,7
3697,4,7
3698,8,8
3699,9,0
3700,3,5
3701,1,1
3702,1,5
3703,6,9
3704,5,2
3705,8,0
3706,4,4
3707,6,9
3708,4,3
3709,5,1
3710,2,2
3711,6,6
3712,4,4
3713,2,3
3714,3,1
3715,1,6
3716,3,1
3717,6,6
3718,8,8
3719,5,6
3720,2,5
3721,2,6
3722,7,9
3723,1,9
3724,6,1
3725,2,6
3726,5,6
3727,9,3
3728,2,5
3729,8,0
3730,1,7
3731,6,9
3732,9,9
3733,2,0
3734,7,3
3735,5,2
3736,3,0
3737,2,4
3738,9,9
3739,7,7
3740,0,0
3741,2,7
3742,9,9
3743,3,5
3744,4,6
3745,1,9
3746,7,6
3747,9,8
3748,5,4
3749,8,1
3750,9,3
3751,7,9
3752,3,7
3753,4,6
3754,0,8
3755,9,1
3756,7,9
3757,4,8
3758,2,3
3759,4,4
3760,7,6
3761,0,0
3762,1,1
3763,8,8
3764,1,0
3765,0,9
3766,4,7
3767,6,9
3768,1,7
3769,9,8
3770,9,1
3771,2,0
3772,1,9
3773,2,4
3774,5,5
3775,6,6
3776,9,1
3777,7,4
3778,7,2
3779,3,2
3780,4,6
3781,2,4
3782,0,0
3783,2,6
3784,5,5
3785,6,2
3786,7,0
3787,3,1
3788,7,4
3789,9,3
3790,4,4
3791,2,2
3792,0,9
3793,6,7
3794,1,9
3795,7,4
3796,5,3
3797,6,5
3798,5,1
3799,3,1
3800,9,8
3801,2,0
3802,7,1
3803,8,8
3804,5,5
3805,9,3
3806,5,8
3807,8,3
3808,5,8
3809,4,9
3810,3,3
3811,7,4
3812,9,8
3813,8,0
3814,1,8
3815,2,2
3816,2,4
3817,8,6
3818,9,0
3819,3,9
3820,0,0
3821,8,1
3822,4,9
3823,0,9
3824,2,4
3825,0,0
3826,1,4
3827,4,6
3828,1,9
3829,8,0
3830,5,3
3831,5,9
3832,7,6
3833,9,2
3834,8,4
3835,3,5
3836,7,1
3837,9,4
3838,1,1
3839,5,5
3840,6,9
3841,9,8
3842,8,0
3843,7,7
3844,2,8
3845,0,8
3846,9,1
3847,0,0
3848,8,0
3849,5,4
3850,9,5
3851,4,4
3852,2,0
3853,9,6
3854,8,2
3855,1,1
3856,9,5
3857,1,9
3858,8,2
3859,3,9
3860,7,7
3861,6,4
3862,4,2
3863,2,0
3864,3,8
3865,7,8
3866,0,0
3867,3,5
3868,5,2
3869,8,0
3870,8,1
3871,8,8
3872,7,9
3873,9,1
3874,6,4
3875,2,1
3876,7,3
3877,4,5
3878,5,9
3879,7,7
3880,6,5
3881,7,2
3882,1,1
3883,7,8
3884,3,6
3885,6,4
3886,8,8
3887,2,4
3888,6,3
3889,6,4
3890,7,4
3891,1,9
3892,5,5
3893,9,1
3894,7,6
3895,1,9
3896,7,6
3897,0,2
3898,1,4
3899,6,4
3900,3,9
3901,3,9
3902,9,3
3903,0,9
3904,1,1
3905,2,9
3906,3,5
3907,2,2
3908,2,9
3909,5,2
3910,4,4
3911,9,0
3912,8,8
3913,7,5
3914,4,4
3915,4,1
3916,9,8
3917,7,8
3918,6,4
3919,7,3
3920,7,5
3921,1,3
3922,2,8
3923,3,0
3924,5,2
3925,1,2
3926,9,0
3927,0,9
3928,3,3
3929,3,3
3930,1,6
3931,5,6
3932,6,2
3933,6,9
3934,2,5
3935,4,9
3936,6,1
3937,8,1
3938,8,8
3939,9,0
3940,6,6
3941,6,6
3942,1,2
3943,0,3
3944,7,8
3945,5,6
3946,8,8
3947,2,4
3948,1,8
3949,5,7
3950,8,8
3951,1,8
3952,4,6
3953,7,2
3954,5,3
3955,0,8
3956,3,4
3957,9,9
3958,9,0
3959,5,7
3960,2,4
3961,8,1
3962,4,4
3963,1,1
3964,9,9
3965,0,0
3966,4,6
3967,4,4
3968,8,2
3969,2,1
3970,9,6
3971,0,7
3972,7,5
3973,9,4
3974,8,1
3975,7,7
3976,1,6
3977,3,6
3978,2,6
3979,9,9
3980,9,9
3981,5,3
3982,9,5
3983,7,3
3984,6,1
3985,7,7
3986,7,1
3987,1,7
3988,1,6
3989,2,6
3990,4,4
3991,2,6
3992,0,7
3993,6,5
3994,8,8
3995,7,5
3996,6,2
3997,2,4
3998,2,7
3999,9,8
4000,8,2
4001,2,1
4002,4,5
4003,2,0
4004,0,3
4005,5,3
4006,8,0
4007,6,9
4008,8,1
4009,2,4
4010,7,4
4011,7,2
4012,3,3
4013,1,6
4014,8,8
4015,1,5
4016,6,6
4017,5,4
4018,9,1
4019,7,4
4020,8,8
4021,9,4
4022,6,6
4023,4,8
4024,8,0
4025,1,6
4026,9,1
4027,4,6
4028,0,8
4029,4,2
4030,1,1
4031,4,5
4032,3,1
4033,6,4
4034,2,7
4035,2,7
4036,7,8
4037,0,0
4038,0,9
4039,7,0
4040,0,0
4041,7,6
4042,4,0
4043,3,6
4044,6,5
4045,7,6
4046,7,1
4047,4,6
4048,5,5
4049,4,6
4050,3,4
4051,5,5
4052,5,6
4053,4,6
4054,7,8
4055,1,9
4056,0,2
4057,7,9
4058,7,7
4059,1,1
4060,6,3
4061,5,9
4062,0,8
4063,7,2
4064,7,8
4065,4,4
4066,6,4
4067,1,1
4068,8,8
4069,5,5
4070,9,9
4071,3,9
4072,5,9
4073,6,2
4074,2,0
4075,2,2
4076,7,4
4077,3,9
4078,5,5
4079,8,0
4080,1,8
4081,0,6
4082,6,6
4083,8,8
4084,7,2
4085,8,2
4086,8,8
4087,5,3
4088,7,9
4089,5,3
4090,4,4
4091,9,8
4092,7,6
4093,3,3
4094,3,8
4095,8,1
4096,8,7
4097,3,5
4098,9,8
4099,4,6
4100,7,4
4101,2,4
4102,0,4
4103,8,0
4104,0,0
4105,7,7
4106,3,0
4107,3,1
4108,2,4
4109,5,6
4110,2,4
4111,4,1
4112,4,3
4113,0,0
4114,4,5
4115,8,8
4116,2,6
4117,4,8
4118,0,8
4119,6,1
4120,4,0
4121,5,1
4122,6,6
4123,0,9
4124,8,9
4125,8,7
4126,0,0
4127,6,2
4128,1,1
4129,1,7
4130,6,9
4131,1,4
4132,4,4
4133,2,9
4134,1,6
4135,1,9
4136,2,4
4137,4,2
