,y_true,y_pred
2140,9,0
2141,7,4
2142,1,2
2143,9,8
2144,3,8
2145,7,1
2146,2,4
2147,7,4
2148,9,4
2149,6,4
2150,9,0
2151,5,4
2152,7,9
2153,8,0
2154,5,2
2155,9,2
2156,8,7
2157,3,8
2158,9,8
2159,8,4
2160,0,2
2161,5,4
2162,5,0
2163,7,7
2164,1,0
2165,2,5
2166,0,4
2167,7,4
2168,5,0
2169,8,4
2170,2,8
2171,2,4
2172,5,8
2173,3,4
2174,9,4
2175,3,4
2176,1,8
2177,9,4
2178,3,0
2179,1,8
2180,4,2
2181,3,5
2182,4,2
2183,4,2
2184,9,8
2185,0,4
2186,9,3
2187,5,4
2188,9,6
2189,2,8
2190,9,2
2191,4,4
2192,0,5
2193,2,4
2194,8,0
2195,4,4
2196,8,2
2197,6,0
2198,8,4
2199,2,4
2200,0,2
2201,5,8
2202,9,2
2203,6,8
2204,9,4
2205,5,4
2206,1,2
2207,3,0
2208,4,2
2209,4,4
2210,2,8
2211,7,0
2212,2,4
2213,4,4
2214,4,4
2215,0,6
2216,2,0
2217,8,0
2218,4,0
2219,5,2
2220,1,2
2221,2,0
2222,6,9
2223,8,2
2224,1,4
2225,7,7
2226,2,0
2227,8,3
2228,7,8
2229,4,3
2230,3,9
2231,3,5
2232,0,6
2233,3,0
2234,7,4
2235,2,2
2236,5,4
2237,6,6
2238,1,4
2239,7,1
2240,9,2
2241,0,4
2242,2,8
2243,3,9
2244,9,0
2245,8,2
2246,9,4
2247,5,4
2248,0,8
2249,0,2
2250,7,4
2251,6,0
2252,3,0
2253,3,1
2254,8,8
2255,1,1
2256,4,4
2257,0,2
2258,1,0
2259,5,5
2260,4,2
2261,3,0
2262,2,4
2263,6,2
2264,0,4
2265,8,6
2266,8,4
2267,6,0
2268,3,8
2269,3,0
2270,2,0
2271,9,1
2272,7,5
2273,5,3
2274,1,4
2275,6,0
2276,0,2
2277,5,4
2278,9,4
2279,9,2
2280,4,8
2281,5,4
2282,9,8
2283,4,4
2284,8,8
2285,3,2
2286,3,4
2287,2,4
2288,5,0
2289,1,4
2290,9,4
2291,5,9
2292,5,6
2293,8,0
2294,1,8
2295,8,2
2296,9,0
2297,7,2
2298,0,2
2299,6,2
2300,3,4
2301,2,4
2302,0,2
2303,2,8
2304,6,4
2305,9,4
2306,3,4
2307,9,4
2308,1,0
2309,6,2
2310,6,2
2311,7,2
2312,2,8
2313,6,0
2314,3,1
2315,2,4
2316,5,3
2317,5,8
2318,2,8
2319,7,8
2320,5,4
2321,2,4
2322,0,8
2323,8,4
2324,0,8
2325,7,5
2326,7,5
2327,1,4
2328,7,2
2329,4,2
2330,0,2
2331,2,6
2332,2,8
2333,6,0
2334,1,4
2335,5,4
2336,9,8
2337,7,0
2338,6,5
2339,2,0
2340,7,2
2341,0,0
2342,5,4
2343,6,2
2344,0,0
2345,1,4
2346,1,4
2347,8,0
2348,4,8
2349,5,2
2350,3,8
2351,1,4
2352,2,4
2353,4,4
2354,8,4
2355,9,0
2356,8,4
2357,1,7
2358,7,0
2359,2,0
2360,7,8
2361,2,2
2362,3,8
2363,2,3
2364,6,0
2365,7,0
2366,9,0
2367,4,8
2368,0,6
2369,1,0
2370,0,2
2371,4,6
2372,5,2
2373,0,1
2374,8,3
2375,0,2
2376,7,4
2377,6,6
2378,1,4
2379,0,2
2380,8,2
2381,5,2
2382,9,5
2383,2,4
2384,5,1
2385,4,0
2386,4,6
2387,9,4
2388,0,2
2389,6,6
2390,1,4
2391,2,2
2392,5,4
2393,1,8
2394,6,2
2395,7,8
2396,1,4
2397,5,4
2398,8,4
2399,8,6
2400,0,8
2401,3,4
2402,9,7
2403,4,8
2404,0,4
2405,3,8
2406,4,4
2407,9,4
2408,2,2
2409,4,0
2410,3,7
2411,0,2
2412,6,7
2413,4,4
2414,5,0
2415,6,4
2416,6,4
2417,7,0
2418,8,0
2419,4,1
2420,8,4
2421,8,6
2422,3,5
2423,2,4
2424,8,4
2425,0,0
2426,2,8
2427,5,0
2428,6,4
2429,8,8
2430,7,0
2431,8,4
2432,9,0
2433,9,5
2434,0,0
2435,6,8
2436,6,4
2437,8,7
2438,1,2
2439,1,6
2440,7,0
2441,4,0
2442,4,4
2443,2,2
2444,3,4
2445,6,4
2446,9,8
2447,6,2
2448,2,8
2449,4,7
2450,1,4
2451,8,3
2452,2,2
2453,3,3
2454,1,4
2455,6,9
2456,8,1
2457,6,1
2458,8,2
2459,5,8
2460,9,6
2461,0,0
2462,1,0
2463,0,4
2464,2,4
2465,9,4
2466,2,2
2467,9,8
2468,0,2
2469,9,8
2470,7,7
2471,8,2
2472,5,4
2473,0,4
2474,6,8
2475,6,4
2476,8,8
2477,1,4
2478,6,0
2479,5,0
2480,8,2
2481,7,8
2482,9,4
2483,2,0
2484,1,4
2485,6,8
2486,7,6
2487,5,5
2488,6,3
2489,3,7
2490,0,2
2491,9,6
2492,8,4
2493,9,2
2494,5,6
2495,9,2
2496,9,5
2497,9,2
2498,3,8
2499,6,7
2500,4,0
2501,4,0
2502,8,5
2503,8,0
2504,1,2
2505,7,2
2506,3,9
2507,0,2
2508,6,7
2509,2,1
2510,4,2
2511,8,4
2512,2,2
2513,2,6
2514,9,4
2515,2,4
2516,2,2
2517,9,6
2518,7,4
2519,4,4
2520,1,4
2521,9,0
2522,1,4
2523,4,5
2524,3,4
2525,5,0
2526,3,3
2527,8,2
2528,9,2
2529,3,2
2530,6,8
2531,2,0
2532,0,4
2533,8,0
2534,9,8
2535,0,8
2536,5,9
2537,1,2
2538,5,9
2539,8,0
2540,2,8
2541,1,8
2542,2,8
2543,3,6
2544,2,2
2545,4,0
2546,8,2
2547,4,0
2548,0,5
2549,6,2
2550,4,8
2551,2,4
2552,9,2
2553,8,2
2554,4,0
2555,7,4
2556,6,0
2557,2,0
2558,4,7
2559,7,8
2560,7,0
2561,6,9
2562,4,0
2563,2,2
2564,2,0
2565,3,2
2566,2,8
2567,4,7
2568,9,4
2569,0,0
2570,0,0
2571,9,4
2572,6,4
2573,5,0
2574,8,8
2575,5,4
2576,2,4
2577,4,8
2578,8,0
2579,8,8
2580,6,4
2581,4,2
2582,5,4
2583,7,7
2584,6,8
2585,3,0
2586,7,4
2587,0,8
2588,4,4
2589,0,4
2590,5,0
2591,8,2
2592,2,1
2593,8,4
2594,0,2
2595,4,0
2596,9,4
2597,2,4
2598,3,2
2599,6,2
2600,8,2
2601,1,0
2602,6,4
2603,0,2
2604,8,1
2605,4,2
2606,3,4
2607,1,2
2608,4,4
2609,5,4
2610,2,2
2611,4,4
2612,3,8
2613,6,0
2614,0,0
2615,7,0
2616,1,8
2617,3,0
2618,5,4
2619,7,1
2620,1,4
2621,8,4
2622,0,0
2623,4,4
2624,8,0
2625,2,2
2626,7,0
2627,7,2
2628,0,0
2629,2,0
2630,2,4
2631,4,1
2632,3,0
2633,3,5
2634,1,5
2635,6,8
2636,1,4
2637,6,0
2638,4,4
2639,6,1
2640,7,4
2641,4,8
2642,7,7
2643,3,8
2644,8,4
2645,1,4
2646,3,2
2647,1,0
2648,4,7
2649,6,0
2650,5,8
2651,5,2
2652,7,4
2653,4,8
2654,5,4
2655,4,4
2656,9,2
2657,7,8
2658,7,0
2659,2,0
2660,3,6
2661,3,3
2662,6,4
2663,7,2
2664,4,0
2665,1,1
2666,6,6
2667,1,4
2668,0,0
2669,6,4
2670,9,0
2671,6,3
2672,0,8
2673,2,0
2674,0,0
2675,2,0
2676,4,7
2677,7,8
2678,0,6
2679,0,4
2680,0,4
2681,0,2
2682,7,2
2683,5,4
2684,3,2
2685,2,3
2686,7,9
2687,8,4
2688,5,8
2689,5,0
2690,2,4
2691,2,8
2692,8,8
2693,9,0
2694,1,4
2695,2,0
2696,2,0
2697,0,0
2698,3,1
2699,4,8
2700,9,0
2701,1,8
2702,6,8
2703,9,8
2704,0,6
2705,8,6
2706,3,2
2707,6,8
2708,4,4
2709,6,0
2710,7,8
2711,5,6
2712,1,0
2713,8,8
2714,9,4
2715,0,4
2716,5,7
2717,0,2
2718,5,4
2719,4,4
2720,3,4
2721,8,0
2722,5,9
2723,2,2
2724,0,8
2725,8,2
2726,5,4
2727,9,4
2728,2,4
2729,5,8
2730,6,2
2731,5,2
2732,7,2
2733,3,2
2734,7,0
2735,2,4
2736,8,8
2737,8,2
2738,4,2
2739,2,6
2740,1,4
2741,6,4
2742,2,2
2743,9,3
2744,9,2
2745,8,4
2746,2,8
2747,3,9
2748,1,0
2749,0,0
2750,5,5
2751,2,4
2752,3,0
2753,7,4
2754,9,1
2755,5,3
2756,9,5
2757,1,6
2758,1,0
2759,3,0
2760,2,4
2761,7,4
2762,4,4
2763,4,6
2764,1,0
2765,9,0
2766,4,4
2767,5,9
2768,5,8
2769,2,7
2770,7,1
2771,7,9
2772,6,4
2773,1,8
2774,2,4
2775,3,6
2776,7,0
2777,5,5
2778,4,2
2779,3,4
2780,7,0
2781,7,6
2782,0,4
2783,0,5
2784,1,8
2785,4,8
2786,4,4
2787,3,4
2788,7,8
2789,9,4
2790,8,2
2791,7,2
2792,0,8
2793,9,8
2794,0,8
2795,3,0
2796,7,8
2797,6,6
2798,3,3
2799,8,2
2800,4,0
2801,5,4
2802,6,0
2803,5,0
2804,3,3
2805,4,0
2806,2,3
2807,9,2
2808,2,2
2809,4,4
2810,9,6
2811,2,4
2812,0,8
2813,1,8
2814,1,6
2815,3,7
2816,7,2
2817,9,0
2818,5,6
2819,1,4
2820,6,4
2821,0,8
2822,3,3
2823,3,2
2824,7,2
2825,2,0
2826,4,8
2827,5,4
2828,2,4
2829,3,4
2830,6,8
2831,3,0
2832,3,6
2833,0,2
2834,4,2
2835,4,6
2836,3,4
2837,8,8
2838,1,8
2839,2,2
2840,3,4
2841,2,4
2842,7,8
2843,1,4
2844,4,0
2845,5,4
2846,6,2
2847,8,0
2848,6,2
2849,6,1
2850,5,4
2851,4,2
2852,2,2
2853,9,0
2854,9,8
2855,3,0
2856,2,2
2857,0,8
2858,4,0
2859,1,9
2860,5,2
2861,5,2
2862,6,8
2863,6,2
2864,5,4
2865,6,5
2866,9,2
2867,7,0
2868,9,1
2869,4,4
2870,8,2
2871,3,4
2872,1,2
2873,9,6
2874,8,6
2875,1,8
2876,9,0
2877,0,2
2878,3,0
2879,0,0
2880,4,1
2881,7,2
2882,7,9
2883,2,4
2884,6,0
2885,5,6
2886,6,4
2887,9,7
2888,7,4
2889,7,4
2890,5,4
2891,7,2
2892,0,9
2893,8,8
2894,6,9
2895,7,4
2896,8,6
2897,3,2
2898,8,2
2899,9,9
2900,3,6
2901,2,2
2902,9,7
2903,2,8
2904,7,0
2905,4,0
2906,1,4
2907,9,8
2908,7,0
2909,0,2
2910,8,4
2911,1,8
2912,2,4
2913,0,4
2914,6,4
2915,5,4
2916,1,4
2917,4,2
2918,2,8
2919,8,9
2920,2,2
2921,8,8
2922,3,6
2923,3,9
2924,1,4
2925,4,4
2926,9,0
2927,8,2
2928,1,0
2929,1,2
2930,7,4
2931,9,4
2932,9,0
2933,4,0
2934,6,4
2935,8,4
2936,5,2
2937,3,0
2938,2,8
2939,2,0
2940,3,4
2941,8,9
2942,5,8
2943,1,0
2944,9,4
2945,7,6
2946,9,7
2947,1,4
2948,5,0
2949,3,0
2950,1,2
2951,0,2
2952,3,7
2953,8,8
2954,9,2
2955,2,2
2956,0,4
2957,8,0
2958,0,8
2959,7,8
2960,9,6
2961,4,0
2962,8,6
2963,3,9
2964,0,4
2965,7,4
2966,0,9
2967,7,0
2968,0,4
2969,5,0
2970,5,0
2971,4,0
2972,3,0
2973,0,2
2974,9,6
2975,9,4
2976,0,1
2977,2,2
2978,2,0
2979,0,4
2980,8,2
2981,4,4
2982,4,4
2983,5,0
2984,2,0
2985,2,4
2986,1,5
2987,1,4
2988,5,5
2989,5,4
2990,4,4
2991,3,6
2992,4,2
2993,0,2
2994,8,4
2995,4,2
2996,8,8
2997,2,2
2998,5,2
2999,6,2
3000,5,4
3001,1,0
3002,7,4
3003,2,0
3004,4,4
3005,0,2
3006,5,4
3007,6,4
3008,8,4
3009,7,2
3010,6,2
3011,3,0
3012,1,7
3013,3,8
3014,6,8
3015,6,4
3016,4,0
3017,5,4
3018,5,8
3019,5,8
3020,1,0
3021,8,4
3022,7,6
3023,3,8
3024,0,8
3025,2,8
3026,5,0
3027,1,0
3028,1,0
3029,1,9
3030,6,8
3031,7,4
3032,2,4
3033,1,8
3034,2,4
3035,3,1
3036,9,2
3037,8,2
3038,3,8
3039,1,4
3040,7,8
3041,4,5
3042,8,0
3043,4,2
3044,7,4
3045,5,0
3046,8,8
3047,6,4
3048,0,2
3049,3,4
3050,0,2
3051,8,2
3052,3,0
3053,4,4
3054,4,3
3055,9,4
3056,4,4
3057,6,2
3058,1,2
3059,5,8
3060,7,0
3061,7,1
3062,9,4
3063,0,2
3064,1,0
3065,3,4
3066,1,8
3067,3,2
3068,2,4
3069,4,6
3070,0,8
3071,7,8
3072,8,4
3073,3,4
3074,1,4
3075,6,0
3076,2,4
3077,1,4
3078,8,2
3079,8,7
3080,1,4
3081,9,0
3082,7,4
3083,5,0
3084,3,4
3085,2,4
3086,9,5
3087,0,0
3088,6,0
3089,8,2
3090,4,2
3091,1,2
3092,5,1
3093,7,5
3094,2,8
3095,4,9
3096,7,2
3097,0,4
3098,4,0
3099,9,4
3100,0,4
3101,7,4
3102,0,6
3103,6,9
3104,7,9
3105,1,7
3106,8,4
3107,5,0
3108,8,6
3109,8,7
3110,7,2
3111,0,2
3112,0,0
3113,3,4
3114,2,4
3115,5,7
3116,7,2
3117,0,2
3118,6,4
3119,4,7
3120,4,4
3121,9,2
3122,1,0
3123,8,8
3124,6,2
3125,3,5
3126,9,8
3127,4,3
3128,9,0
3129,3,0
3130,3,1
3131,7,4
3132,5,9
3133,9,4
3134,7,4
3135,7,0
3136,4,4
3137,5,4
3138,8,5
3139,2,4
3140,8,4
3141,9,0
3142,5,4
3143,3,0
3144,1,6
3145,9,4
3146,2,0
3147,2,2
3148,0,0
3149,1,8
3150,1,4
3151,8,8
3152,1,4
3153,1,2
3154,9,5
3155,8,2
3156,9,4
3157,9,7
3158,0,9
3159,2,8
3160,6,0
3161,9,8
3162,1,4
3163,9,3
3164,0,2
3165,1,0
3166,9,2
3167,2,8
3168,9,0
3169,9,6
3170,9,0
3171,0,0
3172,9,6
3173,9,9
3174,2,6
3175,1,4
3176,7,0
3177,0,6
3178,5,1
3179,6,8
3180,3,2
3181,9,0
3182,8,4
3183,3,0
3184,0,2
3185,2,4
3186,7,2
3187,7,4
3188,4,4
3189,8,8
3190,3,2
3191,0,8
3192,5,1
3193,2,4
3194,3,2
3195,5,0
3196,7,2
3197,6,9
3198,6,4
3199,6,2
3200,5,0
3201,6,4
3202,5,4
3203,4,2
3204,5,1
3205,8,0
3206,8,8
3207,0,4
3208,9,6
3209,7,8
3210,9,5
3211,0,6
3212,6,2
3213,9,9
3214,6,6
3215,1,3
3216,4,1
3217,7,8
3218,9,2
3219,0,8
3220,3,7
3221,5,9
3222,4,0
3223,7,0
3224,6,4
3225,9,7
3226,8,8
3227,2,0
3228,3,0
3229,9,8
3230,3,5
3231,3,0
3232,7,0
3233,8,2
3234,3,1
3235,5,0
3236,5,8
3237,9,2
3238,6,8
3239,1,4
3240,4,0
3241,7,2
3242,4,4
3243,8,6
3244,7,1
3245,7,4
3246,1,7
3247,3,2
3248,0,4
3249,3,0
3250,2,8
3251,5,4
3252,4,4
3253,9,2
3254,3,0
3255,5,0
3256,4,8
3257,7,0
3258,0,9
3259,3,9
3260,7,0
3261,0,0
3262,2,2
3263,1,4
3264,5,2
3265,8,8
3266,7,0
3267,3,4
3268,5,2
3269,7,1
3270,8,0
3271,5,6
3272,7,0
3273,8,4
3274,1,2
3275,5,2
3276,4,0
3277,7,7
3278,0,4
3279,8,2
3280,3,4
3281,2,8
3282,9,2
3283,7,1
3284,4,4
3285,1,9
3286,6,8
3287,5,4
3288,9,2
3289,8,4
3290,5,2
3291,5,0
3292,4,2
3293,1,2
3294,0,6
3295,9,2
3296,4,4
3297,4,3
3298,3,4
3299,0,4
3300,4,8
3301,8,4
3302,0,8
3303,8,0
3304,2,7
3305,9,2
3306,5,0
3307,9,2
3308,7,3
3309,4,9
3310,6,4
3311,7,6
3312,9,4
3313,2,0
3314,9,0
3315,3,7
3316,7,0
3317,7,2
3318,8,2
3319,2,6
3320,2,0
3321,0,7
3322,2,9
3323,5,8
3324,3,9
3325,6,4
3326,4,4
3327,7,6
3328,2,9
3329,3,0
3330,7,1
3331,8,8
3332,7,7
3333,2,0
3334,5,8
3335,0,8
3336,0,4
3337,7,7
3338,0,8
3339,9,9
3340,6,8
3341,1,4
3342,0,2
3343,3,4
3344,9,2
3345,7,8
3346,4,2
3347,9,2
3348,1,6
3349,6,2
3350,8,4
3351,1,4
3352,2,2
3353,3,8
3354,3,8
3355,5,3
3356,4,8
3357,8,7
3358,9,5
3359,7,4
3360,4,1
3361,4,5
3362,1,2
3363,2,0
3364,4,9
3365,9,2
3366,8,4
3367,7,0
3368,9,4
3369,5,4
3370,1,6
3371,2,8
3372,1,7
3373,6,8
3374,6,0
3375,4,9
3376,5,1
3377,7,4
3378,4,8
3379,5,0
3380,8,0
3381,5,4
3382,2,0
3383,8,8
3384,7,2
3385,8,0
3386,2,4
3387,3,0
3388,6,8
3389,1,4
3390,3,4
3391,3,4
3392,1,2
3393,5,0
3394,1,8
3395,9,4
3396,0,8
3397,9,8
3398,2,8
3399,0,7
3400,6,4
3401,2,4
3402,4,3
3403,8,8
3404,5,5
3405,7,8
3406,6,8
3407,1,4
3408,2,4
3409,9,1
3410,4,8
3411,5,4
3412,0,9
3413,3,4
3414,3,7
3415,7,4
3416,7,7
3417,7,0
3418,1,9
3419,4,4
3420,5,2
3421,0,0
3422,2,4
3423,8,2
3424,5,5
3425,0,8
3426,0,2
3427,6,4
3428,2,9
3429,0,8
3430,8,8
3431,4,4
3432,5,2
3433,4,0
3434,5,0
3435,6,1
3436,4,1
3437,7,2
3438,9,4
3439,4,7
3440,2,3
3441,0,0
3442,6,1
3443,4,5
3444,0,2
3445,0,4
3446,6,4
3447,4,2
3448,6,4
3449,1,4
3450,9,4
3451,5,4
3452,5,0
3453,2,2
3454,2,8
3455,6,6
3456,3,0
3457,4,0
3458,5,0
3459,9,5
3460,1,7
3461,7,2
3462,2,0
3463,3,7
3464,9,0
3465,6,7
3466,5,5
3467,0,2
3468,2,4
3469,9,2
3470,7,8
3471,1,4
3472,7,0
3473,2,4
3474,2,4
3475,0,2
3476,8,8
3477,6,8
3478,4,4
3479,3,8
3480,2,6
3481,7,9
3482,7,4
3483,0,7
3484,4,6
3485,1,4
3486,6,7
3487,5,4
3488,1,9
3489,3,0
3490,0,2
3491,3,2
3492,9,2
3493,0,2
3494,0,4
3495,2,6
3496,5,5
3497,0,4
3498,4,4
3499,0,0
3500,1,4
3501,9,1
3502,8,0
3503,4,3
3504,9,7
3505,4,1
3506,2,0
3507,4,2
3508,3,8
3509,3,8
3510,4,8
3511,0,2
3512,4,0
3513,3,6
3514,2,4
3515,8,8
3516,9,8
3517,1,4
3518,5,4
3519,8,8
3520,1,1
3521,8,2
3522,2,2
3523,4,4
3524,5,4
3525,2,2
3526,4,7
3527,1,4
3528,1,2
3529,6,9
3530,6,7
3531,8,9
3532,5,2
3533,2,0
3534,2,6
3535,5,8
3536,0,0
3537,8,8
3538,2,0
3539,3,2
3540,6,8
3541,2,0
3542,9,7
3543,6,7
3544,1,4
3545,4,2
3546,5,0
3547,9,0
3548,0,0
3549,1,4
3550,0,4
3551,0,2
3552,8,4
3553,1,4
3554,1,4
3555,6,5
3556,6,9
3557,9,5
3558,5,2
3559,4,6
3560,1,5
3561,7,8
3562,8,4
3563,6,8
3564,9,0
3565,1,0
3566,7,8
3567,6,4
3568,0,4
3569,9,4
3570,3,4
3571,5,4
3572,3,4
3573,2,2
3574,5,0
3575,3,2
3576,4,9
3577,9,2
3578,7,4
3579,1,2
3580,4,0
3581,4,2
3582,6,0
3583,1,4
3584,3,4
3585,8,8
3586,8,6
3587,0,4
3588,6,8
3589,7,4
3590,7,6
3591,6,2
3592,7,4
3593,2,0
3594,3,1
3595,2,2
3596,2,4
3597,6,2
3598,2,6
3599,7,0
3600,4,4
3601,0,2
3602,3,2
3603,6,0
3604,2,5
3605,6,4
3606,3,4
3607,3,8
3608,0,0
3609,9,8
3610,5,1
3611,1,4
3612,1,2
3613,5,9
3614,3,2
3615,6,8
3616,4,2
3617,3,4
3618,4,2
3619,1,2
3620,0,8
3621,4,6
3622,5,4
3623,5,3
3624,2,4
3625,8,4
3626,9,2
3627,4,5
3628,3,4
3629,1,8
3630,8,2
3631,0,2
3632,1,4
3633,3,0
3634,3,0
3635,4,4
3636,4,0
3637,2,2
3638,9,2
3639,7,4
3640,6,8
3641,8,2
3642,1,7
3643,8,1
3644,9,7
3645,1,2
3646,3,7
3647,1,8
3648,7,0
3649,3,8
3650,0,8
3651,0,7
3652,2,0
3653,8,7
3654,3,9
3655,9,6
3656,2,1
3657,7,0
3658,2,1
3659,6,4
3660,0,4
3661,1,3
3662,6,2
3663,1,4
3664,6,0
3665,7,0
3666,5,4
3667,5,2
3668,2,3
3669,5,6
3670,9,4
3671,4,7
3672,0,8
3673,2,8
3674,3,0
3675,4,4
3676,9,4
3677,4,9
3678,1,9
3679,0,4
3680,0,1
3681,2,8
3682,3,9
3683,8,3
3684,9,0
3685,2,4
3686,8,2
3687,9,0
3688,5,4
3689,7,2
3690,9,5
3691,1,2
3692,4,0
3693,6,0
3694,2,8
3695,8,4
3696,4,1
3697,4,0
3698,8,4
3699,9,2
3700,3,8
3701,1,2
3702,1,2
3703,6,2
3704,5,4
3705,8,2
3706,4,5
3707,6,0
3708,4,2
3709,5,1
3710,2,8
3711,6,4
3712,4,0
3713,2,4
3714,3,1
3715,1,8
3716,3,4
3717,6,2
3718,8,8
3719,5,8
3720,2,6
3721,2,4
3722,7,6
3723,1,9
3724,6,2
3725,2,0
3726,5,4
3727,9,0
3728,2,0
3729,8,0
3730,1,4
3731,6,2
3732,9,2
3733,2,2
3734,7,4
3735,5,3
3736,3,8
3737,2,6
3738,9,4
3739,7,5
3740,0,0
3741,2,6
3742,9,0
3743,3,4
3744,4,4
3745,1,2
3746,7,1
3747,9,8
3748,5,4
3749,8,2
3750,9,8
3751,7,4
3752,3,2
3753,4,4
3754,0,4
3755,9,2
3756,7,9
3757,4,8
3758,2,4
3759,4,0
3760,7,8
3761,0,8
3762,1,4
3763,8,4
3764,1,8
3765,0,4
3766,4,8
3767,6,8
3768,1,0
3769,9,0
3770,9,0
3771,2,0
3772,1,7
3773,2,6
3774,5,1
3775,6,4
3776,9,1
3777,7,2
3778,7,0
3779,3,7
3780,4,0
3781,2,0
3782,0,6
3783,2,4
3784,5,4
3785,6,0
3786,7,0
3787,3,4
3788,7,0
3789,9,8
3790,4,2
3791,2,4
3792,0,4
3793,6,2
3794,1,0
3795,7,3
3796,5,6
3797,6,4
3798,5,6
3799,3,2
3800,9,4
3801,2,6
3802,7,4
3803,8,4
3804,5,0
3805,9,7
3806,5,4
3807,8,8
3808,5,3
3809,4,0
3810,3,4
3811,7,2
3812,9,8
3813,8,2
3814,1,2
3815,2,4
3816,2,2
3817,8,4
3818,9,4
3819,3,0
3820,0,5
3821,8,0
3822,4,2
3823,0,8
3824,2,0
3825,0,0
3826,1,0
3827,4,0
3828,1,6
3829,8,0
3830,5,2
3831,5,4
3832,7,0
3833,9,2
3834,8,8
3835,3,0
3836,7,0
3837,9,2
3838,1,5
3839,5,4
3840,6,4
3841,9,4
3842,8,2
3843,7,8
3844,2,6
3845,0,0
3846,9,5
3847,0,2
3848,8,2
3849,5,8
3850,9,0
3851,4,8
3852,2,0
3853,9,5
3854,8,2
3855,1,7
3856,9,4
3857,1,2
3858,8,6
3859,3,0
3860,7,4
3861,6,2
3862,4,6
3863,2,2
3864,3,0
3865,7,2
3866,0,6
3867,3,6
3868,5,2
3869,8,2
3870,8,8
3871,8,2
3872,7,4
3873,9,2
3874,6,0
3875,2,4
3876,7,0
3877,4,2
3878,5,9
3879,7,0
3880,6,4
3881,7,4
3882,1,4
3883,7,7
3884,3,8
3885,6,4
3886,8,4
3887,2,4
3888,6,4
3889,6,9
3890,7,4
3891,1,8
3892,5,8
3893,9,0
3894,7,0
3895,1,0
3896,7,4
3897,0,2
3898,1,8
3899,6,6
3900,3,6
3901,3,5
3902,9,5
3903,0,2
3904,1,2
3905,2,7
3906,3,5
3907,2,4
3908,2,6
3909,5,0
3910,4,0
3911,9,0
3912,8,2
3913,7,0
3914,4,8
3915,4,0
3916,9,2
3917,7,8
3918,6,8
3919,7,8
3920,7,8
3921,1,1
3922,2,1
3923,3,4
3924,5,8
3925,1,2
3926,9,0
3927,0,2
3928,3,4
3929,3,0
3930,1,4
3931,5,5
3932,6,8
3933,6,4
3934,2,7
3935,4,0
3936,6,2
3937,8,4
3938,8,7
3939,9,6
3940,6,9
3941,6,8
3942,1,8
3943,0,2
3944,7,0
3945,5,4
3946,8,2
3947,2,2
3948,1,8
3949,5,4
3950,8,2
3951,1,2
3952,4,8
3953,7,4
3954,5,4
3955,0,7
3956,3,2
3957,9,4
3958,9,2
3959,5,4
3960,2,2
3961,8,9
3962,4,6
3963,1,0
3964,9,7
3965,0,8
3966,4,2
3967,4,4
3968,8,8
3969,2,7
3970,9,4
3971,0,2
3972,7,2
3973,9,0
3974,8,6
3975,7,1
3976,1,4
3977,3,8
3978,2,8
3979,9,2
3980,9,0
3981,5,6
3982,9,7
3983,7,5
3984,6,5
3985,7,4
3986,7,4
3987,1,8
3988,1,4
3989,2,4
3990,4,8
3991,2,9
3992,0,8
3993,6,0
3994,8,4
3995,7,1
3996,6,4
3997,2,0
3998,2,4
3999,9,1
4000,8,2
4001,2,0
4002,4,3
4003,2,0
4004,0,0
4005,5,0
4006,8,4
4007,6,2
4008,8,2
4009,2,0
4010,7,2
4011,7,8
4012,3,4
4013,1,4
4014,8,0
4015,1,8
4016,6,2
4017,5,4
4018,9,4
4019,7,4
4020,8,2
4021,9,2
4022,6,7
4023,4,0
4024,8,4
4025,1,4
4026,9,2
4027,4,0
4028,0,8
4029,4,2
4030,1,2
4031,4,4
4032,3,0
4033,6,8
4034,2,4
4035,2,7
4036,7,2
4037,0,5
4038,0,0
4039,7,4
4040,0,4
4041,7,0
4042,4,8
4043,3,1
4044,6,6
4045,7,2
4046,7,5
4047,4,4
4048,5,9
4049,4,0
4050,3,6
4051,5,4
4052,5,4
4053,4,2
4054,7,5
4055,1,0
4056,0,2
4057,7,1
4058,7,2
4059,1,4
4060,6,1
4061,5,0
4062,0,2
4063,7,4
4064,7,4
4065,4,4
4066,6,3
4067,1,4
4068,8,1
4069,5,9
4070,9,4
4071,3,0
4072,5,8
4073,6,2
4074,2,8
4075,2,0
4076,7,2
4077,3,2
4078,5,0
4079,8,2
4080,1,2
4081,0,4
4082,6,4
4083,8,4
4084,7,8
4085,8,0
4086,8,4
4087,5,6
4088,7,5
4089,5,1
4090,4,8
4091,9,4
4092,7,8
4093,3,4
4094,3,1
4095,8,6
4096,8,8
4097,3,8
4098,9,4
4099,4,6
4100,7,2
4101,2,2
4102,0,0
4103,8,4
4104,0,6
4105,7,7
4106,3,1
4107,3,0
4108,2,6
4109,5,9
4110,2,2
4111,4,4
4112,4,7
4113,0,4
4114,4,7
4115,8,0
4116,2,2
4117,4,6
4118,0,6
4119,6,8
4120,4,0
4121,5,0
4122,6,5
4123,0,8
4124,8,2
4125,8,8
4126,0,6
4127,6,8
4128,1,8
4129,1,4
4130,6,8
4131,1,4
4132,4,4
4133,2,0
4134,1,2
4135,1,1
4136,2,0
4137,4,1
