,y_true,y_pred
2140,9,9
2141,7,7
2142,1,3
2143,9,1
2144,3,0
2145,7,6
2146,2,0
2147,7,1
2148,9,1
2149,6,4
2150,9,9
2151,5,8
2152,7,5
2153,8,4
2154,5,5
2155,9,0
2156,8,5
2157,3,3
2158,9,9
2159,8,9
2160,0,0
2161,5,0
2162,5,7
2163,7,9
2164,1,1
2165,2,0
2166,0,5
2167,7,1
2168,5,6
2169,8,8
2170,2,2
2171,2,7
2172,5,4
2173,3,8
2174,9,5
2175,3,0
2176,1,1
2177,9,6
2178,3,7
2179,1,1
2180,4,6
2181,3,2
2182,4,2
2183,4,3
2184,9,9
2185,0,7
2186,9,9
2187,5,3
2188,9,1
2189,2,0
2190,9,9
2191,4,6
2192,0,5
2193,2,8
2194,8,8
2195,4,5
2196,8,1
2197,6,6
2198,8,3
2199,2,4
2200,0,0
2201,5,9
2202,9,9
2203,6,7
2204,9,0
2205,5,1
2206,1,9
2207,3,8
2208,4,4
2209,4,7
2210,2,0
2211,7,2
2212,2,2
2213,4,6
2214,4,2
2215,0,0
2216,2,9
2217,8,6
2218,4,7
2219,5,5
2220,1,7
2221,2,4
2222,6,6
2223,8,0
2224,1,1
2225,7,3
2226,2,6
2227,8,0
2228,7,1
2229,4,4
2230,3,7
2231,3,1
2232,0,5
2233,3,5
2234,7,1
2235,2,6
2236,5,6
2237,6,2
2238,1,6
2239,7,7
2240,9,9
2241,0,0
2242,2,6
2243,3,5
2244,9,9
2245,8,8
2246,9,7
2247,5,7
2248,0,6
2249,0,1
2250,7,9
2251,6,3
2252,3,7
2253,3,5
2254,8,6
2255,1,7
2256,4,3
2257,0,3
2258,1,1
2259,5,5
2260,4,7
2261,3,9
2262,2,5
2263,6,6
2264,0,3
2265,8,4
2266,8,8
2267,6,1
2268,3,0
2269,3,9
2270,2,7
2271,9,9
2272,7,7
2273,5,5
2274,1,9
2275,6,4
2276,0,9
2277,5,5
2278,9,1
2279,9,9
2280,4,8
2281,5,4
2282,9,7
2283,4,6
2284,8,8
2285,3,9
2286,3,1
2287,2,4
2288,5,6
2289,1,1
2290,9,1
2291,5,7
2292,5,3
2293,8,1
2294,1,9
2295,8,9
2296,9,9
2297,7,7
2298,0,8
2299,6,5
2300,3,1
2301,2,4
2302,0,8
2303,2,4
2304,6,6
2305,9,7
2306,3,1
2307,9,9
2308,1,8
2309,6,2
2310,6,7
2311,7,2
2312,2,4
2313,6,6
2314,3,3
2315,2,5
2316,5,7
2317,5,4
2318,2,4
2319,7,5
2320,5,1
2321,2,3
2322,0,0
2323,8,8
2324,0,4
2325,7,8
2326,7,7
2327,1,6
2328,7,7
2329,4,4
2330,0,0
2331,2,5
2332,2,0
2333,6,7
2334,1,5
2335,5,7
2336,9,1
2337,7,9
2338,6,4
2339,2,6
2340,7,7
2341,0,8
2342,5,6
2343,6,3
2344,0,8
2345,1,1
2346,1,9
2347,8,9
2348,4,0
2349,5,8
2350,3,7
2351,1,1
2352,2,7
2353,4,4
2354,8,1
2355,9,5
2356,8,3
2357,1,1
2358,7,7
2359,2,7
2360,7,5
2361,2,4
2362,3,5
2363,2,7
2364,6,6
2365,7,5
2366,9,7
2367,4,5
2368,0,0
2369,1,1
2370,0,4
2371,4,9
2372,5,1
2373,0,0
2374,8,1
2375,0,8
2376,7,8
2377,6,6
2378,1,1
2379,0,9
2380,8,0
2381,5,3
2382,9,9
2383,2,0
2384,5,5
2385,4,8
2386,4,9
2387,9,3
2388,0,0
2389,6,6
2390,1,3
2391,2,7
2392,5,5
2393,1,1
2394,6,4
2395,7,2
2396,1,5
2397,5,5
2398,8,1
2399,8,8
2400,0,0
2401,3,0
2402,9,7
2403,4,9
2404,0,7
2405,3,6
2406,4,4
2407,9,8
2408,2,2
2409,4,4
2410,3,0
2411,0,2
2412,6,5
2413,4,6
2414,5,5
2415,6,9
2416,6,6
2417,7,3
2418,8,8
2419,4,6
2420,8,9
2421,8,5
2422,3,5
2423,2,4
2424,8,1
2425,0,1
2426,2,0
2427,5,1
2428,6,6
2429,8,0
2430,7,7
2431,8,6
2432,9,7
2433,9,1
2434,0,1
2435,6,2
2436,6,6
2437,8,4
2438,1,5
2439,1,1
2440,7,8
2441,4,2
2442,4,6
2443,2,0
2444,3,3
2445,6,7
2446,9,9
2447,6,4
2448,2,4
2449,4,5
2450,1,1
2451,8,1
2452,2,6
2453,3,4
2454,1,1
2455,6,3
2456,8,0
2457,6,6
2458,8,8
2459,5,7
2460,9,1
2461,0,2
2462,1,9
2463,0,0
2464,2,4
2465,9,1
2466,2,7
2467,9,1
2468,0,0
2469,9,7
2470,7,9
2471,8,6
2472,5,1
2473,0,2
2474,6,4
2475,6,6
2476,8,5
2477,1,3
2478,6,3
2479,5,1
2480,8,3
2481,7,4
2482,9,1
2483,2,9
2484,1,1
2485,6,6
2486,7,4
2487,5,1
2488,6,4
2489,3,6
2490,0,1
2491,9,0
2492,8,1
2493,9,7
2494,5,2
2495,9,1
2496,9,1
2497,9,0
2498,3,7
2499,6,2
2500,4,4
2501,4,4
2502,8,8
2503,8,8
2504,1,6
2505,7,9
2506,3,3
2507,0,2
2508,6,6
2509,2,7
2510,4,7
2511,8,9
2512,2,5
2513,2,2
2514,9,5
2515,2,6
2516,2,9
2517,9,9
2518,7,7
2519,4,7
2520,1,8
2521,9,8
2522,1,8
2523,4,5
2524,3,0
2525,5,9
2526,3,6
2527,8,2
2528,9,5
2529,3,0
2530,6,3
2531,2,1
2532,0,8
2533,8,7
2534,9,9
2535,0,7
2536,5,9
2537,1,1
2538,5,4
2539,8,5
2540,2,6
2541,1,3
2542,2,0
2543,3,5
2544,2,7
2545,4,9
2546,8,0
2547,4,4
2548,0,7
2549,6,6
2550,4,5
2551,2,6
2552,9,9
2553,8,8
2554,4,5
2555,7,7
2556,6,6
2557,2,7
2558,4,4
2559,7,5
2560,7,5
2561,6,6
2562,4,4
2563,2,0
2564,2,5
2565,3,5
2566,2,7
2567,4,7
2568,9,9
2569,0,0
2570,0,5
2571,9,7
2572,6,7
2573,5,2
2574,8,7
2575,5,2
2576,2,7
2577,4,9
2578,8,8
2579,8,5
2580,6,5
2581,4,7
2582,5,2
2583,7,7
2584,6,4
2585,3,5
2586,7,2
2587,0,0
2588,4,6
2589,0,5
2590,5,5
2591,8,6
2592,2,5
2593,8,3
2594,0,7
2595,4,4
2596,9,0
2597,2,7
2598,3,7
2599,6,1
2600,8,9
2601,1,7
2602,6,4
2603,0,1
2604,8,8
2605,4,7
2606,3,3
2607,1,3
2608,4,6
2609,5,3
2610,2,4
2611,4,4
2612,3,8
2613,6,2
2614,0,0
2615,7,7
2616,1,8
2617,3,7
2618,5,1
2619,7,9
2620,1,9
2621,8,0
2622,0,9
2623,4,6
2624,8,0
2625,2,4
2626,7,5
2627,7,5
2628,0,8
2629,2,4
2630,2,7
2631,4,6
2632,3,6
2633,3,5
2634,1,9
2635,6,4
2636,1,6
2637,6,4
2638,4,6
2639,6,6
2640,7,5
2641,4,2
2642,7,7
2643,3,1
2644,8,8
2645,1,1
2646,3,3
2647,1,9
2648,4,1
2649,6,4
2650,5,2
2651,5,0
2652,7,7
2653,4,1
2654,5,6
2655,4,8
2656,9,5
2657,7,5
2658,7,3
2659,2,2
2660,3,5
2661,3,4
2662,6,2
2663,7,9
2664,4,4
2665,1,1
2666,6,5
2667,1,1
2668,0,0
2669,6,6
2670,9,9
2671,6,5
2672,0,0
2673,2,6
2674,0,1
2675,2,6
2676,4,6
2677,7,4
2678,0,0
2679,0,9
2680,0,0
2681,0,4
2682,7,7
2683,5,3
2684,3,3
2685,2,6
2686,7,4
2687,8,8
2688,5,7
2689,5,6
2690,2,4
2691,2,4
2692,8,8
2693,9,9
2694,1,7
2695,2,6
2696,2,4
2697,0,9
2698,3,3
2699,4,6
2700,9,9
2701,1,1
2702,6,7
2703,9,0
2704,0,1
2705,8,0
2706,3,7
2707,6,2
2708,4,1
2709,6,4
2710,7,4
2711,5,3
2712,1,9
2713,8,0
2714,9,9
2715,0,0
2716,5,7
2717,0,2
2718,5,4
2719,4,6
2720,3,7
2721,8,9
2722,5,4
2723,2,0
2724,0,0
2725,8,5
2726,5,7
2727,9,9
2728,2,9
2729,5,2
2730,6,5
2731,5,5
2732,7,7
2733,3,7
2734,7,1
2735,2,2
2736,8,1
2737,8,1
2738,4,6
2739,2,4
2740,1,9
2741,6,1
2742,2,5
2743,9,7
2744,9,9
2745,8,8
2746,2,1
2747,3,3
2748,1,1
2749,0,1
2750,5,2
2751,2,4
2752,3,9
2753,7,9
2754,9,0
2755,5,7
2756,9,3
2757,1,1
2758,1,1
2759,3,5
2760,2,6
2761,7,7
2762,4,7
2763,4,4
2764,1,1
2765,9,9
2766,4,4
2767,5,9
2768,5,6
2769,2,4
2770,7,8
2771,7,1
2772,6,4
2773,1,1
2774,2,5
2775,3,9
2776,7,5
2777,5,5
2778,4,4
2779,3,5
2780,7,5
2781,7,7
2782,0,2
2783,0,8
2784,1,9
2785,4,6
2786,4,6
2787,3,9
2788,7,5
2789,9,5
2790,8,8
2791,7,2
2792,0,0
2793,9,8
2794,0,3
2795,3,5
2796,7,5
2797,6,2
2798,3,5
2799,8,9
2800,4,1
2801,5,9
2802,6,4
2803,5,9
2804,3,8
2805,4,7
2806,2,7
2807,9,7
2808,2,5
2809,4,6
2810,9,1
2811,2,9
2812,0,3
2813,1,7
2814,1,1
2815,3,7
2816,7,9
2817,9,6
2818,5,9
2819,1,9
2820,6,6
2821,0,1
2822,3,9
2823,3,7
2824,7,4
2825,2,6
2826,4,2
2827,5,5
2828,2,7
2829,3,5
2830,6,6
2831,3,1
2832,3,8
2833,0,1
2834,4,4
2835,4,3
2836,3,1
2837,8,8
2838,1,6
2839,2,7
2840,3,7
2841,2,7
2842,7,6
2843,1,1
2844,4,3
2845,5,4
2846,6,4
2847,8,3
2848,6,3
2849,6,4
2850,5,3
2851,4,7
2852,2,6
2853,9,8
2854,9,1
2855,3,5
2856,2,5
2857,0,0
2858,4,6
2859,1,4
2860,5,5
2861,5,1
2862,6,5
2863,6,1
2864,5,5
2865,6,6
2866,9,7
2867,7,6
2868,9,8
2869,4,8
2870,8,0
2871,3,0
2872,1,9
2873,9,3
2874,8,1
2875,1,1
2876,9,1
2877,0,8
2878,3,4
2879,0,0
2880,4,4
2881,7,8
2882,7,6
2883,2,2
2884,6,6
2885,5,9
2886,6,9
2887,9,8
2888,7,1
2889,7,0
2890,5,1
2891,7,7
2892,0,0
2893,8,7
2894,6,3
2895,7,6
2896,8,8
2897,3,1
2898,8,1
2899,9,4
2900,3,1
2901,2,7
2902,9,1
2903,2,1
2904,7,5
2905,4,5
2906,1,8
2907,9,9
2908,7,7
2909,0,0
2910,8,1
2911,1,1
2912,2,4
2913,0,0
2914,6,1
2915,5,7
2916,1,8
2917,4,6
2918,2,4
2919,8,8
2920,2,2
2921,8,9
2922,3,7
2923,3,5
2924,1,3
2925,4,6
2926,9,9
2927,8,8
2928,1,9
2929,1,1
2930,7,7
2931,9,1
2932,9,5
2933,4,4
2934,6,3
2935,8,6
2936,5,5
2937,3,1
2938,2,7
2939,2,0
2940,3,3
2941,8,8
2942,5,7
2943,1,1
2944,9,1
2945,7,7
2946,9,3
2947,1,2
2948,5,8
2949,3,4
2950,1,1
2951,0,8
2952,3,1
2953,8,0
2954,9,1
2955,2,3
2956,0,2
2957,8,0
2958,0,8
2959,7,7
2960,9,7
2961,4,4
2962,8,1
2963,3,8
2964,0,5
2965,7,7
2966,0,9
2967,7,7
2968,0,8
2969,5,4
2970,5,2
2971,4,6
2972,3,9
2973,0,2
2974,9,1
2975,9,4
2976,0,8
2977,2,7
2978,2,1
2979,0,8
2980,8,3
2981,4,7
2982,4,3
2983,5,5
2984,2,7
2985,2,7
2986,1,3
2987,1,1
2988,5,3
2989,5,9
2990,4,4
2991,3,9
2992,4,0
2993,0,8
2994,8,9
2995,4,2
2996,8,0
2997,2,8
2998,5,1
2999,6,6
3000,5,5
3001,1,1
3002,7,7
3003,2,9
3004,4,0
3005,0,8
3006,5,9
3007,6,6
3008,8,8
3009,7,7
3010,6,4
3011,3,9
3012,1,8
3013,3,7
3014,6,4
3015,6,6
3016,4,6
3017,5,9
3018,5,6
3019,5,9
3020,1,9
3021,8,3
3022,7,7
3023,3,2
3024,0,0
3025,2,5
3026,5,6
3027,1,8
3028,1,1
3029,1,1
3030,6,5
3031,7,1
3032,2,6
3033,1,5
3034,2,2
3035,3,3
3036,9,9
3037,8,8
3038,3,4
3039,1,1
3040,7,7
3041,4,4
3042,8,1
3043,4,4
3044,7,3
3045,5,5
3046,8,8
3047,6,2
3048,0,0
3049,3,1
3050,0,0
3051,8,9
3052,3,4
3053,4,6
3054,4,5
3055,9,6
3056,4,4
3057,6,7
3058,1,3
3059,5,1
3060,7,9
3061,7,7
3062,9,9
3063,0,0
3064,1,5
3065,3,5
3066,1,9
3067,3,6
3068,2,0
3069,4,5
3070,0,0
3071,7,5
3072,8,1
3073,3,5
3074,1,1
3075,6,4
3076,2,4
3077,1,7
3078,8,8
3079,8,7
3080,1,7
3081,9,9
3082,7,9
3083,5,1
3084,3,6
3085,2,7
3086,9,9
3087,0,1
3088,6,3
3089,8,0
3090,4,4
3091,1,5
3092,5,7
3093,7,9
3094,2,0
3095,4,6
3096,7,7
3097,0,7
3098,4,2
3099,9,5
3100,0,2
3101,7,3
3102,0,8
3103,6,4
3104,7,7
3105,1,2
3106,8,8
3107,5,3
3108,8,0
3109,8,5
3110,7,5
3111,0,0
3112,0,0
3113,3,5
3114,2,6
3115,5,7
3116,7,7
3117,0,0
3118,6,6
3119,4,3
3120,4,2
3121,9,6
3122,1,1
3123,8,5
3124,6,6
3125,3,6
3126,9,1
3127,4,5
3128,9,9
3129,3,5
3130,3,9
3131,7,7
3132,5,8
3133,9,8
3134,7,3
3135,7,5
3136,4,4
3137,5,0
3138,8,8
3139,2,4
3140,8,0
3141,9,1
3142,5,3
3143,3,5
3144,1,8
3145,9,5
3146,2,8
3147,2,2
3148,0,2
3149,1,0
3150,1,1
3151,8,0
3152,1,1
3153,1,9
3154,9,8
3155,8,8
3156,9,7
3157,9,1
3158,0,8
3159,2,7
3160,6,1
3161,9,1
3162,1,4
3163,9,5
3164,0,6
3165,1,6
3166,9,5
3167,2,8
3168,9,5
3169,9,3
3170,9,1
3171,0,1
3172,9,8
3173,9,9
3174,2,7
3175,1,7
3176,7,7
3177,0,0
3178,5,5
3179,6,5
3180,3,7
3181,9,9
3182,8,7
3183,3,5
3184,0,2
3185,2,5
3186,7,7
3187,7,5
3188,4,7
3189,8,8
3190,3,1
3191,0,4
3192,5,7
3193,2,7
3194,3,5
3195,5,0
3196,7,3
3197,6,6
3198,6,3
3199,6,4
3200,5,0
3201,6,5
3202,5,5
3203,4,6
3204,5,5
3205,8,1
3206,8,2
3207,0,5
3208,9,7
3209,7,2
3210,9,9
3211,0,1
3212,6,6
3213,9,1
3214,6,8
3215,1,9
3216,4,5
3217,7,0
3218,9,5
3219,0,6
3220,3,5
3221,5,3
3222,4,9
3223,7,7
3224,6,6
3225,9,7
3226,8,8
3227,2,2
3228,3,3
3229,9,5
3230,3,3
3231,3,5
3232,7,8
3233,8,8
3234,3,1
3235,5,3
3236,5,3
3237,9,5
3238,6,6
3239,1,1
3240,4,8
3241,7,7
3242,4,6
3243,8,8
3244,7,7
3245,7,9
3246,1,7
3247,3,5
3248,0,0
3249,3,7
3250,2,1
3251,5,1
3252,4,4
3253,9,9
3254,3,0
3255,5,5
3256,4,7
3257,7,9
3258,0,8
3259,3,1
3260,7,0
3261,0,0
3262,2,1
3263,1,5
3264,5,9
3265,8,0
3266,7,9
3267,3,1
3268,5,5
3269,7,5
3270,8,0
3271,5,6
3272,7,7
3273,8,6
3274,1,1
3275,5,3
3276,4,4
3277,7,1
3278,0,0
3279,8,8
3280,3,8
3281,2,2
3282,9,0
3283,7,9
3284,4,9
3285,1,9
3286,6,6
3287,5,5
3288,9,8
3289,8,1
3290,5,7
3291,5,7
3292,4,4
3293,1,8
3294,0,0
3295,9,9
3296,4,1
3297,4,7
3298,3,6
3299,0,4
3300,4,4
3301,8,9
3302,0,1
3303,8,1
3304,2,7
3305,9,9
3306,5,7
3307,9,9
3308,7,9
3309,4,7
3310,6,2
3311,7,9
3312,9,6
3313,2,6
3314,9,1
3315,3,7
3316,7,5
3317,7,4
3318,8,8
3319,2,3
3320,2,1
3321,0,2
3322,2,7
3323,5,8
3324,3,6
3325,6,5
3326,4,3
3327,7,7
3328,2,4
3329,3,5
3330,7,0
3331,8,8
3332,7,9
3333,2,4
3334,5,4
3335,0,8
3336,0,9
3337,7,9
3338,0,5
3339,9,5
3340,6,7
3341,1,1
3342,0,0
3343,3,1
3344,9,3
3345,7,7
3346,4,5
3347,9,7
3348,1,9
3349,6,3
3350,8,8
3351,1,7
3352,2,7
3353,3,5
3354,3,0
3355,5,5
3356,4,2
3357,8,4
3358,9,9
3359,7,5
3360,4,4
3361,4,6
3362,1,1
3363,2,6
3364,4,5
3365,9,0
3366,8,0
3367,7,7
3368,9,7
3369,5,9
3370,1,1
3371,2,1
3372,1,9
3373,6,2
3374,6,6
3375,4,4
3376,5,1
3377,7,5
3378,4,4
3379,5,5
3380,8,9
3381,5,5
3382,2,6
3383,8,0
3384,7,9
3385,8,8
3386,2,5
3387,3,3
3388,6,6
3389,1,9
3390,3,5
3391,3,5
3392,1,6
3393,5,8
3394,1,6
3395,9,5
3396,0,0
3397,9,9
3398,2,0
3399,0,8
3400,6,2
3401,2,2
3402,4,6
3403,8,5
3404,5,5
3405,7,5
3406,6,4
3407,1,9
3408,2,4
3409,9,1
3410,4,4
3411,5,8
3412,0,5
3413,3,1
3414,3,5
3415,7,7
3416,7,0
3417,7,7
3418,1,1
3419,4,6
3420,5,3
3421,0,7
3422,2,5
3423,8,8
3424,5,5
3425,0,7
3426,0,0
3427,6,1
3428,2,9
3429,0,0
3430,8,7
3431,4,6
3432,5,5
3433,4,4
3434,5,7
3435,6,4
3436,4,8
3437,7,6
3438,9,9
3439,4,2
3440,2,3
3441,0,1
3442,6,7
3443,4,2
3444,0,2
3445,0,0
3446,6,1
3447,4,7
3448,6,2
3449,1,1
3450,9,7
3451,5,2
3452,5,2
3453,2,7
3454,2,0
3455,6,7
3456,3,6
3457,4,8
3458,5,1
3459,9,8
3460,1,6
3461,7,7
3462,2,2
3463,3,5
3464,9,9
3465,6,1
3466,5,5
3467,0,1
3468,2,6
3469,9,1
3470,7,6
3471,1,7
3472,7,6
3473,2,7
3474,2,6
3475,0,0
3476,8,9
3477,6,6
3478,4,7
3479,3,6
3480,2,4
3481,7,5
3482,7,1
3483,0,0
3484,4,4
3485,1,9
3486,6,6
3487,5,0
3488,1,7
3489,3,9
3490,0,8
3491,3,7
3492,9,7
3493,0,8
3494,0,9
3495,2,7
3496,5,7
3497,0,6
3498,4,1
3499,0,2
3500,1,5
3501,9,1
3502,8,8
3503,4,4
3504,9,7
3505,4,7
3506,2,5
3507,4,4
3508,3,0
3509,3,8
3510,4,6
3511,0,8
3512,4,6
3513,3,6
3514,2,1
3515,8,9
3516,9,1
3517,1,9
3518,5,7
3519,8,5
3520,1,1
3521,8,8
3522,2,6
3523,4,4
3524,5,4
3525,2,5
3526,4,7
3527,1,7
3528,1,7
3529,6,6
3530,6,7
3531,8,7
3532,5,5
3533,2,4
3534,2,8
3535,5,7
3536,0,0
3537,8,0
3538,2,5
3539,3,3
3540,6,4
3541,2,6
3542,9,1
3543,6,5
3544,1,1
3545,4,4
3546,5,5
3547,9,9
3548,0,8
3549,1,9
3550,0,4
3551,0,4
3552,8,5
3553,1,1
3554,1,3
3555,6,6
3556,6,4
3557,9,1
3558,5,7
3559,4,6
3560,1,9
3561,7,5
3562,8,8
3563,6,2
3564,9,1
3565,1,9
3566,7,5
3567,6,7
3568,0,8
3569,9,7
3570,3,2
3571,5,1
3572,3,4
3573,2,6
3574,5,2
3575,3,9
3576,4,6
3577,9,1
3578,7,1
3579,1,1
3580,4,6
3581,4,6
3582,6,1
3583,1,1
3584,3,9
3585,8,4
3586,8,4
3587,0,8
3588,6,6
3589,7,7
3590,7,5
3591,6,7
3592,7,6
3593,2,2
3594,3,9
3595,2,0
3596,2,4
3597,6,4
3598,2,2
3599,7,4
3600,4,7
3601,0,1
3602,3,1
3603,6,5
3604,2,2
3605,6,2
3606,3,9
3607,3,8
3608,0,8
3609,9,1
3610,5,7
3611,1,9
3612,1,9
3613,5,7
3614,3,9
3615,6,7
3616,4,4
3617,3,5
3618,4,8
3619,1,8
3620,0,5
3621,4,0
3622,5,5
3623,5,9
3624,2,4
3625,8,6
3626,9,1
3627,4,1
3628,3,1
3629,1,9
3630,8,2
3631,0,9
3632,1,7
3633,3,9
3634,3,7
3635,4,4
3636,4,5
3637,2,6
3638,9,3
3639,7,7
3640,6,2
3641,8,8
3642,1,5
3643,8,3
3644,9,9
3645,1,1
3646,3,3
3647,1,1
3648,7,4
3649,3,3
3650,0,2
3651,0,1
3652,2,0
3653,8,5
3654,3,2
3655,9,1
3656,2,6
3657,7,7
3658,2,7
3659,6,4
3660,0,8
3661,1,9
3662,6,6
3663,1,9
3664,6,4
3665,7,4
3666,5,5
3667,5,7
3668,2,4
3669,5,1
3670,9,7
3671,4,6
3672,0,0
3673,2,5
3674,3,7
3675,4,5
3676,9,7
3677,4,3
3678,1,1
3679,0,0
3680,0,9
3681,2,2
3682,3,4
3683,8,1
3684,9,7
3685,2,2
3686,8,0
3687,9,9
3688,5,1
3689,7,7
3690,9,5
3691,1,9
3692,4,4
3693,6,1
3694,2,9
3695,8,1
3696,4,4
3697,4,6
3698,8,8
3699,9,1
3700,3,3
3701,1,7
3702,1,7
3703,6,7
3704,5,7
3705,8,1
3706,4,4
3707,6,2
3708,4,7
3709,5,9
3710,2,4
3711,6,6
3712,4,4
3713,2,7
3714,3,7
3715,1,7
3716,3,9
3717,6,6
3718,8,8
3719,5,7
3720,2,3
3721,2,7
3722,7,7
3723,1,1
3724,6,3
3725,2,7
3726,5,6
3727,9,8
3728,2,5
3729,8,9
3730,1,7
3731,6,7
3732,9,9
3733,2,0
3734,7,5
3735,5,5
3736,3,3
3737,2,5
3738,9,9
3739,7,7
3740,0,0
3741,2,7
3742,9,0
3743,3,3
3744,4,6
3745,1,1
3746,7,3
3747,9,9
3748,5,7
3749,8,4
3750,9,9
3751,7,7
3752,3,9
3753,4,6
3754,0,8
3755,9,8
3756,7,9
3757,4,0
3758,2,3
3759,4,4
3760,7,9
3761,0,8
3762,1,3
3763,8,1
3764,1,1
3765,0,0
3766,4,9
3767,6,4
3768,1,6
3769,9,3
3770,9,1
3771,2,0
3772,1,1
3773,2,4
3774,5,6
3775,6,5
3776,9,1
3777,7,7
3778,7,5
3779,3,9
3780,4,2
3781,2,7
3782,0,4
3783,2,6
3784,5,5
3785,6,6
3786,7,7
3787,3,7
3788,7,4
3789,9,9
3790,4,4
3791,2,7
3792,0,8
3793,6,1
3794,1,1
3795,7,6
3796,5,5
3797,6,1
3798,5,1
3799,3,1
3800,9,1
3801,2,0
3802,7,1
3803,8,9
3804,5,5
3805,9,1
3806,5,0
3807,8,5
3808,5,0
3809,4,6
3810,3,3
3811,7,7
3812,9,6
3813,8,7
3814,1,9
3815,2,7
3816,2,6
3817,8,5
3818,9,7
3819,3,1
3820,0,0
3821,8,9
3822,4,9
3823,0,2
3824,2,2
3825,0,0
3826,1,4
3827,4,6
3828,1,7
3829,8,8
3830,5,5
3831,5,9
3832,7,7
3833,9,1
3834,8,8
3835,3,7
3836,7,9
3837,9,7
3838,1,1
3839,5,5
3840,6,7
3841,9,1
3842,8,0
3843,7,7
3844,2,8
3845,0,8
3846,9,1
3847,0,7
3848,8,6
3849,5,4
3850,9,5
3851,4,4
3852,2,8
3853,9,7
3854,8,3
3855,1,1
3856,9,5
3857,1,1
3858,8,2
3859,3,9
3860,7,7
3861,6,4
3862,4,4
3863,2,0
3864,3,7
3865,7,6
3866,0,8
3867,3,7
3868,5,4
3869,8,8
3870,8,2
3871,8,8
3872,7,7
3873,9,9
3874,6,4
3875,2,5
3876,7,7
3877,4,7
3878,5,8
3879,7,5
3880,6,7
3881,7,5
3882,1,5
3883,7,9
3884,3,6
3885,6,6
3886,8,5
3887,2,3
3888,6,7
3889,6,4
3890,7,5
3891,1,1
3892,5,0
3893,9,9
3894,7,5
3895,1,1
3896,7,9
3897,0,4
3898,1,9
3899,6,4
3900,3,3
3901,3,5
3902,9,7
3903,0,8
3904,1,1
3905,2,6
3906,3,7
3907,2,5
3908,2,3
3909,5,8
3910,4,6
3911,9,8
3912,8,8
3913,7,5
3914,4,6
3915,4,4
3916,9,1
3917,7,0
3918,6,7
3919,7,5
3920,7,5
3921,1,7
3922,2,3
3923,3,5
3924,5,7
3925,1,5
3926,9,9
3927,0,7
3928,3,6
3929,3,9
3930,1,1
3931,5,7
3932,6,4
3933,6,1
3934,2,7
3935,4,1
3936,6,6
3937,8,8
3938,8,8
3939,9,1
3940,6,7
3941,6,6
3942,1,0
3943,0,8
3944,7,8
3945,5,3
3946,8,0
3947,2,6
3948,1,3
3949,5,7
3950,8,7
3951,1,9
3952,4,2
3953,7,2
3954,5,9
3955,0,8
3956,3,4
3957,9,9
3958,9,8
3959,5,9
3960,2,4
3961,8,1
3962,4,4
3963,1,5
3964,9,9
3965,0,0
3966,4,4
3967,4,7
3968,8,8
3969,2,7
3970,9,6
3971,0,1
3972,7,9
3973,9,7
3974,8,8
3975,7,7
3976,1,6
3977,3,4
3978,2,6
3979,9,9
3980,9,9
3981,5,9
3982,9,7
3983,7,3
3984,6,5
3985,7,7
3986,7,1
3987,1,2
3988,1,6
3989,2,6
3990,4,2
3991,2,7
3992,0,5
3993,6,6
3994,8,8
3995,7,1
3996,6,7
3997,2,9
3998,2,5
3999,9,1
4000,8,5
4001,2,5
4002,4,7
4003,2,0
4004,0,9
4005,5,7
4006,8,0
4007,6,9
4008,8,8
4009,2,2
4010,7,5
4011,7,9
4012,3,5
4013,1,6
4014,8,5
4015,1,1
4016,6,5
4017,5,5
4018,9,1
4019,7,7
4020,8,1
4021,9,7
4022,6,6
4023,4,5
4024,8,0
4025,1,5
4026,9,5
4027,4,4
4028,0,0
4029,4,6
4030,1,1
4031,4,6
4032,3,3
4033,6,6
4034,2,0
4035,2,4
4036,7,0
4037,0,8
4038,0,9
4039,7,9
4040,0,0
4041,7,6
4042,4,8
4043,3,3
4044,6,4
4045,7,0
4046,7,7
4047,4,4
4048,5,1
4049,4,4
4050,3,4
4051,5,5
4052,5,2
4053,4,4
4054,7,9
4055,1,2
4056,0,5
4057,7,3
4058,7,7
4059,1,1
4060,6,1
4061,5,1
4062,0,8
4063,7,5
4064,7,5
4065,4,7
4066,6,6
4067,1,1
4068,8,9
4069,5,7
4070,9,1
4071,3,7
4072,5,8
4073,6,6
4074,2,0
4075,2,4
4076,7,7
4077,3,7
4078,5,9
4079,8,2
4080,1,1
4081,0,4
4082,6,1
4083,8,8
4084,7,2
4085,8,5
4086,8,2
4087,5,9
4088,7,9
4089,5,5
4090,4,2
4091,9,5
4092,7,6
4093,3,5
4094,3,5
4095,8,3
4096,8,0
4097,3,5
4098,9,9
4099,4,7
4100,7,7
4101,2,4
4102,0,0
4103,8,8
4104,0,5
4105,7,7
4106,3,8
4107,3,1
4108,2,4
4109,5,7
4110,2,6
4111,4,7
4112,4,3
4113,0,0
4114,4,7
4115,8,0
4116,2,0
4117,4,0
4118,0,9
4119,6,4
4120,4,8
4121,5,9
4122,6,5
4123,0,3
4124,8,1
4125,8,6
4126,0,1
4127,6,7
4128,1,1
4129,1,1
4130,6,7
4131,1,6
4132,4,7
4133,2,2
4134,1,1
4135,1,8
4136,2,0
4137,4,8
