,y_true,y_pred
2140,0,6
2141,1,7
2142,7,7
2143,7,1
2144,4,4
2145,6,6
2146,7,3
2147,7,7
2148,3,6
2149,0,6
2150,4,6
2151,3,3
2152,2,4
2153,7,7
2154,8,2
2155,7,1
2156,2,2
2157,8,6
2158,0,4
2159,8,6
2160,7,7
2161,4,3
2162,6,6
2163,2,2
2164,7,7
2165,0,6
2166,9,3
2167,9,3
2168,3,7
2169,1,3
2170,5,5
2171,9,3
2172,3,7
2173,1,7
2174,0,3
2175,3,7
2176,3,7
2177,5,7
2178,9,7
2179,7,7
2180,9,3
2181,8,2
2182,3,7
2183,5,3
2184,9,3
2185,3,3
2186,7,7
2187,9,3
2188,3,3
2189,4,2
2190,6,6
2191,6,6
2192,5,7
2193,7,7
2194,7,7
2195,6,2
2196,3,6
2197,5,5
2198,3,3
2199,1,7
2200,1,3
2201,9,3
2202,4,6
2203,3,7
2204,9,3
2205,5,5
2206,5,5
2207,7,7
2208,2,2
2209,4,6
2210,9,3
2211,0,6
2212,2,6
2213,1,7
2214,9,6
2215,7,7
2216,1,7
2217,5,7
2218,0,4
2219,5,3
2220,5,5
2221,0,6
2222,3,3
2223,5,5
2224,0,6
2225,3,3
2226,3,3
2227,7,7
2228,4,3
2229,2,6
2230,6,6
2231,8,3
2232,5,5
2233,9,4
2234,2,6
2235,1,7
2236,0,6
2237,5,5
2238,5,5
2239,8,3
2240,5,3
2241,3,7
2242,7,7
2243,4,4
2244,4,4
2245,3,6
2246,9,3
2247,6,4
2248,0,6
2249,0,3
2250,9,3
2251,1,7
2252,4,2
2253,3,6
2254,1,3
2255,5,7
2256,3,5
2257,8,3
2258,5,7
2259,1,3
2260,1,1
2261,2,6
2262,9,3
2263,4,4
2264,0,6
2265,5,5
2266,2,2
2267,8,6
2268,0,6
2269,2,6
2270,9,3
2271,8,3
2272,2,6
2273,4,6
2274,8,6
2275,3,7
2276,8,3
2277,0,4
2278,2,6
2279,0,3
2280,0,4
2281,4,2
2282,8,6
2283,5,3
2284,4,6
2285,9,4
2286,0,6
2287,9,3
2288,5,5
2289,8,3
2290,6,6
2291,9,3
2292,1,1
2293,2,6
2294,7,7
2295,2,4
2296,1,7
2297,6,6
2298,6,6
2299,0,6
2300,6,6
2301,5,3
2302,0,2
2303,4,4
2304,8,2
2305,5,7
2306,5,7
2307,2,4
2308,0,6
2309,3,6
2310,8,6
2311,6,6
2312,3,3
2313,1,1
2314,9,6
2315,2,4
2316,9,3
2317,7,7
2318,3,3
2319,6,6
2320,4,4
2321,8,3
2322,3,6
2323,4,4
2324,8,3
2325,5,5
2326,6,2
2327,8,6
2328,3,3
2329,3,3
2330,1,7
2331,4,4
2332,2,6
2333,0,4
2334,4,6
2335,9,3
2336,0,6
2337,2,6
2338,1,7
2339,9,3
2340,9,6
2341,8,2
2342,1,7
2343,8,3
2344,8,6
2345,3,3
2346,3,3
2347,3,3
2348,8,6
2349,5,7
2350,9,3
2351,6,6
2352,6,2
2353,8,2
2354,7,7
2355,0,3
2356,3,3
2357,0,4
2358,0,6
2359,0,6
2360,5,5
2361,7,7
2362,5,7
2363,0,4
2364,7,1
2365,9,6
2366,1,1
2367,6,2
2368,4,4
2369,8,6
2370,9,3
2371,3,1
2372,5,7
2373,6,2
2374,0,6
2375,4,6
2376,4,6
2377,7,7
2378,8,3
2379,9,6
2380,1,3
2381,8,3
2382,2,2
2383,5,7
2384,5,7
2385,3,3
2386,1,3
2387,1,7
2388,8,4
2389,8,3
2390,3,4
2391,0,6
2392,7,7
2393,0,6
2394,1,1
2395,8,4
2396,1,6
2397,6,3
2398,4,4
2399,9,3
2400,8,3
2401,9,6
2402,8,4
2403,8,8
2404,6,4
2405,9,3
2406,1,1
2407,8,7
2408,4,4
2409,2,6
2410,7,7
2411,7,1
2412,0,6
2413,5,3
2414,1,7
2415,1,3
2416,0,6
2417,6,6
2418,4,6
2419,3,6
2420,0,4
2421,4,6
2422,3,3
2423,5,5
2424,1,7
2425,6,6
2426,3,1
2427,3,7
2428,4,6
2429,4,4
2430,5,5
2431,6,6
2432,9,3
2433,8,4
2434,3,3
2435,3,3
2436,1,1
2437,0,4
2438,2,2
2439,1,7
2440,4,6
2441,4,3
2442,4,4
2443,8,2
2444,4,4
2445,9,3
2446,0,4
2447,9,3
2448,9,7
2449,5,7
2450,0,3
2451,6,2
2452,0,6
2453,5,5
2454,0,6
2455,3,4
2456,9,6
2457,8,7
2458,3,3
2459,6,6
2460,1,7
2461,9,4
2462,4,6
2463,1,7
2464,6,3
2465,4,6
2466,5,3
2467,4,6
2468,1,7
2469,6,4
2470,8,3
2471,5,3
2472,9,6
2473,4,6
2474,5,3
2475,3,7
2476,8,6
2477,8,7
2478,1,7
2479,0,4
2480,6,6
2481,8,6
2482,9,4
2483,0,6
2484,5,5
2485,6,3
2486,2,2
2487,4,6
2488,9,3
2489,3,3
2490,2,6
2491,6,6
2492,8,2
2493,5,5
2494,9,6
2495,2,6
2496,3,7
2497,1,7
2498,6,6
2499,3,7
2500,6,4
2501,2,2
2502,7,7
2503,2,2
2504,1,7
2505,2,4
2506,0,6
2507,3,6
2508,0,3
2509,4,2
2510,8,6
2511,5,1
2512,0,6
2513,8,2
2514,5,5
2515,2,6
2516,7,7
2517,8,2
2518,1,7
2519,5,7
2520,9,3
2521,8,6
2522,0,6
2523,9,3
2524,0,6
2525,9,6
2526,3,7
2527,9,7
2528,5,5
2529,7,3
2530,9,3
2531,6,6
2532,0,6
2533,7,7
2534,1,7
2535,5,5
2536,5,7
2537,9,4
2538,5,7
2539,4,3
2540,6,6
2541,2,6
2542,4,6
2543,5,3
2544,9,6
2545,7,7
2546,4,4
2547,2,6
2548,2,2
2549,9,3
2550,9,6
2551,6,6
2552,2,4
2553,1,7
2554,3,7
2555,7,1
2556,1,3
2557,8,3
2558,7,7
2559,9,3
2560,1,1
2561,8,6
2562,9,3
2563,3,3
2564,7,7
2565,7,3
2566,7,7
2567,1,1
2568,7,7
2569,4,3
2570,4,2
2571,0,6
2572,2,2
2573,4,3
2574,5,3
2575,2,4
2576,8,6
2577,9,3
2578,6,6
2579,8,4
2580,6,2
2581,0,6
2582,7,7
2583,7,7
2584,5,7
2585,0,4
2586,1,7
2587,9,3
2588,6,6
2589,0,4
2590,4,2
2591,9,6
2592,2,6
2593,2,2
2594,6,6
2595,7,3
2596,1,7
2597,0,3
2598,5,3
2599,0,3
2600,7,3
2601,2,6
2602,8,4
2603,6,2
2604,3,3
2605,6,6
2606,1,1
2607,7,5
2608,4,4
2609,8,3
2610,7,7
2611,4,6
2612,1,7
2613,7,7
2614,8,6
2615,2,2
2616,4,6
2617,4,2
2618,4,6
2619,4,6
2620,1,7
2621,8,2
2622,6,6
2623,7,7
2624,2,3
2625,9,3
2626,4,6
2627,5,5
2628,0,6
2629,6,3
2630,3,7
2631,8,4
2632,8,2
2633,2,4
2634,0,4
2635,7,1
2636,2,6
2637,4,4
2638,0,6
2639,3,3
2640,1,7
2641,0,3
2642,8,6
2643,1,7
2644,7,7
2645,7,7
2646,2,6
2647,6,4
2648,3,1
2649,1,4
2650,2,6
2651,7,3
2652,0,2
2653,0,2
2654,0,6
2655,6,6
2656,2,6
2657,7,7
2658,2,6
2659,8,2
2660,3,3
2661,6,6
2662,3,3
2663,0,6
2664,9,4
2665,7,7
2666,3,3
2667,5,5
2668,4,6
2669,9,3
2670,6,6
2671,4,6
2672,5,3
2673,0,6
2674,6,4
2675,8,6
2676,4,6
2677,0,4
2678,4,6
2679,4,6
2680,0,6
2681,4,6
2682,1,7
2683,6,6
2684,4,6
2685,3,6
2686,7,7
2687,1,7
2688,3,6
2689,6,6
2690,4,3
2691,1,7
2692,1,1
2693,5,3
2694,6,6
2695,3,6
2696,8,4
2697,3,7
2698,4,3
2699,1,7
2700,7,7
2701,4,6
2702,9,6
2703,8,2
2704,8,2
2705,4,6
2706,5,3
2707,5,6
2708,6,6
2709,7,7
2710,3,6
2711,9,3
2712,1,7
2713,0,2
2714,5,1
2715,3,3
2716,7,7
2717,0,6
2718,1,7
2719,1,7
2720,8,4
2721,3,2
2722,2,6
2723,0,2
2724,5,3
2725,9,1
2726,6,6
2727,3,3
2728,8,6
2729,1,7
2730,0,6
2731,4,6
2732,6,8
2733,2,2
2734,4,6
2735,8,6
2736,3,4
2737,4,2
2738,2,2
2739,1,4
2740,9,4
2741,1,6
2742,7,7
2743,9,6
2744,5,3
2745,7,7
2746,6,6
2747,1,1
2748,5,5
2749,8,3
2750,8,3
2751,2,6
2752,6,2
2753,4,6
2754,6,6
2755,3,7
2756,1,7
2757,6,2
2758,4,6
2759,0,2
2760,3,7
2761,9,7
2762,8,4
2763,4,6
2764,0,6
2765,8,3
2766,4,6
2767,3,7
2768,9,7
2769,7,7
2770,1,7
2771,1,7
2772,7,3
2773,5,7
2774,1,7
2775,9,4
2776,4,6
2777,4,4
2778,2,6
2779,4,3
2780,8,3
2781,6,6
2782,7,5
2783,1,7
2784,3,3
2785,0,6
2786,7,7
2787,3,3
2788,5,5
2789,8,6
2790,1,1
2791,4,6
2792,2,6
2793,3,3
2794,4,4
2795,8,6
2796,8,6
2797,8,6
2798,4,7
2799,8,2
2800,1,7
2801,8,6
2802,9,7
2803,3,3
2804,0,6
2805,6,6
2806,0,6
2807,2,6
2808,9,6
2809,7,7
2810,3,7
2811,7,7
2812,0,6
2813,1,1
2814,3,6
2815,5,7
2816,9,6
2817,3,6
2818,0,4
2819,5,5
2820,0,4
2821,5,5
2822,8,7
2823,7,7
2824,3,3
2825,6,6
2826,2,6
2827,8,4
2828,0,6
2829,0,6
2830,9,3
2831,3,7
2832,0,3
2833,5,7
2834,8,3
2835,1,7
2836,1,1
2837,2,6
2838,6,6
2839,6,6
2840,6,6
2841,8,3
2842,6,6
2843,6,6
2844,3,3
2845,3,7
2846,9,3
2847,5,5
2848,4,6
2849,3,6
2850,3,7
2851,1,1
2852,8,6
2853,1,7
2854,5,5
2855,2,6
2856,6,4
2857,0,6
2858,7,7
2859,9,6
2860,3,3
2861,2,6
2862,7,7
2863,1,7
2864,7,1
2865,6,6
2866,1,1
2867,6,2
2868,2,6
2869,6,2
2870,6,6
2871,7,5
2872,0,6
2873,4,6
2874,9,7
2875,3,3
2876,2,4
2877,5,3
2878,0,6
2879,8,6
2880,6,6
2881,2,6
2882,6,4
2883,7,7
2884,4,6
2885,2,6
2886,1,7
2887,1,3
2888,0,6
2889,3,3
2890,5,3
2891,5,7
2892,2,4
2893,6,6
2894,2,6
2895,1,3
2896,8,6
2897,0,8
2898,3,4
2899,4,6
2900,3,4
2901,4,6
2902,2,6
2903,9,3
2904,2,2
2905,8,1
2906,9,3
2907,6,6
2908,2,2
2909,0,6
2910,6,6
2911,4,4
2912,5,3
2913,4,6
2914,7,3
2915,8,3
2916,1,7
2917,6,4
2918,3,6
2919,4,6
2920,2,6
2921,9,3
2922,4,6
2923,3,7
2924,5,7
2925,1,1
2926,2,4
2927,6,6
2928,0,6
2929,1,7
2930,1,1
2931,0,6
2932,2,2
2933,6,6
2934,9,3
2935,9,3
2936,0,2
2937,1,7
2938,2,2
2939,4,6
2940,6,6
2941,7,7
2942,6,6
2943,1,1
2944,1,7
2945,7,3
2946,7,7
2947,8,6
2948,7,1
2949,6,2
2950,5,7
2951,1,7
2952,7,7
2953,0,3
2954,0,4
2955,9,3
2956,2,6
2957,1,7
2958,6,6
2959,2,2
2960,2,6
2961,5,7
2962,8,6
2963,5,7
2964,2,6
2965,7,6
2966,8,6
2967,4,4
2968,0,6
2969,9,3
2970,0,4
2971,8,6
2972,1,7
2973,3,3
2974,8,3
2975,2,6
2976,8,4
2977,2,2
2978,0,6
2979,6,2
2980,3,3
2981,8,7
2982,7,7
2983,8,6
2984,2,6
2985,6,4
2986,6,4
2987,6,6
2988,0,6
2989,4,6
2990,5,7
2991,3,3
2992,4,3
2993,1,7
2994,1,1
2995,9,6
2996,7,7
2997,0,7
2998,6,6
2999,2,6
3000,1,3
3001,4,6
3002,2,6
3003,7,1
3004,7,7
3005,1,1
3006,8,2
3007,3,3
3008,8,3
3009,7,7
3010,9,7
3011,8,6
3012,7,7
3013,2,6
3014,7,7
3015,9,3
3016,7,7
3017,2,6
3018,2,4
3019,3,6
3020,6,4
3021,3,3
3022,3,1
3023,9,3
3024,1,7
3025,1,7
3026,4,4
3027,8,3
3028,0,6
3029,9,4
3030,7,7
3031,5,5
3032,2,6
3033,8,6
3034,8,6
3035,3,3
3036,6,2
3037,3,7
3038,0,2
3039,8,4
3040,2,4
3041,2,2
3042,5,3
3043,9,4
3044,2,6
3045,6,7
3046,8,6
3047,3,3
3048,2,6
3049,8,4
3050,3,3
3051,3,3
3052,1,6
3053,1,6
3054,3,3
3055,0,6
3056,1,1
3057,8,6
3058,4,6
3059,1,3
3060,5,7
3061,8,3
3062,1,1
3063,5,7
3064,8,2
3065,0,2
3066,7,7
3067,8,3
3068,7,7
3069,5,7
3070,9,3
3071,5,4
3072,5,7
3073,3,3
3074,0,6
3075,7,7
3076,8,3
3077,4,6
3078,5,7
3079,1,7
3080,6,6
3081,4,2
3082,2,2
3083,4,6
3084,4,3
3085,7,7
3086,7,7
3087,9,7
3088,7,1
3089,2,4
3090,5,7
3091,8,2
3092,5,7
3093,8,2
3094,5,6
3095,3,3
3096,0,6
3097,9,6
3098,7,1
3099,2,6
3100,0,6
3101,6,4
3102,8,6
3103,4,6
3104,0,6
3105,7,7
3106,3,4
3107,7,1
3108,6,6
3109,8,3
3110,4,6
3111,7,7
3112,0,6
3113,0,3
3114,4,6
3115,0,6
3116,6,6
3117,7,7
3118,8,6
3119,1,7
3120,3,3
3121,8,6
3122,1,7
3123,7,7
3124,3,3
3125,6,6
3126,1,7
3127,1,7
3128,6,6
3129,6,6
3130,9,3
3131,8,4
3132,0,4
3133,8,6
3134,2,6
3135,7,7
3136,7,7
3137,1,1
3138,3,7
3139,0,6
3140,3,4
3141,0,6
3142,7,1
3143,8,3
3144,7,1
3145,6,6
3146,5,3
3147,2,2
3148,6,6
3149,7,7
3150,5,7
3151,5,3
3152,8,2
3153,9,6
3154,7,7
3155,3,7
3156,2,6
3157,4,2
3158,8,6
3159,3,3
3160,9,6
3161,5,5
3162,7,7
3163,6,6
3164,2,2
3165,6,6
3166,7,7
3167,3,3
3168,8,6
3169,5,7
3170,1,1
3171,8,3
3172,9,4
3173,2,6
3174,6,6
3175,1,7
3176,4,6
3177,2,6
3178,7,7
3179,4,6
3180,0,2
3181,4,4
3182,4,2
3183,8,6
3184,9,3
3185,7,7
3186,9,6
3187,2,2
3188,6,2
3189,8,3
3190,2,6
3191,6,6
3192,0,4
3193,6,6
3194,3,7
3195,4,3
3196,1,1
3197,5,7
3198,6,2
3199,7,3
3200,5,7
3201,0,7
3202,7,3
3203,6,2
3204,2,6
3205,0,3
3206,5,3
3207,1,7
3208,1,7
3209,3,6
3210,7,7
3211,3,6
3212,8,4
3213,8,4
3214,7,7
3215,5,7
3216,9,2
3217,9,3
3218,5,7
3219,5,7
3220,4,3
3221,0,6
3222,7,7
3223,1,7
3224,4,4
3225,6,2
3226,0,4
3227,9,6
3228,9,3
3229,4,6
3230,6,4
3231,8,6
3232,6,4
3233,5,7
3234,7,7
3235,8,6
3236,0,2
3237,2,6
3238,7,3
3239,6,3
3240,2,6
3241,4,4
3242,8,3
3243,1,1
3244,0,2
3245,4,6
3246,8,2
3247,0,6
3248,7,7
3249,5,5
3250,8,6
3251,7,3
3252,7,3
3253,5,7
3254,5,7
3255,2,6
3256,7,7
3257,6,6
3258,2,4
3259,2,6
3260,0,6
3261,3,3
3262,6,2
3263,2,6
3264,0,6
3265,3,6
3266,9,3
3267,4,6
3268,5,3
3269,4,6
3270,4,3
3271,1,7
3272,2,4
3273,5,3
3274,7,3
3275,0,6
3276,5,7
3277,0,6
3278,2,6
3279,5,5
3280,0,6
3281,4,3
3282,8,2
3283,0,3
3284,2,2
3285,7,7
3286,2,2
3287,7,7
3288,2,2
3289,3,1
3290,4,2
3291,7,7
3292,1,7
3293,2,2
3294,3,3
3295,4,4
3296,2,2
3297,2,6
3298,3,6
3299,9,6
3300,9,4
3301,2,6
3302,8,3
3303,0,4
3304,4,6
3305,0,6
3306,0,6
3307,1,7
3308,9,3
3309,3,7
3310,9,6
3311,0,3
3312,8,3
3313,3,2
3314,9,4
3315,4,4
3316,7,1
3317,9,3
3318,1,7
3319,5,3
3320,8,3
3321,1,1
3322,3,3
3323,6,6
3324,2,2
3325,4,6
3326,8,3
3327,6,3
3328,3,3
3329,3,3
3330,0,6
3331,0,6
3332,0,6
3333,3,7
3334,6,6
3335,1,7
3336,6,4
3337,8,6
3338,6,3
3339,7,3
3340,3,3
3341,0,4
3342,0,2
3343,5,7
3344,8,2
3345,8,4
3346,8,3
3347,6,4
3348,1,3
3349,0,3
3350,8,3
3351,7,3
3352,8,8
3353,5,5
3354,8,6
3355,7,7
3356,0,6
3357,7,7
3358,2,6
3359,7,7
3360,1,7
3361,5,3
3362,5,7
3363,8,6
3364,3,3
3365,2,6
3366,8,6
3367,5,7
3368,9,6
3369,9,3
3370,2,6
3371,0,6
3372,6,4
3373,7,7
3374,1,7
3375,8,3
3376,8,4
3377,8,1
3378,7,7
3379,2,6
3380,0,6
3381,9,3
3382,7,7
3383,9,7
3384,6,6
3385,9,3
3386,4,6
3387,1,7
3388,4,4
3389,7,7
3390,2,6
3391,5,7
3392,2,6
3393,6,6
3394,2,2
3395,9,3
3396,0,6
3397,7,7
3398,1,7
3399,9,3
3400,7,7
3401,6,2
3402,5,5
3403,3,3
3404,8,6
3405,4,4
3406,9,3
3407,3,4
3408,9,3
3409,5,7
3410,7,3
3411,5,5
3412,1,5
3413,3,3
3414,3,3
3415,6,4
3416,6,6
3417,7,3
3418,5,7
3419,3,7
3420,5,1
3421,5,3
3422,8,3
3423,7,7
3424,7,7
3425,4,6
3426,6,6
3427,5,7
3428,5,5
3429,6,3
3430,4,6
3431,8,3
3432,3,3
3433,0,4
3434,9,6
3435,2,4
3436,3,6
3437,2,4
3438,2,2
3439,7,3
3440,4,6
3441,0,6
3442,7,3
3443,1,7
3444,4,4
3445,8,3
3446,1,1
3447,4,6
3448,7,3
3449,8,3
3450,2,6
3451,0,2
3452,7,7
3453,2,6
3454,0,4
3455,2,6
3456,2,6
3457,2,6
3458,2,2
3459,3,7
3460,0,6
3461,5,5
3462,2,6
3463,3,4
3464,2,2
3465,8,3
3466,0,6
3467,0,6
3468,8,3
3469,4,6
3470,6,6
3471,4,6
3472,8,4
3473,3,3
3474,5,3
3475,1,7
3476,3,3
3477,9,3
3478,1,7
3479,4,2
3480,9,3
3481,6,3
3482,7,7
3483,4,6
3484,0,2
3485,0,3
3486,2,2
3487,5,3
3488,6,3
3489,2,3
3490,5,6
3491,6,6
3492,5,5
3493,1,7
3494,7,1
3495,9,3
3496,2,6
3497,6,4
3498,7,7
3499,3,3
3500,0,4
3501,2,4
3502,8,2
3503,1,7
3504,0,6
3505,9,4
3506,9,3
3507,7,7
3508,8,6
3509,4,4
3510,6,3
3511,9,3
3512,7,7
3513,7,5
3514,5,7
3515,8,6
3516,8,8
3517,7,7
3518,5,3
3519,3,7
3520,5,5
3521,5,7
3522,0,3
3523,8,6
3524,9,6
3525,7,7
3526,2,6
3527,1,7
3528,4,4
3529,7,3
3530,1,3
3531,0,1
3532,2,4
3533,3,3
3534,2,6
3535,2,6
3536,9,3
3537,4,6
3538,7,7
3539,7,7
3540,0,4
3541,5,7
3542,0,6
3543,8,6
3544,8,6
3545,6,6
3546,8,6
3547,5,5
3548,6,6
3549,0,3
3550,7,7
3551,3,1
3552,0,6
3553,2,6
3554,2,6
3555,5,3
3556,2,6
3557,0,6
3558,7,7
3559,7,7
3560,7,7
3561,1,3
3562,5,5
3563,2,4
3564,1,7
3565,8,3
3566,5,7
3567,2,2
3568,4,2
3569,8,3
3570,7,7
3571,7,7
3572,6,2
3573,7,1
3574,1,1
3575,0,6
3576,9,6
3577,5,5
3578,3,3
3579,9,3
3580,3,3
3581,5,5
3582,0,4
3583,7,7
3584,4,3
3585,2,6
3586,0,4
3587,1,7
3588,6,6
3589,5,7
3590,9,3
3591,3,7
3592,2,4
3593,8,4
3594,5,7
3595,7,7
3596,3,3
3597,1,7
3598,2,6
3599,0,6
3600,8,6
3601,1,3
3602,8,6
3603,5,7
3604,6,6
3605,9,3
3606,3,3
3607,3,3
3608,8,6
3609,0,6
3610,4,6
3611,2,2
3612,0,6
3613,6,3
3614,4,6
3615,2,4
3616,3,3
3617,4,2
3618,5,7
3619,9,6
3620,1,7
3621,1,7
3622,9,3
3623,4,4
3624,7,7
3625,6,6
3626,4,3
3627,1,6
3628,0,6
3629,0,6
3630,7,7
3631,7,7
3632,0,6
3633,7,7
3634,8,3
3635,0,2
3636,5,7
3637,6,6
3638,4,6
3639,4,3
3640,8,4
3641,9,3
3642,7,3
3643,4,6
3644,9,3
3645,5,1
3646,3,3
3647,7,7
3648,2,6
3649,4,6
3650,1,7
3651,9,6
3652,7,7
3653,8,6
3654,1,7
3655,3,7
3656,9,3
3657,3,3
3658,6,2
3659,7,3
3660,8,6
3661,6,6
3662,5,3
3663,6,6
3664,7,3
3665,9,3
3666,9,3
3667,7,7
3668,0,4
3669,6,3
3670,2,6
3671,3,6
3672,4,4
3673,2,2
3674,9,3
3675,5,3
3676,3,7
3677,9,3
3678,2,6
3679,8,3
3680,8,7
3681,6,6
3682,0,6
3683,4,4
3684,1,5
3685,9,3
3686,3,7
3687,3,7
3688,5,5
3689,1,7
3690,5,7
3691,5,7
3692,9,7
3693,2,2
3694,8,6
3695,5,5
3696,5,3
3697,9,6
3698,5,3
3699,4,6
3700,6,6
3701,7,3
3702,3,3
3703,5,5
3704,4,2
3705,2,6
3706,3,4
3707,9,3
3708,4,6
3709,8,3
3710,1,7
3711,9,4
3712,2,6
3713,6,6
3714,2,2
3715,4,6
3716,8,2
3717,8,6
3718,7,7
3719,7,7
3720,3,3
3721,9,6
3722,3,3
3723,9,3
3724,6,3
3725,8,6
3726,2,6
3727,6,6
3728,9,3
3729,0,6
3730,4,3
3731,4,6
3732,5,7
3733,7,3
3734,0,6
3735,4,2
3736,6,6
3737,4,6
3738,1,3
3739,3,1
3740,1,7
3741,6,6
3742,7,7
3743,8,4
3744,8,3
3745,9,3
3746,7,7
3747,0,2
3748,5,3
3749,7,5
3750,3,7
3751,6,6
3752,0,4
3753,4,6
3754,0,6
3755,3,3
3756,6,6
3757,8,3
3758,8,3
3759,8,6
3760,0,4
3761,2,2
3762,3,7
3763,2,4
3764,8,6
3765,8,2
3766,1,1
3767,4,4
3768,1,7
3769,1,7
3770,6,6
3771,3,3
3772,2,6
3773,2,6
3774,8,6
3775,0,6
3776,0,2
3777,4,4
3778,1,7
3779,3,3
3780,2,2
3781,7,7
3782,0,6
3783,6,6
3784,7,1
3785,9,3
3786,9,3
3787,6,2
3788,7,7
3789,0,6
3790,9,3
3791,9,3
3792,8,2
3793,4,6
3794,8,4
3795,3,7
3796,4,6
3797,0,4
3798,9,3
3799,6,6
3800,6,6
3801,4,6
3802,3,3
3803,8,2
3804,4,6
3805,3,3
3806,6,6
3807,9,3
3808,6,4
3809,4,4
3810,7,5
3811,4,3
3812,7,7
3813,8,2
3814,8,6
3815,2,4
3816,2,4
3817,8,7
3818,8,3
3819,0,3
3820,1,4
3821,5,7
3822,8,3
3823,9,3
3824,8,3
3825,7,7
3826,1,2
3827,0,3
3828,3,3
3829,6,1
3830,6,3
3831,0,6
3832,9,3
3833,3,3
3834,9,4
3835,9,3
3836,1,7
3837,5,5
3838,9,3
3839,4,3
3840,1,7
3841,7,7
3842,0,6
3843,1,1
3844,0,6
3845,5,7
3846,3,4
3847,8,6
3848,8,6
3849,4,6
3850,1,7
3851,7,7
3852,0,3
3853,5,7
3854,0,6
3855,4,6
3856,1,7
3857,7,7
3858,1,7
3859,7,1
3860,9,6
3861,6,2
3862,3,7
3863,9,6
3864,6,6
3865,2,6
3866,5,3
3867,3,7
3868,5,3
3869,8,4
3870,8,3
3871,2,4
3872,4,6
3873,7,7
3874,7,7
3875,4,3
3876,6,6
3877,0,6
3878,5,5
3879,5,7
3880,2,3
3881,6,2
3882,2,6
3883,5,7
3884,6,6
3885,8,6
3886,5,3
3887,6,6
3888,9,6
3889,1,1
3890,3,7
3891,1,7
3892,4,2
3893,5,5
3894,9,3
3895,0,3
3896,9,3
3897,0,6
3898,3,4
3899,5,3
3900,6,6
3901,1,7
3902,5,5
3903,8,3
3904,5,5
3905,6,6
3906,6,6
3907,9,3
3908,1,7
3909,9,3
3910,1,7
3911,7,7
3912,1,7
3913,8,6
3914,0,4
3915,3,7
3916,4,3
3917,0,2
3918,2,6
3919,0,3
3920,3,7
3921,3,7
3922,8,6
3923,8,6
3924,0,6
3925,3,3
3926,6,6
3927,8,6
3928,1,7
3929,1,6
3930,3,7
3931,3,3
3932,2,4
3933,2,6
3934,1,7
3935,8,4
3936,3,3
3937,2,4
3938,0,2
3939,2,6
3940,3,3
3941,2,6
3942,3,3
3943,9,1
3944,2,2
3945,3,3
3946,0,3
3947,4,4
3948,5,5
3949,7,7
3950,1,7
3951,6,6
3952,1,3
3953,0,4
3954,0,4
3955,3,4
3956,8,6
3957,5,3
3958,1,7
3959,6,6
3960,5,5
3961,4,6
3962,8,4
3963,1,1
3964,7,7
3965,1,7
3966,6,6
3967,4,4
3968,9,3
3969,4,3
3970,2,2
3971,1,1
3972,5,7
3973,3,4
3974,1,3
3975,5,5
3976,8,3
3977,7,7
3978,7,7
3979,7,7
3980,2,4
3981,7,7
3982,5,7
3983,4,3
3984,4,4
3985,2,4
3986,0,6
3987,6,6
3988,8,2
3989,9,3
3990,9,3
3991,5,5
3992,8,6
3993,0,6
3994,4,6
3995,4,6
3996,1,7
3997,3,7
3998,7,7
3999,9,3
4000,0,6
4001,0,4
4002,9,6
4003,8,2
4004,5,5
4005,3,4
4006,0,6
4007,7,7
4008,1,7
4009,9,3
4010,7,7
4011,8,3
4012,4,4
4013,0,6
4014,9,3
4015,9,3
4016,1,3
4017,2,6
4018,0,2
4019,6,3
4020,2,4
4021,2,6
4022,5,7
4023,1,1
4024,0,6
4025,4,6
4026,8,3
4027,3,7
4028,4,6
4029,8,4
4030,3,3
4031,4,6
4032,0,2
4033,0,4
4034,3,3
4035,6,6
4036,7,7
4037,2,4
4038,4,6
4039,1,7
4040,5,7
4041,2,3
4042,0,6
4043,7,7
4044,9,3
4045,9,6
4046,1,7
4047,5,3
4048,5,3
4049,9,4
4050,1,3
4051,4,6
4052,6,4
4053,1,1
4054,2,6
4055,8,3
4056,3,3
4057,5,7
4058,7,6
4059,8,6
4060,0,4
4061,4,6
4062,2,2
4063,7,7
4064,2,6
4065,7,3
4066,5,7
4067,0,4
4068,8,4
4069,7,7
4070,8,4
4071,8,2
4072,4,6
4073,9,7
4074,2,6
4075,5,5
4076,5,7
4077,9,4
4078,9,3
4079,6,4
4080,4,4
4081,2,6
4082,6,4
4083,6,6
4084,3,2
4085,8,6
4086,7,7
4087,6,3
4088,6,6
4089,7,7
4090,5,7
4091,2,6
4092,9,6
4093,0,6
4094,3,3
4095,4,4
4096,4,6
4097,8,6
4098,4,4
4099,0,4
4100,2,4
4101,7,3
4102,0,6
4103,5,5
4104,2,4
4105,6,6
4106,6,4
4107,8,3
4108,0,6
4109,6,6
4110,2,6
4111,0,4
4112,2,6
4113,5,7
4114,5,7
4115,8,2
4116,0,6
4117,7,7
4118,0,4
4119,8,6
4120,9,6
4121,0,6
4122,2,6
4123,1,1
4124,2,6
4125,5,1
4126,1,3
4127,6,3
4128,2,4
4129,9,4
4130,6,6
4131,4,6
4132,9,2
4133,9,4
4134,1,1
4135,4,3
4136,3,6
4137,1,7
