,y_true,y_pred
2140,9,1
2141,7,4
2142,1,7
2143,9,0
2144,3,0
2145,7,6
2146,2,7
2147,7,1
2148,9,1
2149,6,6
2150,9,9
2151,5,8
2152,7,3
2153,8,8
2154,5,1
2155,9,0
2156,8,6
2157,3,6
2158,9,1
2159,8,1
2160,0,0
2161,5,2
2162,5,5
2163,7,7
2164,1,1
2165,2,8
2166,0,5
2167,7,1
2168,5,7
2169,8,2
2170,2,2
2171,2,4
2172,5,5
2173,3,1
2174,9,9
2175,3,2
2176,1,8
2177,9,6
2178,3,9
2179,1,1
2180,4,2
2181,3,4
2182,4,4
2183,4,2
2184,9,9
2185,0,7
2186,9,9
2187,5,3
2188,9,1
2189,2,0
2190,9,7
2191,4,6
2192,0,6
2193,2,4
2194,8,0
2195,4,3
2196,8,9
2197,6,6
2198,8,1
2199,2,4
2200,0,0
2201,5,9
2202,9,1
2203,6,8
2204,9,9
2205,5,1
2206,1,1
2207,3,9
2208,4,4
2209,4,2
2210,2,2
2211,7,0
2212,2,4
2213,4,4
2214,4,4
2215,0,4
2216,2,5
2217,8,0
2218,4,6
2219,5,7
2220,1,5
2221,2,4
2222,6,6
2223,8,8
2224,1,1
2225,7,7
2226,2,7
2227,8,0
2228,7,1
2229,4,4
2230,3,1
2231,3,1
2232,0,5
2233,3,7
2234,7,9
2235,2,4
2236,5,6
2237,6,0
2238,1,7
2239,7,7
2240,9,9
2241,0,8
2242,2,6
2243,3,3
2244,9,9
2245,8,8
2246,9,7
2247,5,7
2248,0,6
2249,0,0
2250,7,7
2251,6,5
2252,3,7
2253,3,7
2254,8,6
2255,1,8
2256,4,4
2257,0,9
2258,1,1
2259,5,9
2260,4,7
2261,3,1
2262,2,1
2263,6,4
2264,0,6
2265,8,7
2266,8,8
2267,6,6
2268,3,1
2269,3,1
2270,2,4
2271,9,0
2272,7,1
2273,5,3
2274,1,9
2275,6,4
2276,0,9
2277,5,3
2278,9,4
2279,9,9
2280,4,1
2281,5,3
2282,9,7
2283,4,6
2284,8,8
2285,3,1
2286,3,1
2287,2,3
2288,5,2
2289,1,1
2290,9,1
2291,5,6
2292,5,3
2293,8,1
2294,1,8
2295,8,1
2296,9,9
2297,7,7
2298,0,8
2299,6,2
2300,3,4
2301,2,6
2302,0,4
2303,2,4
2304,6,6
2305,9,7
2306,3,1
2307,9,1
2308,1,9
2309,6,7
2310,6,7
2311,7,6
2312,2,4
2313,6,6
2314,3,7
2315,2,3
2316,5,4
2317,5,2
2318,2,1
2319,7,5
2320,5,9
2321,2,1
2322,0,8
2323,8,3
2324,0,8
2325,7,0
2326,7,4
2327,1,6
2328,7,7
2329,4,4
2330,0,8
2331,2,4
2332,2,0
2333,6,4
2334,1,7
2335,5,7
2336,9,9
2337,7,9
2338,6,4
2339,2,6
2340,7,7
2341,0,1
2342,5,6
2343,6,6
2344,0,0
2345,1,1
2346,1,9
2347,8,8
2348,4,0
2349,5,8
2350,3,7
2351,1,1
2352,2,7
2353,4,4
2354,8,8
2355,9,3
2356,8,8
2357,1,1
2358,7,7
2359,2,7
2360,7,9
2361,2,8
2362,3,6
2363,2,6
2364,6,6
2365,7,7
2366,9,9
2367,4,5
2368,0,4
2369,1,1
2370,0,8
2371,4,8
2372,5,9
2373,0,0
2374,8,1
2375,0,8
2376,7,0
2377,6,3
2378,1,1
2379,0,7
2380,8,0
2381,5,5
2382,9,1
2383,2,0
2384,5,6
2385,4,8
2386,4,0
2387,9,3
2388,0,0
2389,6,6
2390,1,3
2391,2,4
2392,5,3
2393,1,9
2394,6,4
2395,7,3
2396,1,3
2397,5,5
2398,8,8
2399,8,8
2400,0,0
2401,3,0
2402,9,7
2403,4,5
2404,0,7
2405,3,6
2406,4,8
2407,9,1
2408,2,4
2409,4,4
2410,3,9
2411,0,8
2412,6,3
2413,4,6
2414,5,6
2415,6,8
2416,6,3
2417,7,8
2418,8,8
2419,4,6
2420,8,1
2421,8,1
2422,3,9
2423,2,6
2424,8,9
2425,0,8
2426,2,0
2427,5,1
2428,6,6
2429,8,0
2430,7,9
2431,8,4
2432,9,8
2433,9,8
2434,0,8
2435,6,2
2436,6,6
2437,8,4
2438,1,0
2439,1,1
2440,7,8
2441,4,6
2442,4,4
2443,2,8
2444,3,3
2445,6,6
2446,9,3
2447,6,6
2448,2,4
2449,4,3
2450,1,1
2451,8,8
2452,2,6
2453,3,6
2454,1,5
2455,6,3
2456,8,0
2457,6,2
2458,8,8
2459,5,4
2460,9,1
2461,0,2
2462,1,3
2463,0,0
2464,2,6
2465,9,9
2466,2,1
2467,9,8
2468,0,0
2469,9,7
2470,7,7
2471,8,5
2472,5,1
2473,0,2
2474,6,6
2475,6,6
2476,8,5
2477,1,1
2478,6,5
2479,5,1
2480,8,8
2481,7,7
2482,9,1
2483,2,1
2484,1,9
2485,6,6
2486,7,4
2487,5,1
2488,6,6
2489,3,6
2490,0,8
2491,9,9
2492,8,8
2493,9,7
2494,5,4
2495,9,1
2496,9,8
2497,9,8
2498,3,7
2499,6,6
2500,4,6
2501,4,2
2502,8,8
2503,8,8
2504,1,6
2505,7,1
2506,3,3
2507,0,2
2508,6,6
2509,2,1
2510,4,6
2511,8,1
2512,2,7
2513,2,4
2514,9,8
2515,2,2
2516,2,9
2517,9,1
2518,7,9
2519,4,3
2520,1,1
2521,9,8
2522,1,1
2523,4,8
2524,3,3
2525,5,1
2526,3,6
2527,8,0
2528,9,8
2529,3,8
2530,6,3
2531,2,1
2532,0,8
2533,8,1
2534,9,9
2535,0,6
2536,5,1
2537,1,1
2538,5,4
2539,8,7
2540,2,6
2541,1,1
2542,2,5
2543,3,0
2544,2,6
2545,4,0
2546,8,8
2547,4,6
2548,0,4
2549,6,6
2550,4,5
2551,2,6
2552,9,1
2553,8,8
2554,4,8
2555,7,7
2556,6,6
2557,2,6
2558,4,6
2559,7,3
2560,7,3
2561,6,1
2562,4,6
2563,2,0
2564,2,2
2565,3,5
2566,2,7
2567,4,7
2568,9,9
2569,0,0
2570,0,5
2571,9,7
2572,6,6
2573,5,7
2574,8,7
2575,5,4
2576,2,7
2577,4,7
2578,8,8
2579,8,3
2580,6,1
2581,4,7
2582,5,5
2583,7,9
2584,6,6
2585,3,2
2586,7,2
2587,0,2
2588,4,6
2589,0,0
2590,5,8
2591,8,5
2592,2,5
2593,8,8
2594,0,8
2595,4,6
2596,9,8
2597,2,7
2598,3,4
2599,6,0
2600,8,8
2601,1,7
2602,6,4
2603,0,3
2604,8,8
2605,4,7
2606,3,9
2607,1,3
2608,4,4
2609,5,6
2610,2,0
2611,4,4
2612,3,3
2613,6,4
2614,0,2
2615,7,6
2616,1,1
2617,3,1
2618,5,5
2619,7,3
2620,1,8
2621,8,8
2622,0,0
2623,4,4
2624,8,8
2625,2,2
2626,7,7
2627,7,5
2628,0,8
2629,2,6
2630,2,6
2631,4,6
2632,3,6
2633,3,7
2634,1,9
2635,6,3
2636,1,6
2637,6,4
2638,4,7
2639,6,6
2640,7,7
2641,4,4
2642,7,6
2643,3,1
2644,8,5
2645,1,9
2646,3,0
2647,1,9
2648,4,3
2649,6,6
2650,5,9
2651,5,8
2652,7,7
2653,4,0
2654,5,6
2655,4,0
2656,9,5
2657,7,6
2658,7,3
2659,2,8
2660,3,3
2661,3,7
2662,6,4
2663,7,7
2664,4,4
2665,1,1
2666,6,5
2667,1,1
2668,0,0
2669,6,6
2670,9,9
2671,6,4
2672,0,5
2673,2,5
2674,0,1
2675,2,6
2676,4,6
2677,7,0
2678,0,5
2679,0,3
2680,0,8
2681,0,3
2682,7,6
2683,5,3
2684,3,1
2685,2,6
2686,7,4
2687,8,8
2688,5,3
2689,5,7
2690,2,4
2691,2,4
2692,8,0
2693,9,9
2694,1,9
2695,2,6
2696,2,6
2697,0,8
2698,3,1
2699,4,6
2700,9,9
2701,1,8
2702,6,7
2703,9,0
2704,0,1
2705,8,5
2706,3,3
2707,6,7
2708,4,1
2709,6,4
2710,7,7
2711,5,3
2712,1,1
2713,8,0
2714,9,2
2715,0,2
2716,5,9
2717,0,8
2718,5,4
2719,4,5
2720,3,6
2721,8,0
2722,5,4
2723,2,0
2724,0,0
2725,8,5
2726,5,7
2727,9,9
2728,2,1
2729,5,2
2730,6,6
2731,5,3
2732,7,7
2733,3,9
2734,7,3
2735,2,4
2736,8,3
2737,8,7
2738,4,6
2739,2,8
2740,1,1
2741,6,1
2742,2,7
2743,9,9
2744,9,9
2745,8,0
2746,2,1
2747,3,0
2748,1,9
2749,0,9
2750,5,7
2751,2,6
2752,3,1
2753,7,1
2754,9,0
2755,5,5
2756,9,5
2757,1,9
2758,1,1
2759,3,3
2760,2,6
2761,7,4
2762,4,4
2763,4,4
2764,1,8
2765,9,1
2766,4,2
2767,5,8
2768,5,6
2769,2,1
2770,7,8
2771,7,1
2772,6,2
2773,1,1
2774,2,6
2775,3,7
2776,7,0
2777,5,9
2778,4,2
2779,3,6
2780,7,3
2781,7,7
2782,0,7
2783,0,8
2784,1,7
2785,4,6
2786,4,6
2787,3,1
2788,7,5
2789,9,5
2790,8,8
2791,7,6
2792,0,0
2793,9,9
2794,0,8
2795,3,3
2796,7,5
2797,6,6
2798,3,1
2799,8,9
2800,4,4
2801,5,3
2802,6,4
2803,5,5
2804,3,6
2805,4,2
2806,2,4
2807,9,9
2808,2,4
2809,4,1
2810,9,1
2811,2,1
2812,0,0
2813,1,9
2814,1,1
2815,3,7
2816,7,3
2817,9,6
2818,5,5
2819,1,5
2820,6,6
2821,0,8
2822,3,7
2823,3,7
2824,7,6
2825,2,6
2826,4,4
2827,5,6
2828,2,2
2829,3,5
2830,6,6
2831,3,1
2832,3,8
2833,0,8
2834,4,2
2835,4,3
2836,3,3
2837,8,0
2838,1,1
2839,2,6
2840,3,0
2841,2,4
2842,7,6
2843,1,5
2844,4,7
2845,5,4
2846,6,4
2847,8,5
2848,6,8
2849,6,4
2850,5,8
2851,4,4
2852,2,6
2853,9,8
2854,9,1
2855,3,3
2856,2,7
2857,0,5
2858,4,6
2859,1,1
2860,5,6
2861,5,6
2862,6,3
2863,6,3
2864,5,5
2865,6,6
2866,9,9
2867,7,7
2868,9,8
2869,4,7
2870,8,8
2871,3,3
2872,1,7
2873,9,3
2874,8,5
2875,1,8
2876,9,8
2877,0,8
2878,3,7
2879,0,1
2880,4,4
2881,7,3
2882,7,6
2883,2,2
2884,6,6
2885,5,7
2886,6,1
2887,9,0
2888,7,1
2889,7,0
2890,5,1
2891,7,5
2892,0,0
2893,8,8
2894,6,8
2895,7,1
2896,8,0
2897,3,1
2898,8,7
2899,9,6
2900,3,9
2901,2,2
2902,9,9
2903,2,6
2904,7,3
2905,4,5
2906,1,3
2907,9,7
2908,7,7
2909,0,0
2910,8,1
2911,1,1
2912,2,4
2913,0,2
2914,6,9
2915,5,7
2916,1,9
2917,4,6
2918,2,6
2919,8,3
2920,2,0
2921,8,8
2922,3,7
2923,3,3
2924,1,1
2925,4,6
2926,9,1
2927,8,0
2928,1,8
2929,1,9
2930,7,9
2931,9,1
2932,9,6
2933,4,4
2934,6,8
2935,8,7
2936,5,5
2937,3,4
2938,2,0
2939,2,4
2940,3,7
2941,8,8
2942,5,0
2943,1,8
2944,9,9
2945,7,6
2946,9,8
2947,1,3
2948,5,8
2949,3,4
2950,1,1
2951,0,0
2952,3,1
2953,8,0
2954,9,1
2955,2,3
2956,0,0
2957,8,8
2958,0,8
2959,7,4
2960,9,9
2961,4,4
2962,8,1
2963,3,8
2964,0,8
2965,7,7
2966,0,1
2967,7,5
2968,0,0
2969,5,6
2970,5,7
2971,4,6
2972,3,1
2973,0,0
2974,9,1
2975,9,4
2976,0,8
2977,2,6
2978,2,1
2979,0,0
2980,8,1
2981,4,3
2982,4,5
2983,5,6
2984,2,4
2985,2,9
2986,1,8
2987,1,5
2988,5,1
2989,5,1
2990,4,6
2991,3,1
2992,4,0
2993,0,0
2994,8,6
2995,4,3
2996,8,7
2997,2,3
2998,5,5
2999,6,4
3000,5,1
3001,1,1
3002,7,1
3003,2,9
3004,4,8
3005,0,8
3006,5,3
3007,6,6
3008,8,0
3009,7,4
3010,6,7
3011,3,1
3012,1,1
3013,3,7
3014,6,3
3015,6,6
3016,4,4
3017,5,1
3018,5,2
3019,5,9
3020,1,9
3021,8,3
3022,7,7
3023,3,2
3024,0,0
3025,2,6
3026,5,7
3027,1,8
3028,1,5
3029,1,1
3030,6,1
3031,7,1
3032,2,6
3033,1,1
3034,2,3
3035,3,7
3036,9,1
3037,8,8
3038,3,2
3039,1,1
3040,7,7
3041,4,6
3042,8,1
3043,4,4
3044,7,6
3045,5,1
3046,8,8
3047,6,7
3048,0,0
3049,3,3
3050,0,2
3051,8,8
3052,3,7
3053,4,6
3054,4,3
3055,9,6
3056,4,6
3057,6,6
3058,1,1
3059,5,1
3060,7,7
3061,7,7
3062,9,1
3063,0,0
3064,1,7
3065,3,9
3066,1,1
3067,3,1
3068,2,0
3069,4,3
3070,0,3
3071,7,3
3072,8,1
3073,3,7
3074,1,1
3075,6,9
3076,2,6
3077,1,4
3078,8,0
3079,8,8
3080,1,4
3081,9,0
3082,7,1
3083,5,3
3084,3,6
3085,2,7
3086,9,1
3087,0,9
3088,6,3
3089,8,0
3090,4,4
3091,1,0
3092,5,6
3093,7,1
3094,2,2
3095,4,4
3096,7,7
3097,0,7
3098,4,4
3099,9,7
3100,0,2
3101,7,7
3102,0,8
3103,6,7
3104,7,7
3105,1,4
3106,8,8
3107,5,7
3108,8,6
3109,8,3
3110,7,5
3111,0,0
3112,0,0
3113,3,1
3114,2,5
3115,5,4
3116,7,7
3117,0,5
3118,6,4
3119,4,4
3120,4,6
3121,9,1
3122,1,1
3123,8,0
3124,6,6
3125,3,1
3126,9,9
3127,4,6
3128,9,1
3129,3,7
3130,3,9
3131,7,4
3132,5,0
3133,9,3
3134,7,1
3135,7,9
3136,4,6
3137,5,8
3138,8,1
3139,2,1
3140,8,0
3141,9,8
3142,5,1
3143,3,0
3144,1,9
3145,9,3
3146,2,5
3147,2,5
3148,0,8
3149,1,3
3150,1,3
3151,8,0
3152,1,1
3153,1,7
3154,9,0
3155,8,8
3156,9,5
3157,9,1
3158,0,8
3159,2,7
3160,6,1
3161,9,8
3162,1,6
3163,9,8
3164,0,0
3165,1,1
3166,9,3
3167,2,8
3168,9,7
3169,9,4
3170,9,1
3171,0,5
3172,9,8
3173,9,9
3174,2,5
3175,1,9
3176,7,7
3177,0,2
3178,5,3
3179,6,7
3180,3,9
3181,9,9
3182,8,8
3183,3,3
3184,0,0
3185,2,5
3186,7,5
3187,7,3
3188,4,6
3189,8,8
3190,3,5
3191,0,4
3192,5,4
3193,2,8
3194,3,3
3195,5,4
3196,7,7
3197,6,6
3198,6,6
3199,6,4
3200,5,0
3201,6,3
3202,5,2
3203,4,6
3204,5,9
3205,8,3
3206,8,0
3207,0,7
3208,9,9
3209,7,8
3210,9,9
3211,0,1
3212,6,6
3213,9,9
3214,6,7
3215,1,9
3216,4,3
3217,7,0
3218,9,5
3219,0,7
3220,3,7
3221,5,1
3222,4,7
3223,7,7
3224,6,6
3225,9,9
3226,8,0
3227,2,2
3228,3,3
3229,9,1
3230,3,8
3231,3,8
3232,7,0
3233,8,8
3234,3,3
3235,5,5
3236,5,5
3237,9,1
3238,6,4
3239,1,1
3240,4,8
3241,7,2
3242,4,6
3243,8,8
3244,7,3
3245,7,9
3246,1,1
3247,3,6
3248,0,0
3249,3,9
3250,2,4
3251,5,1
3252,4,4
3253,9,8
3254,3,9
3255,5,7
3256,4,7
3257,7,6
3258,0,8
3259,3,9
3260,7,9
3261,0,8
3262,2,1
3263,1,9
3264,5,9
3265,8,8
3266,7,9
3267,3,4
3268,5,9
3269,7,5
3270,8,1
3271,5,4
3272,7,7
3273,8,6
3274,1,1
3275,5,8
3276,4,4
3277,7,5
3278,0,0
3279,8,8
3280,3,5
3281,2,9
3282,9,8
3283,7,1
3284,4,3
3285,1,9
3286,6,6
3287,5,1
3288,9,8
3289,8,8
3290,5,9
3291,5,9
3292,4,4
3293,1,8
3294,0,0
3295,9,9
3296,4,1
3297,4,7
3298,3,6
3299,0,4
3300,4,6
3301,8,7
3302,0,3
3303,8,4
3304,2,7
3305,9,8
3306,5,3
3307,9,7
3308,7,1
3309,4,2
3310,6,6
3311,7,3
3312,9,6
3313,2,0
3314,9,9
3315,3,1
3316,7,6
3317,7,1
3318,8,8
3319,2,0
3320,2,9
3321,0,2
3322,2,9
3323,5,8
3324,3,6
3325,6,2
3326,4,6
3327,7,7
3328,2,4
3329,3,5
3330,7,2
3331,8,8
3332,7,9
3333,2,0
3334,5,6
3335,0,5
3336,0,7
3337,7,7
3338,0,3
3339,9,6
3340,6,6
3341,1,5
3342,0,8
3343,3,3
3344,9,6
3345,7,7
3346,4,6
3347,9,8
3348,1,1
3349,6,8
3350,8,2
3351,1,9
3352,2,7
3353,3,3
3354,3,0
3355,5,0
3356,4,3
3357,8,4
3358,9,9
3359,7,7
3360,4,6
3361,4,6
3362,1,6
3363,2,6
3364,4,6
3365,9,9
3366,8,8
3367,7,1
3368,9,9
3369,5,1
3370,1,1
3371,2,9
3372,1,1
3373,6,4
3374,6,3
3375,4,2
3376,5,1
3377,7,3
3378,4,3
3379,5,4
3380,8,1
3381,5,3
3382,2,6
3383,8,8
3384,7,1
3385,8,4
3386,2,3
3387,3,3
3388,6,3
3389,1,7
3390,3,5
3391,3,3
3392,1,5
3393,5,8
3394,1,6
3395,9,8
3396,0,0
3397,9,9
3398,2,3
3399,0,2
3400,6,3
3401,2,0
3402,4,6
3403,8,0
3404,5,1
3405,7,0
3406,6,6
3407,1,1
3408,2,4
3409,9,1
3410,4,1
3411,5,9
3412,0,3
3413,3,9
3414,3,7
3415,7,9
3416,7,0
3417,7,9
3418,1,1
3419,4,2
3420,5,1
3421,0,4
3422,2,6
3423,8,8
3424,5,1
3425,0,7
3426,0,2
3427,6,1
3428,2,1
3429,0,0
3430,8,9
3431,4,2
3432,5,8
3433,4,4
3434,5,7
3435,6,7
3436,4,1
3437,7,6
3438,9,1
3439,4,6
3440,2,8
3441,0,8
3442,6,6
3443,4,0
3444,0,0
3445,0,0
3446,6,1
3447,4,4
3448,6,6
3449,1,1
3450,9,9
3451,5,1
3452,5,4
3453,2,7
3454,2,0
3455,6,2
3456,3,6
3457,4,0
3458,5,6
3459,9,8
3460,1,6
3461,7,9
3462,2,0
3463,3,5
3464,9,9
3465,6,3
3466,5,7
3467,0,3
3468,2,4
3469,9,8
3470,7,6
3471,1,1
3472,7,3
3473,2,7
3474,2,1
3475,0,0
3476,8,7
3477,6,6
3478,4,7
3479,3,6
3480,2,6
3481,7,4
3482,7,7
3483,0,2
3484,4,4
3485,1,1
3486,6,6
3487,5,8
3488,1,9
3489,3,9
3490,0,8
3491,3,6
3492,9,7
3493,0,8
3494,0,3
3495,2,9
3496,5,7
3497,0,6
3498,4,3
3499,0,8
3500,1,1
3501,9,1
3502,8,8
3503,4,6
3504,9,9
3505,4,4
3506,2,7
3507,4,7
3508,3,9
3509,3,8
3510,4,4
3511,0,8
3512,4,4
3513,3,6
3514,2,1
3515,8,8
3516,9,9
3517,1,9
3518,5,7
3519,8,3
3520,1,3
3521,8,0
3522,2,6
3523,4,4
3524,5,7
3525,2,6
3526,4,7
3527,1,7
3528,1,7
3529,6,3
3530,6,6
3531,8,5
3532,5,0
3533,2,2
3534,2,0
3535,5,6
3536,0,0
3537,8,0
3538,2,6
3539,3,8
3540,6,6
3541,2,6
3542,9,9
3543,6,3
3544,1,9
3545,4,2
3546,5,5
3547,9,9
3548,0,2
3549,1,1
3550,0,4
3551,0,8
3552,8,8
3553,1,9
3554,1,1
3555,6,6
3556,6,6
3557,9,1
3558,5,7
3559,4,6
3560,1,5
3561,7,5
3562,8,8
3563,6,2
3564,9,1
3565,1,1
3566,7,1
3567,6,6
3568,0,8
3569,9,3
3570,3,3
3571,5,6
3572,3,6
3573,2,6
3574,5,0
3575,3,9
3576,4,6
3577,9,1
3578,7,9
3579,1,1
3580,4,6
3581,4,4
3582,6,0
3583,1,1
3584,3,3
3585,8,8
3586,8,2
3587,0,1
3588,6,6
3589,7,6
3590,7,3
3591,6,4
3592,7,6
3593,2,1
3594,3,5
3595,2,2
3596,2,2
3597,6,4
3598,2,2
3599,7,7
3600,4,2
3601,0,9
3602,3,1
3603,6,6
3604,2,8
3605,6,6
3606,3,1
3607,3,8
3608,0,8
3609,9,9
3610,5,5
3611,1,9
3612,1,9
3613,5,5
3614,3,6
3615,6,7
3616,4,5
3617,3,5
3618,4,8
3619,1,4
3620,0,3
3621,4,0
3622,5,8
3623,5,1
3624,2,4
3625,8,8
3626,9,9
3627,4,8
3628,3,1
3629,1,9
3630,8,8
3631,0,8
3632,1,9
3633,3,3
3634,3,7
3635,4,2
3636,4,6
3637,2,6
3638,9,8
3639,7,7
3640,6,2
3641,8,0
3642,1,9
3643,8,8
3644,9,9
3645,1,1
3646,3,8
3647,1,1
3648,7,4
3649,3,8
3650,0,0
3651,0,8
3652,2,0
3653,8,8
3654,3,2
3655,9,1
3656,2,6
3657,7,3
3658,2,7
3659,6,6
3660,0,0
3661,1,5
3662,6,6
3663,1,9
3664,6,4
3665,7,6
3666,5,7
3667,5,7
3668,2,4
3669,5,1
3670,9,0
3671,4,6
3672,0,0
3673,2,0
3674,3,5
3675,4,7
3676,9,4
3677,4,1
3678,1,9
3679,0,0
3680,0,2
3681,2,2
3682,3,6
3683,8,8
3684,9,9
3685,2,4
3686,8,0
3687,9,9
3688,5,6
3689,7,7
3690,9,9
3691,1,9
3692,4,6
3693,6,8
3694,2,0
3695,8,8
3696,4,4
3697,4,6
3698,8,1
3699,9,1
3700,3,6
3701,1,8
3702,1,1
3703,6,9
3704,5,4
3705,8,1
3706,4,4
3707,6,0
3708,4,6
3709,5,3
3710,2,4
3711,6,6
3712,4,4
3713,2,3
3714,3,6
3715,1,6
3716,3,1
3717,6,6
3718,8,8
3719,5,7
3720,2,6
3721,2,7
3722,7,7
3723,1,5
3724,6,3
3725,2,6
3726,5,3
3727,9,3
3728,2,3
3729,8,1
3730,1,7
3731,6,3
3732,9,7
3733,2,8
3734,7,7
3735,5,3
3736,3,8
3737,2,7
3738,9,7
3739,7,7
3740,0,8
3741,2,4
3742,9,0
3743,3,5
3744,4,6
3745,1,1
3746,7,5
3747,9,1
3748,5,7
3749,8,0
3750,9,1
3751,7,1
3752,3,3
3753,4,6
3754,0,2
3755,9,8
3756,7,9
3757,4,2
3758,2,2
3759,4,2
3760,7,7
3761,0,8
3762,1,2
3763,8,1
3764,1,0
3765,0,0
3766,4,1
3767,6,6
3768,1,8
3769,9,8
3770,9,9
3771,2,0
3772,1,8
3773,2,6
3774,5,5
3775,6,6
3776,9,9
3777,7,7
3778,7,4
3779,3,3
3780,4,6
3781,2,7
3782,0,4
3783,2,2
3784,5,1
3785,6,6
3786,7,5
3787,3,1
3788,7,6
3789,9,5
3790,4,4
3791,2,7
3792,0,8
3793,6,1
3794,1,1
3795,7,6
3796,5,5
3797,6,1
3798,5,8
3799,3,1
3800,9,5
3801,2,0
3802,7,9
3803,8,1
3804,5,3
3805,9,1
3806,5,8
3807,8,5
3808,5,8
3809,4,6
3810,3,1
3811,7,7
3812,9,1
3813,8,0
3814,1,1
3815,2,7
3816,2,6
3817,8,5
3818,9,8
3819,3,1
3820,0,0
3821,8,8
3822,4,9
3823,0,2
3824,2,6
3825,0,0
3826,1,4
3827,4,6
3828,1,3
3829,8,0
3830,5,3
3831,5,3
3832,7,3
3833,9,9
3834,8,8
3835,3,5
3836,7,0
3837,9,7
3838,1,5
3839,5,3
3840,6,7
3841,9,1
3842,8,9
3843,7,7
3844,2,9
3845,0,8
3846,9,9
3847,0,8
3848,8,8
3849,5,4
3850,9,7
3851,4,2
3852,2,7
3853,9,7
3854,8,3
3855,1,1
3856,9,7
3857,1,1
3858,8,4
3859,3,0
3860,7,9
3861,6,4
3862,4,1
3863,2,0
3864,3,3
3865,7,5
3866,0,0
3867,3,9
3868,5,4
3869,8,0
3870,8,2
3871,8,8
3872,7,7
3873,9,9
3874,6,4
3875,2,7
3876,7,8
3877,4,7
3878,5,7
3879,7,7
3880,6,6
3881,7,6
3882,1,1
3883,7,8
3884,3,6
3885,6,6
3886,8,8
3887,2,6
3888,6,3
3889,6,6
3890,7,7
3891,1,6
3892,5,6
3893,9,7
3894,7,8
3895,1,9
3896,7,7
3897,0,0
3898,1,8
3899,6,4
3900,3,3
3901,3,8
3902,9,1
3903,0,8
3904,1,9
3905,2,6
3906,3,2
3907,2,5
3908,2,3
3909,5,1
3910,4,4
3911,9,0
3912,8,2
3913,7,1
3914,4,6
3915,4,7
3916,9,1
3917,7,0
3918,6,3
3919,7,3
3920,7,3
3921,1,1
3922,2,8
3923,3,5
3924,5,8
3925,1,6
3926,9,9
3927,0,0
3928,3,6
3929,3,1
3930,1,1
3931,5,7
3932,6,4
3933,6,1
3934,2,5
3935,4,9
3936,6,3
3937,8,8
3938,8,2
3939,9,0
3940,6,6
3941,6,6
3942,1,0
3943,0,8
3944,7,9
3945,5,6
3946,8,0
3947,2,6
3948,1,3
3949,5,6
3950,8,9
3951,1,7
3952,4,4
3953,7,2
3954,5,7
3955,0,8
3956,3,6
3957,9,8
3958,9,9
3959,5,1
3960,2,2
3961,8,1
3962,4,7
3963,1,3
3964,9,9
3965,0,8
3966,4,6
3967,4,3
3968,8,8
3969,2,7
3970,9,6
3971,0,2
3972,7,5
3973,9,7
3974,8,8
3975,7,7
3976,1,6
3977,3,4
3978,2,6
3979,9,9
3980,9,1
3981,5,8
3982,9,1
3983,7,7
3984,6,6
3985,7,6
3986,7,1
3987,1,7
3988,1,7
3989,2,6
3990,4,6
3991,2,6
3992,0,7
3993,6,2
3994,8,8
3995,7,1
3996,6,4
3997,2,1
3998,2,3
3999,9,9
4000,8,1
4001,2,5
4002,4,5
4003,2,0
4004,0,8
4005,5,3
4006,8,8
4007,6,7
4008,8,3
4009,2,6
4010,7,4
4011,7,1
4012,3,9
4013,1,6
4014,8,8
4015,1,6
4016,6,7
4017,5,3
4018,9,9
4019,7,7
4020,8,9
4021,9,7
4022,6,6
4023,4,9
4024,8,8
4025,1,1
4026,9,3
4027,4,4
4028,0,8
4029,4,6
4030,1,1
4031,4,6
4032,3,1
4033,6,6
4034,2,2
4035,2,4
4036,7,7
4037,0,8
4038,0,9
4039,7,1
4040,0,0
4041,7,6
4042,4,8
4043,3,6
4044,6,7
4045,7,7
4046,7,3
4047,4,6
4048,5,1
4049,4,4
4050,3,2
4051,5,5
4052,5,6
4053,4,6
4054,7,9
4055,1,0
4056,0,7
4057,7,9
4058,7,7
4059,1,1
4060,6,3
4061,5,8
4062,0,8
4063,7,5
4064,7,3
4065,4,4
4066,6,6
4067,1,1
4068,8,1
4069,5,9
4070,9,9
4071,3,5
4072,5,3
4073,6,3
4074,2,8
4075,2,2
4076,7,7
4077,3,9
4078,5,7
4079,8,0
4080,1,1
4081,0,5
4082,6,1
4083,8,8
4084,7,6
4085,8,3
4086,8,9
4087,5,1
4088,7,7
4089,5,6
4090,4,2
4091,9,3
4092,7,6
4093,3,5
4094,3,8
4095,8,1
4096,8,0
4097,3,1
4098,9,7
4099,4,7
4100,7,7
4101,2,6
4102,0,4
4103,8,8
4104,0,0
4105,7,7
4106,3,8
4107,3,1
4108,2,6
4109,5,7
4110,2,6
4111,4,2
4112,4,5
4113,0,4
4114,4,7
4115,8,0
4116,2,6
4117,4,8
4118,0,9
4119,6,1
4120,4,0
4121,5,1
4122,6,7
4123,0,0
4124,8,6
4125,8,4
4126,0,3
4127,6,3
4128,1,3
4129,1,1
4130,6,9
4131,1,6
4132,4,7
4133,2,8
4134,1,5
4135,1,1
4136,2,2
4137,4,5
