,y_true,y_pred
2140,9,3
2141,7,1
2142,1,1
2143,9,9
2144,3,2
2145,7,4
2146,2,2
2147,7,5
2148,9,9
2149,6,6
2150,9,7
2151,5,8
2152,7,5
2153,8,8
2154,5,6
2155,9,0
2156,8,8
2157,3,5
2158,9,1
2159,8,8
2160,0,0
2161,5,2
2162,5,5
2163,7,4
2164,1,9
2165,2,4
2166,0,2
2167,7,1
2168,5,6
2169,8,8
2170,2,2
2171,2,4
2172,5,4
2173,3,8
2174,9,1
2175,3,8
2176,1,9
2177,9,1
2178,3,3
2179,1,0
2180,4,2
2181,3,2
2182,4,4
2183,4,4
2184,9,1
2185,0,4
2186,9,9
2187,5,6
2188,9,9
2189,2,7
2190,9,1
2191,4,4
2192,0,0
2193,2,0
2194,8,8
2195,4,5
2196,8,8
2197,6,6
2198,8,3
2199,2,6
2200,0,0
2201,5,5
2202,9,8
2203,6,2
2204,9,9
2205,5,9
2206,1,5
2207,3,3
2208,4,4
2209,4,4
2210,2,8
2211,7,7
2212,2,2
2213,4,6
2214,4,2
2215,0,0
2216,2,9
2217,8,8
2218,4,4
2219,5,7
2220,1,1
2221,2,2
2222,6,6
2223,8,8
2224,1,1
2225,7,7
2226,2,6
2227,8,0
2228,7,1
2229,4,4
2230,3,4
2231,3,3
2232,0,9
2233,3,5
2234,7,1
2235,2,4
2236,5,5
2237,6,2
2238,1,3
2239,7,7
2240,9,1
2241,0,0
2242,2,6
2243,3,3
2244,9,9
2245,8,8
2246,9,5
2247,5,5
2248,0,8
2249,0,8
2250,7,5
2251,6,0
2252,3,1
2253,3,9
2254,8,3
2255,1,9
2256,4,5
2257,0,0
2258,1,1
2259,5,8
2260,4,6
2261,3,3
2262,2,5
2263,6,6
2264,0,1
2265,8,2
2266,8,8
2267,6,6
2268,3,3
2269,3,1
2270,2,2
2271,9,9
2272,7,5
2273,5,5
2274,1,9
2275,6,4
2276,0,1
2277,5,5
2278,9,9
2279,9,9
2280,4,9
2281,5,3
2282,9,7
2283,4,3
2284,8,8
2285,3,5
2286,3,5
2287,2,6
2288,5,6
2289,1,9
2290,9,1
2291,5,5
2292,5,3
2293,8,1
2294,1,8
2295,8,8
2296,9,9
2297,7,7
2298,0,0
2299,6,5
2300,3,3
2301,2,6
2302,0,8
2303,2,2
2304,6,6
2305,9,0
2306,3,5
2307,9,1
2308,1,9
2309,6,6
2310,6,6
2311,7,4
2312,2,2
2313,6,3
2314,3,0
2315,2,2
2316,5,2
2317,5,4
2318,2,6
2319,7,8
2320,5,8
2321,2,3
2322,0,0
2323,8,1
2324,0,0
2325,7,0
2326,7,7
2327,1,6
2328,7,7
2329,4,4
2330,0,8
2331,2,8
2332,2,6
2333,6,6
2334,1,1
2335,5,3
2336,9,9
2337,7,4
2338,6,6
2339,2,5
2340,7,5
2341,0,8
2342,5,3
2343,6,6
2344,0,0
2345,1,1
2346,1,7
2347,8,8
2348,4,0
2349,5,3
2350,3,4
2351,1,9
2352,2,4
2353,4,4
2354,8,0
2355,9,8
2356,8,0
2357,1,5
2358,7,7
2359,2,2
2360,7,7
2361,2,8
2362,3,6
2363,2,8
2364,6,6
2365,7,5
2366,9,9
2367,4,4
2368,0,0
2369,1,1
2370,0,8
2371,4,4
2372,5,5
2373,0,0
2374,8,0
2375,0,8
2376,7,0
2377,6,5
2378,1,1
2379,0,3
2380,8,8
2381,5,1
2382,9,1
2383,2,0
2384,5,5
2385,4,4
2386,4,8
2387,9,8
2388,0,5
2389,6,3
2390,1,1
2391,2,4
2392,5,5
2393,1,9
2394,6,4
2395,7,4
2396,1,6
2397,5,2
2398,8,8
2399,8,9
2400,0,0
2401,3,8
2402,9,9
2403,4,3
2404,0,7
2405,3,4
2406,4,6
2407,9,9
2408,2,2
2409,4,2
2410,3,1
2411,0,4
2412,6,6
2413,4,6
2414,5,5
2415,6,5
2416,6,6
2417,7,8
2418,8,0
2419,4,6
2420,8,5
2421,8,1
2422,3,7
2423,2,3
2424,8,8
2425,0,8
2426,2,2
2427,5,5
2428,6,6
2429,8,4
2430,7,3
2431,8,8
2432,9,7
2433,9,1
2434,0,9
2435,6,6
2436,6,6
2437,8,4
2438,1,3
2439,1,1
2440,7,8
2441,4,7
2442,4,2
2443,2,0
2444,3,6
2445,6,6
2446,9,1
2447,6,6
2448,2,7
2449,4,2
2450,1,1
2451,8,1
2452,2,4
2453,3,2
2454,1,1
2455,6,6
2456,8,0
2457,6,6
2458,8,0
2459,5,5
2460,9,1
2461,0,0
2462,1,1
2463,0,0
2464,2,1
2465,9,9
2466,2,9
2467,9,8
2468,0,0
2469,9,7
2470,7,5
2471,8,8
2472,5,2
2473,0,5
2474,6,6
2475,6,4
2476,8,8
2477,1,1
2478,6,6
2479,5,5
2480,8,1
2481,7,2
2482,9,1
2483,2,5
2484,1,1
2485,6,6
2486,7,5
2487,5,1
2488,6,6
2489,3,2
2490,0,8
2491,9,0
2492,8,0
2493,9,1
2494,5,5
2495,9,3
2496,9,1
2497,9,0
2498,3,1
2499,6,6
2500,4,6
2501,4,4
2502,8,8
2503,8,5
2504,1,9
2505,7,1
2506,3,9
2507,0,0
2508,6,6
2509,2,2
2510,4,6
2511,8,1
2512,2,6
2513,2,2
2514,9,1
2515,2,6
2516,2,1
2517,9,9
2518,7,7
2519,4,6
2520,1,9
2521,9,8
2522,1,8
2523,4,3
2524,3,3
2525,5,9
2526,3,2
2527,8,0
2528,9,5
2529,3,3
2530,6,3
2531,2,9
2532,0,8
2533,8,5
2534,9,8
2535,0,6
2536,5,5
2537,1,4
2538,5,4
2539,8,9
2540,2,7
2541,1,1
2542,2,8
2543,3,3
2544,2,6
2545,4,7
2546,8,8
2547,4,6
2548,0,6
2549,6,6
2550,4,4
2551,2,6
2552,9,9
2553,8,8
2554,4,7
2555,7,7
2556,6,6
2557,2,6
2558,4,6
2559,7,5
2560,7,7
2561,6,6
2562,4,4
2563,2,4
2564,2,2
2565,3,3
2566,2,6
2567,4,5
2568,9,1
2569,0,0
2570,0,3
2571,9,1
2572,6,5
2573,5,6
2574,8,7
2575,5,4
2576,2,5
2577,4,7
2578,8,1
2579,8,8
2580,6,3
2581,4,4
2582,5,2
2583,7,7
2584,6,6
2585,3,2
2586,7,2
2587,0,7
2588,4,6
2589,0,2
2590,5,5
2591,8,8
2592,2,4
2593,8,0
2594,0,0
2595,4,6
2596,9,0
2597,2,3
2598,3,5
2599,6,8
2600,8,8
2601,1,1
2602,6,6
2603,0,0
2604,8,5
2605,4,6
2606,3,5
2607,1,1
2608,4,3
2609,5,5
2610,2,3
2611,4,4
2612,3,0
2613,6,2
2614,0,0
2615,7,4
2616,1,1
2617,3,8
2618,5,3
2619,7,7
2620,1,1
2621,8,8
2622,0,2
2623,4,4
2624,8,8
2625,2,2
2626,7,5
2627,7,7
2628,0,8
2629,2,2
2630,2,6
2631,4,4
2632,3,6
2633,3,7
2634,1,1
2635,6,6
2636,1,1
2637,6,4
2638,4,6
2639,6,6
2640,7,7
2641,4,2
2642,7,6
2643,3,9
2644,8,8
2645,1,1
2646,3,2
2647,1,1
2648,4,4
2649,6,5
2650,5,8
2651,5,8
2652,7,7
2653,4,0
2654,5,5
2655,4,8
2656,9,8
2657,7,1
2658,7,1
2659,2,8
2660,3,3
2661,3,3
2662,6,8
2663,7,7
2664,4,4
2665,1,1
2666,6,3
2667,1,1
2668,0,0
2669,6,7
2670,9,9
2671,6,4
2672,0,7
2673,2,2
2674,0,0
2675,2,4
2676,4,6
2677,7,2
2678,0,0
2679,0,8
2680,0,0
2681,0,1
2682,7,4
2683,5,4
2684,3,3
2685,2,6
2686,7,7
2687,8,8
2688,5,2
2689,5,3
2690,2,2
2691,2,6
2692,8,1
2693,9,9
2694,1,1
2695,2,6
2696,2,0
2697,0,8
2698,3,9
2699,4,6
2700,9,1
2701,1,1
2702,6,4
2703,9,7
2704,0,8
2705,8,5
2706,3,3
2707,6,4
2708,4,3
2709,6,2
2710,7,6
2711,5,5
2712,1,9
2713,8,8
2714,9,8
2715,0,0
2716,5,5
2717,0,2
2718,5,2
2719,4,2
2720,3,3
2721,8,1
2722,5,4
2723,2,2
2724,0,8
2725,8,5
2726,5,7
2727,9,9
2728,2,5
2729,5,7
2730,6,6
2731,5,1
2732,7,7
2733,3,6
2734,7,3
2735,2,2
2736,8,1
2737,8,5
2738,4,6
2739,2,7
2740,1,1
2741,6,4
2742,2,7
2743,9,7
2744,9,1
2745,8,8
2746,2,0
2747,3,0
2748,1,1
2749,0,1
2750,5,5
2751,2,4
2752,3,5
2753,7,5
2754,9,0
2755,5,8
2756,9,2
2757,1,9
2758,1,9
2759,3,5
2760,2,2
2761,7,9
2762,4,2
2763,4,6
2764,1,1
2765,9,1
2766,4,4
2767,5,3
2768,5,3
2769,2,7
2770,7,8
2771,7,3
2772,6,3
2773,1,1
2774,2,7
2775,3,7
2776,7,4
2777,5,9
2778,4,1
2779,3,1
2780,7,5
2781,7,7
2782,0,0
2783,0,5
2784,1,9
2785,4,6
2786,4,4
2787,3,5
2788,7,6
2789,9,1
2790,8,8
2791,7,1
2792,0,0
2793,9,9
2794,0,5
2795,3,5
2796,7,5
2797,6,6
2798,3,5
2799,8,5
2800,4,4
2801,5,5
2802,6,2
2803,5,5
2804,3,3
2805,4,6
2806,2,2
2807,9,5
2808,2,6
2809,4,6
2810,9,3
2811,2,9
2812,0,0
2813,1,8
2814,1,1
2815,3,1
2816,7,7
2817,9,9
2818,5,5
2819,1,9
2820,6,4
2821,0,8
2822,3,1
2823,3,9
2824,7,4
2825,2,4
2826,4,2
2827,5,7
2828,2,4
2829,3,5
2830,6,4
2831,3,1
2832,3,3
2833,0,8
2834,4,4
2835,4,7
2836,3,9
2837,8,8
2838,1,0
2839,2,2
2840,3,2
2841,2,6
2842,7,4
2843,1,0
2844,4,3
2845,5,2
2846,6,1
2847,8,5
2848,6,4
2849,6,6
2850,5,8
2851,4,6
2852,2,4
2853,9,9
2854,9,1
2855,3,3
2856,2,4
2857,0,3
2858,4,4
2859,1,1
2860,5,5
2861,5,5
2862,6,4
2863,6,1
2864,5,7
2865,6,1
2866,9,9
2867,7,3
2868,9,8
2869,4,9
2870,8,8
2871,3,5
2872,1,1
2873,9,1
2874,8,1
2875,1,8
2876,9,9
2877,0,0
2878,3,5
2879,0,1
2880,4,4
2881,7,5
2882,7,1
2883,2,6
2884,6,6
2885,5,1
2886,6,5
2887,9,1
2888,7,5
2889,7,7
2890,5,3
2891,7,7
2892,0,9
2893,8,8
2894,6,5
2895,7,5
2896,8,8
2897,3,8
2898,8,1
2899,9,9
2900,3,7
2901,2,2
2902,9,5
2903,2,9
2904,7,2
2905,4,6
2906,1,1
2907,9,9
2908,7,5
2909,0,0
2910,8,0
2911,1,1
2912,2,4
2913,0,8
2914,6,9
2915,5,7
2916,1,9
2917,4,6
2918,2,2
2919,8,8
2920,2,0
2921,8,8
2922,3,3
2923,3,5
2924,1,1
2925,4,6
2926,9,9
2927,8,8
2928,1,1
2929,1,1
2930,7,7
2931,9,8
2932,9,9
2933,4,4
2934,6,9
2935,8,5
2936,5,5
2937,3,3
2938,2,2
2939,2,7
2940,3,0
2941,8,8
2942,5,8
2943,1,1
2944,9,9
2945,7,4
2946,9,1
2947,1,9
2948,5,0
2949,3,5
2950,1,1
2951,0,0
2952,3,1
2953,8,5
2954,9,1
2955,2,5
2956,0,2
2957,8,8
2958,0,0
2959,7,2
2960,9,9
2961,4,2
2962,8,8
2963,3,0
2964,0,0
2965,7,7
2966,0,7
2967,7,1
2968,0,0
2969,5,3
2970,5,5
2971,4,4
2972,3,5
2973,0,7
2974,9,9
2975,9,2
2976,0,8
2977,2,6
2978,2,6
2979,0,0
2980,8,1
2981,4,2
2982,4,5
2983,5,3
2984,2,7
2985,2,9
2986,1,8
2987,1,1
2988,5,5
2989,5,9
2990,4,2
2991,3,9
2992,4,0
2993,0,0
2994,8,8
2995,4,6
2996,8,4
2997,2,1
2998,5,7
2999,6,6
3000,5,2
3001,1,9
3002,7,5
3003,2,9
3004,4,9
3005,0,8
3006,5,5
3007,6,6
3008,8,0
3009,7,7
3010,6,6
3011,3,5
3012,1,9
3013,3,5
3014,6,5
3015,6,6
3016,4,6
3017,5,8
3018,5,6
3019,5,5
3020,1,1
3021,8,3
3022,7,7
3023,3,0
3024,0,0
3025,2,4
3026,5,7
3027,1,1
3028,1,5
3029,1,9
3030,6,6
3031,7,1
3032,2,6
3033,1,1
3034,2,4
3035,3,7
3036,9,9
3037,8,0
3038,3,1
3039,1,1
3040,7,7
3041,4,2
3042,8,3
3043,4,4
3044,7,3
3045,5,7
3046,8,8
3047,6,3
3048,0,0
3049,3,5
3050,0,8
3051,8,8
3052,3,7
3053,4,6
3054,4,8
3055,9,1
3056,4,7
3057,6,6
3058,1,1
3059,5,7
3060,7,3
3061,7,3
3062,9,9
3063,0,0
3064,1,1
3065,3,1
3066,1,1
3067,3,5
3068,2,0
3069,4,3
3070,0,5
3071,7,5
3072,8,3
3073,3,8
3074,1,9
3075,6,6
3076,2,6
3077,1,8
3078,8,8
3079,8,0
3080,1,1
3081,9,9
3082,7,7
3083,5,8
3084,3,4
3085,2,5
3086,9,9
3087,0,9
3088,6,7
3089,8,8
3090,4,4
3091,1,2
3092,5,5
3093,7,5
3094,2,0
3095,4,6
3096,7,7
3097,0,3
3098,4,2
3099,9,2
3100,0,2
3101,7,7
3102,0,9
3103,6,4
3104,7,7
3105,1,7
3106,8,8
3107,5,3
3108,8,4
3109,8,5
3110,7,8
3111,0,0
3112,0,0
3113,3,3
3114,2,3
3115,5,5
3116,7,7
3117,0,1
3118,6,6
3119,4,4
3120,4,2
3121,9,9
3122,1,1
3123,8,6
3124,6,4
3125,3,3
3126,9,9
3127,4,4
3128,9,9
3129,3,7
3130,3,9
3131,7,4
3132,5,4
3133,9,5
3134,7,7
3135,7,4
3136,4,4
3137,5,5
3138,8,2
3139,2,4
3140,8,0
3141,9,9
3142,5,1
3143,3,3
3144,1,1
3145,9,3
3146,2,1
3147,2,2
3148,0,0
3149,1,9
3150,1,1
3151,8,8
3152,1,1
3153,1,1
3154,9,0
3155,8,8
3156,9,9
3157,9,9
3158,0,8
3159,2,7
3160,6,5
3161,9,1
3162,1,1
3163,9,5
3164,0,4
3165,1,1
3166,9,9
3167,2,2
3168,9,3
3169,9,3
3170,9,1
3171,0,9
3172,9,8
3173,9,9
3174,2,5
3175,1,1
3176,7,7
3177,0,0
3178,5,5
3179,6,6
3180,3,3
3181,9,9
3182,8,9
3183,3,5
3184,0,8
3185,2,3
3186,7,0
3187,7,7
3188,4,5
3189,8,8
3190,3,1
3191,0,4
3192,5,2
3193,2,2
3194,3,4
3195,5,2
3196,7,5
3197,6,6
3198,6,6
3199,6,4
3200,5,5
3201,6,7
3202,5,5
3203,4,4
3204,5,5
3205,8,8
3206,8,0
3207,0,4
3208,9,1
3209,7,8
3210,9,1
3211,0,1
3212,6,4
3213,9,9
3214,6,0
3215,1,9
3216,4,9
3217,7,7
3218,9,0
3219,0,1
3220,3,5
3221,5,0
3222,4,7
3223,7,7
3224,6,6
3225,9,9
3226,8,8
3227,2,2
3228,3,3
3229,9,3
3230,3,6
3231,3,9
3232,7,7
3233,8,8
3234,3,3
3235,5,5
3236,5,4
3237,9,9
3238,6,6
3239,1,1
3240,4,1
3241,7,3
3242,4,6
3243,8,8
3244,7,5
3245,7,5
3246,1,1
3247,3,5
3248,0,0
3249,3,3
3250,2,2
3251,5,3
3252,4,4
3253,9,0
3254,3,8
3255,5,5
3256,4,4
3257,7,1
3258,0,9
3259,3,1
3260,7,8
3261,0,0
3262,2,1
3263,1,5
3264,5,7
3265,8,8
3266,7,7
3267,3,4
3268,5,5
3269,7,7
3270,8,8
3271,5,2
3272,7,7
3273,8,5
3274,1,5
3275,5,7
3276,4,4
3277,7,5
3278,0,2
3279,8,1
3280,3,6
3281,2,2
3282,9,9
3283,7,7
3284,4,5
3285,1,7
3286,6,6
3287,5,9
3288,9,8
3289,8,1
3290,5,1
3291,5,5
3292,4,2
3293,1,1
3294,0,0
3295,9,1
3296,4,4
3297,4,4
3298,3,5
3299,0,4
3300,4,4
3301,8,2
3302,0,8
3303,8,8
3304,2,7
3305,9,9
3306,5,7
3307,9,1
3308,7,5
3309,4,5
3310,6,2
3311,7,9
3312,9,9
3313,2,0
3314,9,8
3315,3,6
3316,7,6
3317,7,7
3318,8,9
3319,2,0
3320,2,9
3321,0,5
3322,2,7
3323,5,5
3324,3,6
3325,6,8
3326,4,7
3327,7,4
3328,2,2
3329,3,0
3330,7,0
3331,8,8
3332,7,1
3333,2,7
3334,5,5
3335,0,9
3336,0,8
3337,7,7
3338,0,5
3339,9,9
3340,6,6
3341,1,3
3342,0,8
3343,3,5
3344,9,1
3345,7,7
3346,4,9
3347,9,7
3348,1,0
3349,6,0
3350,8,8
3351,1,4
3352,2,5
3353,3,5
3354,3,5
3355,5,5
3356,4,4
3357,8,6
3358,9,9
3359,7,0
3360,4,4
3361,4,5
3362,1,1
3363,2,6
3364,4,7
3365,9,1
3366,8,8
3367,7,4
3368,9,7
3369,5,3
3370,1,1
3371,2,4
3372,1,1
3373,6,6
3374,6,1
3375,4,2
3376,5,1
3377,7,5
3378,4,4
3379,5,8
3380,8,8
3381,5,5
3382,2,6
3383,8,0
3384,7,5
3385,8,3
3386,2,6
3387,3,7
3388,6,5
3389,1,1
3390,3,3
3391,3,7
3392,1,1
3393,5,5
3394,1,1
3395,9,9
3396,0,0
3397,9,7
3398,2,0
3399,0,0
3400,6,6
3401,2,4
3402,4,2
3403,8,0
3404,5,5
3405,7,5
3406,6,4
3407,1,1
3408,2,4
3409,9,9
3410,4,6
3411,5,9
3412,0,2
3413,3,5
3414,3,6
3415,7,5
3416,7,8
3417,7,7
3418,1,1
3419,4,6
3420,5,7
3421,0,7
3422,2,6
3423,8,8
3424,5,5
3425,0,7
3426,0,0
3427,6,5
3428,2,9
3429,0,0
3430,8,0
3431,4,4
3432,5,7
3433,4,4
3434,5,5
3435,6,3
3436,4,4
3437,7,4
3438,9,1
3439,4,6
3440,2,6
3441,0,1
3442,6,6
3443,4,2
3444,0,0
3445,0,0
3446,6,5
3447,4,4
3448,6,6
3449,1,1
3450,9,7
3451,5,6
3452,5,8
3453,2,5
3454,2,2
3455,6,7
3456,3,5
3457,4,2
3458,5,4
3459,9,1
3460,1,6
3461,7,7
3462,2,2
3463,3,1
3464,9,9
3465,6,5
3466,5,5
3467,0,9
3468,2,6
3469,9,0
3470,7,3
3471,1,1
3472,7,1
3473,2,5
3474,2,2
3475,0,0
3476,8,5
3477,6,6
3478,4,4
3479,3,4
3480,2,4
3481,7,7
3482,7,5
3483,0,8
3484,4,4
3485,1,9
3486,6,6
3487,5,5
3488,1,1
3489,3,5
3490,0,8
3491,3,5
3492,9,9
3493,0,0
3494,0,7
3495,2,7
3496,5,7
3497,0,2
3498,4,1
3499,0,0
3500,1,1
3501,9,5
3502,8,0
3503,4,6
3504,9,3
3505,4,4
3506,2,0
3507,4,4
3508,3,9
3509,3,5
3510,4,7
3511,0,0
3512,4,6
3513,3,6
3514,2,8
3515,8,8
3516,9,7
3517,1,0
3518,5,3
3519,8,4
3520,1,1
3521,8,8
3522,2,6
3523,4,2
3524,5,5
3525,2,6
3526,4,5
3527,1,2
3528,1,1
3529,6,3
3530,6,6
3531,8,1
3532,5,8
3533,2,3
3534,2,3
3535,5,6
3536,0,0
3537,8,8
3538,2,6
3539,3,8
3540,6,6
3541,2,2
3542,9,9
3543,6,6
3544,1,1
3545,4,4
3546,5,5
3547,9,9
3548,0,0
3549,1,9
3550,0,2
3551,0,0
3552,8,8
3553,1,9
3554,1,1
3555,6,4
3556,6,6
3557,9,6
3558,5,5
3559,4,4
3560,1,8
3561,7,5
3562,8,8
3563,6,6
3564,9,9
3565,1,1
3566,7,0
3567,6,6
3568,0,8
3569,9,6
3570,3,8
3571,5,3
3572,3,6
3573,2,6
3574,5,8
3575,3,9
3576,4,6
3577,9,8
3578,7,5
3579,1,1
3580,4,1
3581,4,2
3582,6,3
3583,1,1
3584,3,3
3585,8,0
3586,8,8
3587,0,1
3588,6,2
3589,7,7
3590,7,3
3591,6,4
3592,7,7
3593,2,4
3594,3,3
3595,2,2
3596,2,4
3597,6,6
3598,2,2
3599,7,6
3600,4,2
3601,0,5
3602,3,5
3603,6,5
3604,2,2
3605,6,6
3606,3,3
3607,3,4
3608,0,2
3609,9,9
3610,5,3
3611,1,9
3612,1,8
3613,5,2
3614,3,3
3615,6,1
3616,4,4
3617,3,1
3618,4,3
3619,1,1
3620,0,7
3621,4,2
3622,5,1
3623,5,3
3624,2,2
3625,8,0
3626,9,9
3627,4,1
3628,3,8
3629,1,9
3630,8,0
3631,0,9
3632,1,1
3633,3,5
3634,3,5
3635,4,4
3636,4,6
3637,2,6
3638,9,9
3639,7,7
3640,6,4
3641,8,0
3642,1,9
3643,8,8
3644,9,8
3645,1,1
3646,3,7
3647,1,9
3648,7,7
3649,3,3
3650,0,2
3651,0,2
3652,2,0
3653,8,3
3654,3,2
3655,9,1
3656,2,2
3657,7,4
3658,2,7
3659,6,6
3660,0,0
3661,1,1
3662,6,3
3663,1,1
3664,6,6
3665,7,7
3666,5,5
3667,5,5
3668,2,7
3669,5,5
3670,9,9
3671,4,4
3672,0,8
3673,2,5
3674,3,5
3675,4,9
3676,9,0
3677,4,4
3678,1,9
3679,0,8
3680,0,8
3681,2,2
3682,3,6
3683,8,8
3684,9,7
3685,2,2
3686,8,0
3687,9,9
3688,5,7
3689,7,9
3690,9,1
3691,1,9
3692,4,4
3693,6,0
3694,2,4
3695,8,8
3696,4,6
3697,4,6
3698,8,8
3699,9,9
3700,3,5
3701,1,1
3702,1,9
3703,6,9
3704,5,7
3705,8,8
3706,4,4
3707,6,2
3708,4,6
3709,5,5
3710,2,8
3711,6,2
3712,4,4
3713,2,2
3714,3,4
3715,1,1
3716,3,1
3717,6,6
3718,8,8
3719,5,7
3720,2,0
3721,2,0
3722,7,9
3723,1,1
3724,6,3
3725,2,6
3726,5,6
3727,9,9
3728,2,3
3729,8,9
3730,1,1
3731,6,9
3732,9,1
3733,2,9
3734,7,0
3735,5,4
3736,3,8
3737,2,2
3738,9,9
3739,7,7
3740,0,0
3741,2,4
3742,9,9
3743,3,9
3744,4,7
3745,1,1
3746,7,2
3747,9,9
3748,5,7
3749,8,1
3750,9,9
3751,7,4
3752,3,9
3753,4,6
3754,0,8
3755,9,8
3756,7,9
3757,4,0
3758,2,2
3759,4,4
3760,7,7
3761,0,8
3762,1,7
3763,8,8
3764,1,1
3765,0,0
3766,4,7
3767,6,6
3768,1,5
3769,9,1
3770,9,9
3771,2,4
3772,1,5
3773,2,6
3774,5,5
3775,6,6
3776,9,8
3777,7,7
3778,7,4
3779,3,5
3780,4,3
3781,2,7
3782,0,0
3783,2,5
3784,5,3
3785,6,6
3786,7,4
3787,3,4
3788,7,7
3789,9,2
3790,4,2
3791,2,5
3792,0,8
3793,6,1
3794,1,1
3795,7,4
3796,5,7
3797,6,6
3798,5,5
3799,3,3
3800,9,1
3801,2,0
3802,7,7
3803,8,8
3804,5,3
3805,9,9
3806,5,8
3807,8,8
3808,5,8
3809,4,4
3810,3,3
3811,7,4
3812,9,1
3813,8,0
3814,1,1
3815,2,7
3816,2,2
3817,8,8
3818,9,9
3819,3,3
3820,0,2
3821,8,1
3822,4,3
3823,0,0
3824,2,7
3825,0,0
3826,1,6
3827,4,4
3828,1,7
3829,8,8
3830,5,5
3831,5,9
3832,7,4
3833,9,9
3834,8,8
3835,3,9
3836,7,4
3837,9,9
3838,1,1
3839,5,3
3840,6,7
3841,9,9
3842,8,4
3843,7,4
3844,2,5
3845,0,8
3846,9,8
3847,0,0
3848,8,0
3849,5,4
3850,9,1
3851,4,3
3852,2,8
3853,9,7
3854,8,5
3855,1,1
3856,9,9
3857,1,1
3858,8,2
3859,3,5
3860,7,7
3861,6,6
3862,4,5
3863,2,5
3864,3,3
3865,7,8
3866,0,0
3867,3,5
3868,5,4
3869,8,0
3870,8,4
3871,8,8
3872,7,6
3873,9,9
3874,6,4
3875,2,3
3876,7,7
3877,4,7
3878,5,7
3879,7,7
3880,6,2
3881,7,5
3882,1,9
3883,7,5
3884,3,3
3885,6,2
3886,8,8
3887,2,5
3888,6,6
3889,6,6
3890,7,5
3891,1,7
3892,5,7
3893,9,7
3894,7,5
3895,1,1
3896,7,7
3897,0,0
3898,1,5
3899,6,2
3900,3,3
3901,3,7
3902,9,9
3903,0,0
3904,1,1
3905,2,9
3906,3,3
3907,2,2
3908,2,0
3909,5,1
3910,4,4
3911,9,8
3912,8,8
3913,7,1
3914,4,4
3915,4,6
3916,9,9
3917,7,2
3918,6,6
3919,7,5
3920,7,3
3921,1,8
3922,2,4
3923,3,5
3924,5,2
3925,1,1
3926,9,8
3927,0,0
3928,3,6
3929,3,3
3930,1,9
3931,5,7
3932,6,4
3933,6,5
3934,2,5
3935,4,3
3936,6,5
3937,8,8
3938,8,8
3939,9,9
3940,6,3
3941,6,6
3942,1,5
3943,0,8
3944,7,9
3945,5,5
3946,8,8
3947,2,9
3948,1,1
3949,5,1
3950,8,8
3951,1,5
3952,4,2
3953,7,1
3954,5,0
3955,0,0
3956,3,4
3957,9,4
3958,9,9
3959,5,1
3960,2,2
3961,8,1
3962,4,5
3963,1,7
3964,9,9
3965,0,0
3966,4,6
3967,4,4
3968,8,0
3969,2,2
3970,9,1
3971,0,1
3972,7,5
3973,9,9
3974,8,8
3975,7,1
3976,1,1
3977,3,4
3978,2,6
3979,9,1
3980,9,6
3981,5,5
3982,9,9
3983,7,2
3984,6,5
3985,7,7
3986,7,5
3987,1,0
3988,1,9
3989,2,2
3990,4,2
3991,2,6
3992,0,7
3993,6,2
3994,8,8
3995,7,1
3996,6,5
3997,2,2
3998,2,2
3999,9,8
4000,8,8
4001,2,6
4002,4,2
4003,2,8
4004,0,9
4005,5,5
4006,8,8
4007,6,7
4008,8,8
4009,2,2
4010,7,1
4011,7,7
4012,3,5
4013,1,6
4014,8,8
4015,1,1
4016,6,6
4017,5,6
4018,9,1
4019,7,7
4020,8,8
4021,9,9
4022,6,5
4023,4,3
4024,8,0
4025,1,9
4026,9,3
4027,4,2
4028,0,8
4029,4,6
4030,1,1
4031,4,6
4032,3,3
4033,6,4
4034,2,2
4035,2,5
4036,7,8
4037,0,8
4038,0,8
4039,7,9
4040,0,9
4041,7,7
4042,4,4
4043,3,3
4044,6,4
4045,7,7
4046,7,7
4047,4,7
4048,5,5
4049,4,2
4050,3,2
4051,5,8
4052,5,7
4053,4,2
4054,7,0
4055,1,0
4056,0,7
4057,7,8
4058,7,3
4059,1,1
4060,6,3
4061,5,3
4062,0,0
4063,7,8
4064,7,7
4065,4,2
4066,6,5
4067,1,1
4068,8,8
4069,5,5
4070,9,1
4071,3,5
4072,5,8
4073,6,1
4074,2,0
4075,2,4
4076,7,7
4077,3,3
4078,5,3
4079,8,8
4080,1,1
4081,0,9
4082,6,4
4083,8,2
4084,7,5
4085,8,5
4086,8,0
4087,5,5
4088,7,7
4089,5,7
4090,4,2
4091,9,9
4092,7,6
4093,3,9
4094,3,5
4095,8,5
4096,8,8
4097,3,3
4098,9,8
4099,4,4
4100,7,5
4101,2,2
4102,0,2
4103,8,8
4104,0,5
4105,7,7
4106,3,0
4107,3,7
4108,2,6
4109,5,3
4110,2,5
4111,4,9
4112,4,5
4113,0,2
4114,4,6
4115,8,0
4116,2,2
4117,4,0
4118,0,8
4119,6,1
4120,4,4
4121,5,5
4122,6,5
4123,0,0
4124,8,9
4125,8,6
4126,0,0
4127,6,6
4128,1,1
4129,1,7
4130,6,2
4131,1,7
4132,4,6
4133,2,2
4134,1,1
4135,1,1
4136,2,2
4137,4,4
