,y_true,y_pred
2140,0,1
2141,1,1
2142,7,1
2143,7,1
2144,4,1
2145,6,1
2146,7,1
2147,7,1
2148,3,1
2149,0,1
2150,4,1
2151,3,1
2152,2,1
2153,7,1
2154,8,1
2155,7,1
2156,2,1
2157,8,1
2158,0,1
2159,8,1
2160,7,1
2161,4,1
2162,6,1
2163,2,1
2164,7,1
2165,0,1
2166,9,1
2167,9,1
2168,3,1
2169,1,1
2170,5,1
2171,9,1
2172,3,1
2173,1,1
2174,0,1
2175,3,1
2176,3,1
2177,5,1
2178,9,1
2179,7,1
2180,9,1
2181,8,1
2182,3,1
2183,5,1
2184,9,1
2185,3,1
2186,7,1
2187,9,1
2188,3,1
2189,4,1
2190,6,1
2191,6,1
2192,5,1
2193,7,1
2194,7,1
2195,6,1
2196,3,1
2197,5,1
2198,3,1
2199,1,1
2200,1,1
2201,9,1
2202,4,1
2203,3,1
2204,9,1
2205,5,1
2206,5,1
2207,7,1
2208,2,1
2209,4,1
2210,9,1
2211,0,1
2212,2,1
2213,1,1
2214,9,1
2215,7,1
2216,1,1
2217,5,1
2218,0,1
2219,5,1
2220,5,1
2221,0,1
2222,3,1
2223,5,1
2224,0,1
2225,3,1
2226,3,1
2227,7,1
2228,4,1
2229,2,1
2230,6,3
2231,8,1
2232,5,1
2233,9,1
2234,2,1
2235,1,1
2236,0,1
2237,5,1
2238,5,1
2239,8,1
2240,5,1
2241,3,1
2242,7,1
2243,4,1
2244,4,1
2245,3,1
2246,9,1
2247,6,1
2248,0,1
2249,0,1
2250,9,1
2251,1,8
2252,4,1
2253,3,1
2254,1,1
2255,5,1
2256,3,1
2257,8,1
2258,5,1
2259,1,1
2260,1,1
2261,2,1
2262,9,1
2263,4,1
2264,0,1
2265,5,1
2266,2,1
2267,8,1
2268,0,1
2269,2,1
2270,9,1
2271,8,1
2272,2,1
2273,4,1
2274,8,1
2275,3,1
2276,8,1
2277,0,1
2278,2,1
2279,0,1
2280,0,1
2281,4,1
2282,8,1
2283,5,1
2284,4,1
2285,9,1
2286,0,1
2287,9,1
2288,5,1
2289,8,1
2290,6,1
2291,9,1
2292,1,1
2293,2,1
2294,7,1
2295,2,1
2296,1,1
2297,6,1
2298,6,1
2299,0,3
2300,6,1
2301,5,1
2302,0,1
2303,4,1
2304,8,1
2305,5,1
2306,5,1
2307,2,1
2308,0,1
2309,3,1
2310,8,1
2311,6,1
2312,3,1
2313,1,1
2314,9,1
2315,2,1
2316,9,1
2317,7,1
2318,3,1
2319,6,1
2320,4,1
2321,8,1
2322,3,1
2323,4,1
2324,8,1
2325,5,1
2326,6,1
2327,8,1
2328,3,1
2329,3,1
2330,1,1
2331,4,1
2332,2,1
2333,0,1
2334,4,1
2335,9,1
2336,0,1
2337,2,1
2338,1,4
2339,9,1
2340,9,1
2341,8,1
2342,1,1
2343,8,1
2344,8,1
2345,3,1
2346,3,1
2347,3,1
2348,8,1
2349,5,1
2350,9,1
2351,6,1
2352,6,1
2353,8,1
2354,7,1
2355,0,1
2356,3,1
2357,0,1
2358,0,1
2359,0,1
2360,5,1
2361,7,1
2362,5,1
2363,0,1
2364,7,1
2365,9,1
2366,1,1
2367,6,1
2368,4,1
2369,8,1
2370,9,1
2371,3,1
2372,5,1
2373,6,1
2374,0,1
2375,4,1
2376,4,1
2377,7,1
2378,8,1
2379,9,1
2380,1,1
2381,8,1
2382,2,1
2383,5,1
2384,5,1
2385,3,1
2386,1,1
2387,1,1
2388,8,1
2389,8,1
2390,3,1
2391,0,1
2392,7,1
2393,0,1
2394,1,1
2395,8,1
2396,1,1
2397,6,1
2398,4,1
2399,9,1
2400,8,1
2401,9,1
2402,8,1
2403,8,1
2404,6,1
2405,9,1
2406,1,1
2407,8,1
2408,4,1
2409,2,1
2410,7,1
2411,7,1
2412,0,1
2413,5,1
2414,1,1
2415,1,1
2416,0,1
2417,6,1
2418,4,1
2419,3,1
2420,0,1
2421,4,1
2422,3,1
2423,5,1
2424,1,1
2425,6,1
2426,3,1
2427,3,1
2428,4,1
2429,4,1
2430,5,1
2431,6,1
2432,9,1
2433,8,1
2434,3,1
2435,3,1
2436,1,1
2437,0,1
2438,2,1
2439,1,1
2440,4,1
2441,4,1
2442,4,1
2443,8,1
2444,4,1
2445,9,1
2446,0,1
2447,9,1
2448,9,1
2449,5,1
2450,0,1
2451,6,1
2452,0,1
2453,5,1
2454,0,1
2455,3,1
2456,9,1
2457,8,1
2458,3,1
2459,6,1
2460,1,1
2461,9,1
2462,4,1
2463,1,1
2464,6,1
2465,4,1
2466,5,1
2467,4,1
2468,1,1
2469,6,1
2470,8,1
2471,5,1
2472,9,1
2473,4,1
2474,5,1
2475,3,1
2476,8,1
2477,8,1
2478,1,1
2479,0,1
2480,6,1
2481,8,1
2482,9,1
2483,0,1
2484,5,1
2485,6,1
2486,2,1
2487,4,1
2488,9,1
2489,3,1
2490,2,1
2491,6,1
2492,8,1
2493,5,1
2494,9,1
2495,2,1
2496,3,1
2497,1,1
2498,6,1
2499,3,1
2500,6,1
2501,2,1
2502,7,1
2503,2,1
2504,1,6
2505,2,1
2506,0,1
2507,3,1
2508,0,1
2509,4,1
2510,8,1
2511,5,1
2512,0,1
2513,8,1
2514,5,1
2515,2,1
2516,7,1
2517,8,1
2518,1,1
2519,5,1
2520,9,1
2521,8,1
2522,0,1
2523,9,1
2524,0,1
2525,9,1
2526,3,1
2527,9,1
2528,5,1
2529,7,1
2530,9,1
2531,6,1
2532,0,1
2533,7,1
2534,1,1
2535,5,1
2536,5,1
2537,9,1
2538,5,1
2539,4,1
2540,6,1
2541,2,1
2542,4,1
2543,5,1
2544,9,1
2545,7,1
2546,4,1
2547,2,1
2548,2,1
2549,9,1
2550,9,1
2551,6,1
2552,2,1
2553,1,1
2554,3,1
2555,7,1
2556,1,1
2557,8,1
2558,7,1
2559,9,1
2560,1,1
2561,8,1
2562,9,1
2563,3,1
2564,7,1
2565,7,1
2566,7,1
2567,1,1
2568,7,1
2569,4,1
2570,4,1
2571,0,1
2572,2,1
2573,4,1
2574,5,1
2575,2,1
2576,8,1
2577,9,1
2578,6,1
2579,8,1
2580,6,1
2581,0,1
2582,7,1
2583,7,1
2584,5,1
2585,0,1
2586,1,1
2587,9,1
2588,6,1
2589,0,1
2590,4,1
2591,9,1
2592,2,1
2593,2,1
2594,6,1
2595,7,1
2596,1,1
2597,0,1
2598,5,1
2599,0,1
2600,7,1
2601,2,1
2602,8,1
2603,6,1
2604,3,1
2605,6,1
2606,1,6
2607,7,1
2608,4,1
2609,8,1
2610,7,1
2611,4,1
2612,1,1
2613,7,1
2614,8,1
2615,2,1
2616,4,1
2617,4,1
2618,4,1
2619,4,1
2620,1,1
2621,8,1
2622,6,1
2623,7,1
2624,2,1
2625,9,1
2626,4,1
2627,5,1
2628,0,1
2629,6,1
2630,3,1
2631,8,1
2632,8,1
2633,2,1
2634,0,1
2635,7,1
2636,2,1
2637,4,1
2638,0,1
2639,3,1
2640,1,1
2641,0,1
2642,8,1
2643,1,6
2644,7,1
2645,7,1
2646,2,1
2647,6,1
2648,3,1
2649,1,1
2650,2,1
2651,7,1
2652,0,1
2653,0,1
2654,0,1
2655,6,1
2656,2,1
2657,7,1
2658,2,1
2659,8,1
2660,3,1
2661,6,1
2662,3,1
2663,0,1
2664,9,1
2665,7,1
2666,3,1
2667,5,1
2668,4,1
2669,9,1
2670,6,1
2671,4,1
2672,5,1
2673,0,1
2674,6,1
2675,8,1
2676,4,1
2677,0,1
2678,4,1
2679,4,1
2680,0,1
2681,4,1
2682,1,1
2683,6,1
2684,4,1
2685,3,1
2686,7,1
2687,1,1
2688,3,1
2689,6,1
2690,4,1
2691,1,1
2692,1,1
2693,5,1
2694,6,1
2695,3,1
2696,8,1
2697,3,1
2698,4,1
2699,1,1
2700,7,1
2701,4,1
2702,9,1
2703,8,1
2704,8,1
2705,4,1
2706,5,1
2707,5,1
2708,6,1
2709,7,1
2710,3,1
2711,9,1
2712,1,1
2713,0,1
2714,5,1
2715,3,1
2716,7,1
2717,0,1
2718,1,1
2719,1,1
2720,8,1
2721,3,1
2722,2,1
2723,0,1
2724,5,1
2725,9,1
2726,6,1
2727,3,1
2728,8,1
2729,1,1
2730,0,1
2731,4,1
2732,6,1
2733,2,1
2734,4,1
2735,8,1
2736,3,1
2737,4,1
2738,2,1
2739,1,1
2740,9,1
2741,1,1
2742,7,1
2743,9,1
2744,5,1
2745,7,1
2746,6,1
2747,1,1
2748,5,1
2749,8,1
2750,8,1
2751,2,1
2752,6,1
2753,4,1
2754,6,1
2755,3,1
2756,1,1
2757,6,1
2758,4,1
2759,0,1
2760,3,1
2761,9,1
2762,8,1
2763,4,1
2764,0,1
2765,8,1
2766,4,1
2767,3,1
2768,9,1
2769,7,1
2770,1,1
2771,1,1
2772,7,1
2773,5,1
2774,1,1
2775,9,1
2776,4,1
2777,4,1
2778,2,1
2779,4,1
2780,8,1
2781,6,1
2782,7,1
2783,1,1
2784,3,1
2785,0,1
2786,7,1
2787,3,1
2788,5,1
2789,8,1
2790,1,1
2791,4,1
2792,2,1
2793,3,1
2794,4,1
2795,8,1
2796,8,1
2797,8,1
2798,4,1
2799,8,1
2800,1,1
2801,8,1
2802,9,1
2803,3,1
2804,0,1
2805,6,1
2806,0,1
2807,2,1
2808,9,1
2809,7,1
2810,3,1
2811,7,1
2812,0,1
2813,1,1
2814,3,1
2815,5,1
2816,9,1
2817,3,1
2818,0,1
2819,5,1
2820,0,1
2821,5,1
2822,8,1
2823,7,1
2824,3,1
2825,6,1
2826,2,1
2827,8,1
2828,0,1
2829,0,1
2830,9,1
2831,3,1
2832,0,1
2833,5,1
2834,8,1
2835,1,1
2836,1,1
2837,2,1
2838,6,1
2839,6,1
2840,6,1
2841,8,1
2842,6,1
2843,6,1
2844,3,1
2845,3,1
2846,9,1
2847,5,1
2848,4,1
2849,3,1
2850,3,1
2851,1,1
2852,8,1
2853,1,1
2854,5,1
2855,2,1
2856,6,1
2857,0,1
2858,7,1
2859,9,1
2860,3,1
2861,2,1
2862,7,1
2863,1,1
2864,7,1
2865,6,1
2866,1,1
2867,6,1
2868,2,1
2869,6,1
2870,6,1
2871,7,1
2872,0,1
2873,4,1
2874,9,1
2875,3,1
2876,2,1
2877,5,1
2878,0,1
2879,8,1
2880,6,1
2881,2,1
2882,6,1
2883,7,1
2884,4,1
2885,2,1
2886,1,1
2887,1,1
2888,0,1
2889,3,1
2890,5,1
2891,5,1
2892,2,1
2893,6,1
2894,2,1
2895,1,1
2896,8,1
2897,0,1
2898,3,1
2899,4,1
2900,3,1
2901,4,1
2902,2,1
2903,9,1
2904,2,1
2905,8,1
2906,9,1
2907,6,1
2908,2,1
2909,0,1
2910,6,1
2911,4,1
2912,5,1
2913,4,1
2914,7,1
2915,8,1
2916,1,1
2917,6,1
2918,3,1
2919,4,1
2920,2,1
2921,9,1
2922,4,1
2923,3,1
2924,5,1
2925,1,1
2926,2,1
2927,6,1
2928,0,1
2929,1,1
2930,1,1
2931,0,1
2932,2,1
2933,6,1
2934,9,1
2935,9,1
2936,0,1
2937,1,8
2938,2,1
2939,4,1
2940,6,1
2941,7,1
2942,6,1
2943,1,1
2944,1,1
2945,7,1
2946,7,1
2947,8,1
2948,7,1
2949,6,1
2950,5,1
2951,1,1
2952,7,1
2953,0,1
2954,0,1
2955,9,1
2956,2,1
2957,1,1
2958,6,1
2959,2,1
2960,2,1
2961,5,1
2962,8,1
2963,5,1
2964,2,3
2965,7,1
2966,8,1
2967,4,1
2968,0,1
2969,9,1
2970,0,1
2971,8,1
2972,1,1
2973,3,1
2974,8,1
2975,2,1
2976,8,1
2977,2,1
2978,0,1
2979,6,1
2980,3,1
2981,8,1
2982,7,1
2983,8,1
2984,2,1
2985,6,1
2986,6,1
2987,6,1
2988,0,1
2989,4,1
2990,5,1
2991,3,1
2992,4,1
2993,1,1
2994,1,1
2995,9,1
2996,7,1
2997,0,1
2998,6,1
2999,2,1
3000,1,1
3001,4,1
3002,2,1
3003,7,1
3004,7,1
3005,1,1
3006,8,1
3007,3,1
3008,8,1
3009,7,1
3010,9,1
3011,8,1
3012,7,1
3013,2,1
3014,7,1
3015,9,1
3016,7,1
3017,2,1
3018,2,1
3019,3,1
3020,6,1
3021,3,1
3022,3,1
3023,9,1
3024,1,1
3025,1,1
3026,4,1
3027,8,1
3028,0,1
3029,9,1
3030,7,1
3031,5,1
3032,2,1
3033,8,1
3034,8,1
3035,3,1
3036,6,1
3037,3,1
3038,0,1
3039,8,1
3040,2,1
3041,2,1
3042,5,1
3043,9,1
3044,2,1
3045,6,1
3046,8,1
3047,3,1
3048,2,1
3049,8,1
3050,3,1
3051,3,1
3052,1,1
3053,1,1
3054,3,1
3055,0,1
3056,1,1
3057,8,1
3058,4,1
3059,1,1
3060,5,1
3061,8,1
3062,1,1
3063,5,1
3064,8,1
3065,0,1
3066,7,1
3067,8,1
3068,7,1
3069,5,1
3070,9,1
3071,5,1
3072,5,1
3073,3,8
3074,0,1
3075,7,1
3076,8,1
3077,4,1
3078,5,1
3079,1,1
3080,6,1
3081,4,1
3082,2,1
3083,4,1
3084,4,7
3085,7,1
3086,7,1
3087,9,1
3088,7,1
3089,2,1
3090,5,1
3091,8,1
3092,5,1
3093,8,1
3094,5,1
3095,3,1
3096,0,1
3097,9,1
3098,7,1
3099,2,1
3100,0,1
3101,6,1
3102,8,1
3103,4,1
3104,0,1
3105,7,1
3106,3,1
3107,7,1
3108,6,1
3109,8,1
3110,4,1
3111,7,1
3112,0,1
3113,0,1
3114,4,1
3115,0,1
3116,6,1
3117,7,1
3118,8,1
3119,1,1
3120,3,1
3121,8,1
3122,1,1
3123,7,1
3124,3,1
3125,6,1
3126,1,1
3127,1,1
3128,6,1
3129,6,1
3130,9,1
3131,8,1
3132,0,1
3133,8,1
3134,2,1
3135,7,1
3136,7,1
3137,1,1
3138,3,1
3139,0,1
3140,3,1
3141,0,1
3142,7,1
3143,8,1
3144,7,1
3145,6,1
3146,5,1
3147,2,1
3148,6,1
3149,7,1
3150,5,1
3151,5,1
3152,8,1
3153,9,1
3154,7,1
3155,3,1
3156,2,1
3157,4,1
3158,8,1
3159,3,1
3160,9,1
3161,5,1
3162,7,1
3163,6,1
3164,2,1
3165,6,1
3166,7,1
3167,3,1
3168,8,1
3169,5,1
3170,1,1
3171,8,1
3172,9,1
3173,2,1
3174,6,1
3175,1,1
3176,4,1
3177,2,3
3178,7,1
3179,4,1
3180,0,1
3181,4,1
3182,4,1
3183,8,1
3184,9,1
3185,7,1
3186,9,1
3187,2,1
3188,6,1
3189,8,1
3190,2,1
3191,6,1
3192,0,1
3193,6,1
3194,3,1
3195,4,1
3196,1,1
3197,5,1
3198,6,1
3199,7,1
3200,5,1
3201,0,1
3202,7,1
3203,6,1
3204,2,1
3205,0,1
3206,5,1
3207,1,1
3208,1,1
3209,3,1
3210,7,1
3211,3,1
3212,8,1
3213,8,1
3214,7,1
3215,5,1
3216,9,1
3217,9,1
3218,5,1
3219,5,1
3220,4,1
3221,0,1
3222,7,1
3223,1,4
3224,4,1
3225,6,1
3226,0,1
3227,9,1
3228,9,1
3229,4,1
3230,6,1
3231,8,1
3232,6,1
3233,5,1
3234,7,1
3235,8,1
3236,0,1
3237,2,1
3238,7,1
3239,6,1
3240,2,1
3241,4,1
3242,8,1
3243,1,4
3244,0,1
3245,4,1
3246,8,1
3247,0,1
3248,7,1
3249,5,1
3250,8,1
3251,7,1
3252,7,1
3253,5,1
3254,5,1
3255,2,1
3256,7,1
3257,6,1
3258,2,1
3259,2,1
3260,0,1
3261,3,1
3262,6,1
3263,2,1
3264,0,1
3265,3,1
3266,9,1
3267,4,1
3268,5,1
3269,4,1
3270,4,1
3271,1,1
3272,2,1
3273,5,1
3274,7,1
3275,0,1
3276,5,1
3277,0,1
3278,2,1
3279,5,1
3280,0,1
3281,4,1
3282,8,1
3283,0,4
3284,2,1
3285,7,1
3286,2,1
3287,7,1
3288,2,1
3289,3,1
3290,4,1
3291,7,1
3292,1,1
3293,2,1
3294,3,1
3295,4,1
3296,2,1
3297,2,1
3298,3,1
3299,9,1
3300,9,1
3301,2,1
3302,8,1
3303,0,1
3304,4,1
3305,0,1
3306,0,1
3307,1,1
3308,9,1
3309,3,6
3310,9,1
3311,0,1
3312,8,1
3313,3,1
3314,9,1
3315,4,1
3316,7,1
3317,9,1
3318,1,1
3319,5,1
3320,8,1
3321,1,1
3322,3,1
3323,6,1
3324,2,1
3325,4,1
3326,8,1
3327,6,1
3328,3,1
3329,3,1
3330,0,1
3331,0,1
3332,0,1
3333,3,1
3334,6,1
3335,1,1
3336,6,1
3337,8,1
3338,6,1
3339,7,1
3340,3,1
3341,0,1
3342,0,1
3343,5,1
3344,8,1
3345,8,1
3346,8,1
3347,6,1
3348,1,1
3349,0,1
3350,8,1
3351,7,1
3352,8,1
3353,5,1
3354,8,1
3355,7,1
3356,0,1
3357,7,1
3358,2,1
3359,7,1
3360,1,1
3361,5,1
3362,5,1
3363,8,1
3364,3,1
3365,2,1
3366,8,1
3367,5,1
3368,9,1
3369,9,1
3370,2,1
3371,0,1
3372,6,1
3373,7,1
3374,1,8
3375,8,1
3376,8,1
3377,8,1
3378,7,1
3379,2,1
3380,0,1
3381,9,1
3382,7,1
3383,9,1
3384,6,1
3385,9,1
3386,4,1
3387,1,1
3388,4,1
3389,7,1
3390,2,1
3391,5,1
3392,2,1
3393,6,1
3394,2,4
3395,9,1
3396,0,1
3397,7,1
3398,1,1
3399,9,1
3400,7,1
3401,6,1
3402,5,1
3403,3,1
3404,8,1
3405,4,1
3406,9,1
3407,3,1
3408,9,1
3409,5,1
3410,7,1
3411,5,1
3412,1,1
3413,3,1
3414,3,1
3415,6,1
3416,6,1
3417,7,1
3418,5,1
3419,3,1
3420,5,1
3421,5,1
3422,8,1
3423,7,1
3424,7,1
3425,4,1
3426,6,1
3427,5,1
3428,5,1
3429,6,1
3430,4,1
3431,8,1
3432,3,1
3433,0,1
3434,9,1
3435,2,1
3436,3,1
3437,2,1
3438,2,1
3439,7,1
3440,4,1
3441,0,1
3442,7,1
3443,1,1
3444,4,1
3445,8,1
3446,1,1
3447,4,1
3448,7,1
3449,8,1
3450,2,1
3451,0,1
3452,7,1
3453,2,1
3454,0,1
3455,2,1
3456,2,1
3457,2,1
3458,2,1
3459,3,1
3460,0,1
3461,5,1
3462,2,1
3463,3,1
3464,2,1
3465,8,1
3466,0,1
3467,0,1
3468,8,1
3469,4,1
3470,6,1
3471,4,1
3472,8,1
3473,3,1
3474,5,1
3475,1,1
3476,3,1
3477,9,1
3478,1,1
3479,4,1
3480,9,1
3481,6,1
3482,7,1
3483,4,1
3484,0,1
3485,0,1
3486,2,1
3487,5,1
3488,6,1
3489,2,1
3490,5,1
3491,6,1
3492,5,1
3493,1,1
3494,7,1
3495,9,1
3496,2,1
3497,6,1
3498,7,1
3499,3,1
3500,0,1
3501,2,1
3502,8,1
3503,1,1
3504,0,1
3505,9,1
3506,9,1
3507,7,1
3508,8,1
3509,4,1
3510,6,1
3511,9,1
3512,7,1
3513,7,1
3514,5,1
3515,8,1
3516,8,1
3517,7,1
3518,5,1
3519,3,1
3520,5,1
3521,5,1
3522,0,1
3523,8,1
3524,9,1
3525,7,1
3526,2,1
3527,1,1
3528,4,1
3529,7,1
3530,1,1
3531,0,1
3532,2,1
3533,3,1
3534,2,1
3535,2,1
3536,9,1
3537,4,1
3538,7,1
3539,7,1
3540,0,1
3541,5,1
3542,0,1
3543,8,1
3544,8,1
3545,6,1
3546,8,1
3547,5,1
3548,6,1
3549,0,1
3550,7,1
3551,3,1
3552,0,1
3553,2,1
3554,2,1
3555,5,1
3556,2,1
3557,0,1
3558,7,1
3559,7,1
3560,7,1
3561,1,1
3562,5,1
3563,2,1
3564,1,1
3565,8,1
3566,5,1
3567,2,1
3568,4,1
3569,8,1
3570,7,1
3571,7,1
3572,6,1
3573,7,1
3574,1,1
3575,0,1
3576,9,1
3577,5,1
3578,3,1
3579,9,1
3580,3,1
3581,5,1
3582,0,1
3583,7,1
3584,4,1
3585,2,1
3586,0,1
3587,1,1
3588,6,1
3589,5,1
3590,9,1
3591,3,1
3592,2,1
3593,8,1
3594,5,1
3595,7,1
3596,3,1
3597,1,1
3598,2,1
3599,0,1
3600,8,1
3601,1,1
3602,8,1
3603,5,1
3604,6,1
3605,9,1
3606,3,1
3607,3,1
3608,8,1
3609,0,1
3610,4,1
3611,2,1
3612,0,1
3613,6,1
3614,4,1
3615,2,1
3616,3,1
3617,4,1
3618,5,1
3619,9,1
3620,1,1
3621,1,1
3622,9,1
3623,4,1
3624,7,1
3625,6,1
3626,4,1
3627,1,1
3628,0,1
3629,0,1
3630,7,1
3631,7,1
3632,0,1
3633,7,1
3634,8,1
3635,0,1
3636,5,1
3637,6,1
3638,4,1
3639,4,1
3640,8,1
3641,9,1
3642,7,1
3643,4,1
3644,9,1
3645,5,1
3646,3,1
3647,7,1
3648,2,1
3649,4,1
3650,1,1
3651,9,1
3652,7,1
3653,8,1
3654,1,1
3655,3,1
3656,9,1
3657,3,1
3658,6,1
3659,7,1
3660,8,1
3661,6,1
3662,5,1
3663,6,1
3664,7,1
3665,9,1
3666,9,1
3667,7,1
3668,0,1
3669,6,1
3670,2,1
3671,3,1
3672,4,1
3673,2,1
3674,9,1
3675,5,1
3676,3,1
3677,9,1
3678,2,1
3679,8,1
3680,8,1
3681,6,1
3682,0,1
3683,4,1
3684,1,1
3685,9,1
3686,3,1
3687,3,1
3688,5,1
3689,1,1
3690,5,1
3691,5,1
3692,9,1
3693,2,1
3694,8,1
3695,5,1
3696,5,1
3697,9,1
3698,5,1
3699,4,1
3700,6,1
3701,7,1
3702,3,1
3703,5,1
3704,4,1
3705,2,1
3706,3,1
3707,9,1
3708,4,1
3709,8,1
3710,1,1
3711,9,1
3712,2,1
3713,6,1
3714,2,1
3715,4,1
3716,8,1
3717,8,1
3718,7,1
3719,7,1
3720,3,1
3721,9,1
3722,3,1
3723,9,1
3724,6,1
3725,8,1
3726,2,1
3727,6,1
3728,9,1
3729,0,1
3730,4,1
3731,4,1
3732,5,1
3733,7,1
3734,0,1
3735,4,1
3736,6,1
3737,4,1
3738,1,1
3739,3,1
3740,1,1
3741,6,1
3742,7,1
3743,8,1
3744,8,1
3745,9,1
3746,7,1
3747,0,1
3748,5,1
3749,7,1
3750,3,1
3751,6,1
3752,0,1
3753,4,1
3754,0,1
3755,3,1
3756,6,1
3757,8,1
3758,8,1
3759,8,8
3760,0,1
3761,2,1
3762,3,1
3763,2,1
3764,8,1
3765,8,1
3766,1,1
3767,4,1
3768,1,1
3769,1,1
3770,6,1
3771,3,1
3772,2,1
3773,2,1
3774,8,1
3775,0,1
3776,0,1
3777,4,1
3778,1,1
3779,3,1
3780,2,1
3781,7,1
3782,0,1
3783,6,1
3784,7,1
3785,9,1
3786,9,1
3787,6,1
3788,7,1
3789,0,1
3790,9,1
3791,9,1
3792,8,1
3793,4,1
3794,8,1
3795,3,1
3796,4,1
3797,0,1
3798,9,1
3799,6,1
3800,6,1
3801,4,1
3802,3,1
3803,8,1
3804,4,1
3805,3,1
3806,6,1
3807,9,1
3808,6,1
3809,4,1
3810,7,1
3811,4,1
3812,7,1
3813,8,1
3814,8,1
3815,2,1
3816,2,1
3817,8,1
3818,8,1
3819,0,1
3820,1,1
3821,5,1
3822,8,1
3823,9,1
3824,8,1
3825,7,1
3826,1,1
3827,0,1
3828,3,1
3829,6,1
3830,6,1
3831,0,3
3832,9,1
3833,3,1
3834,9,1
3835,9,1
3836,1,1
3837,5,1
3838,9,1
3839,4,1
3840,1,1
3841,7,1
3842,0,1
3843,1,1
3844,0,1
3845,5,1
3846,3,1
3847,8,1
3848,8,1
3849,4,1
3850,1,1
3851,7,1
3852,0,1
3853,5,1
3854,0,1
3855,4,1
3856,1,1
3857,7,1
3858,1,1
3859,7,1
3860,9,1
3861,6,1
3862,3,8
3863,9,1
3864,6,1
3865,2,1
3866,5,1
3867,3,1
3868,5,1
3869,8,1
3870,8,1
3871,2,1
3872,4,1
3873,7,1
3874,7,1
3875,4,1
3876,6,1
3877,0,1
3878,5,1
3879,5,1
3880,2,1
3881,6,1
3882,2,1
3883,5,1
3884,6,1
3885,8,1
3886,5,1
3887,6,1
3888,9,1
3889,1,1
3890,3,1
3891,1,1
3892,4,1
3893,5,1
3894,9,1
3895,0,1
3896,9,1
3897,0,1
3898,3,1
3899,5,1
3900,6,1
3901,1,1
3902,5,1
3903,8,1
3904,5,1
3905,6,1
3906,6,1
3907,9,1
3908,1,1
3909,9,1
3910,1,1
3911,7,1
3912,1,1
3913,8,1
3914,0,1
3915,3,1
3916,4,1
3917,0,1
3918,2,1
3919,0,1
3920,3,1
3921,3,1
3922,8,1
3923,8,1
3924,0,1
3925,3,1
3926,6,1
3927,8,1
3928,1,1
3929,1,1
3930,3,1
3931,3,1
3932,2,1
3933,2,1
3934,1,1
3935,8,1
3936,3,1
3937,2,1
3938,0,1
3939,2,1
3940,3,1
3941,2,1
3942,3,3
3943,9,1
3944,2,1
3945,3,1
3946,0,1
3947,4,1
3948,5,1
3949,7,1
3950,1,1
3951,6,1
3952,1,1
3953,0,1
3954,0,1
3955,3,1
3956,8,1
3957,5,1
3958,1,1
3959,6,1
3960,5,1
3961,4,1
3962,8,1
3963,1,1
3964,7,1
3965,1,1
3966,6,1
3967,4,1
3968,9,1
3969,4,1
3970,2,1
3971,1,1
3972,5,1
3973,3,1
3974,1,1
3975,5,1
3976,8,1
3977,7,1
3978,7,1
3979,7,1
3980,2,1
3981,7,1
3982,5,1
3983,4,1
3984,4,1
3985,2,1
3986,0,1
3987,6,1
3988,8,1
3989,9,1
3990,9,1
3991,5,1
3992,8,1
3993,0,1
3994,4,1
3995,4,1
3996,1,1
3997,3,1
3998,7,1
3999,9,1
4000,0,1
4001,0,1
4002,9,1
4003,8,1
4004,5,1
4005,3,1
4006,0,1
4007,7,1
4008,1,1
4009,9,1
4010,7,1
4011,8,8
4012,4,1
4013,0,1
4014,9,1
4015,9,1
4016,1,1
4017,2,1
4018,0,1
4019,6,1
4020,2,1
4021,2,1
4022,5,1
4023,1,1
4024,0,1
4025,4,1
4026,8,1
4027,3,1
4028,4,1
4029,8,1
4030,3,1
4031,4,1
4032,0,1
4033,0,1
4034,3,1
4035,6,1
4036,7,1
4037,2,1
4038,4,1
4039,1,1
4040,5,1
4041,2,1
4042,0,1
4043,7,1
4044,9,1
4045,9,1
4046,1,1
4047,5,1
4048,5,1
4049,9,1
4050,1,1
4051,4,1
4052,6,1
4053,1,0
4054,2,1
4055,8,1
4056,3,1
4057,5,1
4058,7,1
4059,8,1
4060,0,1
4061,4,1
4062,2,1
4063,7,1
4064,2,1
4065,7,1
4066,5,1
4067,0,1
4068,8,1
4069,7,1
4070,8,1
4071,8,1
4072,4,1
4073,9,1
4074,2,1
4075,5,1
4076,5,1
4077,9,1
4078,9,1
4079,6,1
4080,4,1
4081,2,1
4082,6,1
4083,6,1
4084,3,1
4085,8,1
4086,7,1
4087,6,1
4088,6,1
4089,7,1
4090,5,1
4091,2,1
4092,9,1
4093,0,1
4094,3,1
4095,4,1
4096,4,1
4097,8,1
4098,4,1
4099,0,1
4100,2,1
4101,7,1
4102,0,1
4103,5,1
4104,2,1
4105,6,1
4106,6,1
4107,8,1
4108,0,1
4109,6,1
4110,2,1
4111,0,1
4112,2,1
4113,5,1
4114,5,1
4115,8,1
4116,0,1
4117,7,1
4118,0,1
4119,8,1
4120,9,1
4121,0,1
4122,2,1
4123,1,1
4124,2,1
4125,5,1
4126,1,1
4127,6,1
4128,2,1
4129,9,1
4130,6,1
4131,4,1
4132,9,1
4133,9,1
4134,1,1
4135,4,1
4136,3,1
4137,1,1
