,y_true,y_pred
2140,9,9
2141,7,9
2142,1,8
2143,9,0
2144,3,0
2145,7,4
2146,2,2
2147,7,1
2148,9,1
2149,6,4
2150,9,0
2151,5,8
2152,7,7
2153,8,8
2154,5,5
2155,9,0
2156,8,8
2157,3,5
2158,9,1
2159,8,7
2160,0,0
2161,5,5
2162,5,1
2163,7,6
2164,1,1
2165,2,0
2166,0,4
2167,7,1
2168,5,6
2169,8,8
2170,2,2
2171,2,4
2172,5,9
2173,3,8
2174,9,2
2175,3,6
2176,1,9
2177,9,9
2178,3,9
2179,1,9
2180,4,4
2181,3,5
2182,4,7
2183,4,4
2184,9,1
2185,0,0
2186,9,9
2187,5,7
2188,9,9
2189,2,0
2190,9,9
2191,4,6
2192,0,2
2193,2,0
2194,8,5
2195,4,3
2196,8,9
2197,6,6
2198,8,6
2199,2,2
2200,0,0
2201,5,3
2202,9,2
2203,6,5
2204,9,1
2205,5,4
2206,1,3
2207,3,3
2208,4,7
2209,4,1
2210,2,8
2211,7,2
2212,2,4
2213,4,4
2214,4,1
2215,0,7
2216,2,9
2217,8,8
2218,4,4
2219,5,7
2220,1,1
2221,2,4
2222,6,6
2223,8,9
2224,1,5
2225,7,7
2226,2,6
2227,8,0
2228,7,5
2229,4,2
2230,3,5
2231,3,3
2232,0,5
2233,3,5
2234,7,3
2235,2,9
2236,5,5
2237,6,6
2238,1,3
2239,7,2
2240,9,3
2241,0,0
2242,2,6
2243,3,3
2244,9,9
2245,8,8
2246,9,3
2247,5,4
2248,0,1
2249,0,8
2250,7,9
2251,6,0
2252,3,6
2253,3,4
2254,8,9
2255,1,9
2256,4,1
2257,0,9
2258,1,1
2259,5,9
2260,4,4
2261,3,3
2262,2,5
2263,6,6
2264,0,9
2265,8,8
2266,8,0
2267,6,6
2268,3,5
2269,3,3
2270,2,8
2271,9,0
2272,7,2
2273,5,4
2274,1,1
2275,6,4
2276,0,1
2277,5,5
2278,9,1
2279,9,9
2280,4,9
2281,5,5
2282,9,0
2283,4,6
2284,8,5
2285,3,1
2286,3,3
2287,2,6
2288,5,6
2289,1,3
2290,9,1
2291,5,7
2292,5,6
2293,8,5
2294,1,8
2295,8,8
2296,9,9
2297,7,7
2298,0,0
2299,6,7
2300,3,9
2301,2,2
2302,0,7
2303,2,4
2304,6,6
2305,9,0
2306,3,7
2307,9,1
2308,1,9
2309,6,3
2310,6,6
2311,7,4
2312,2,4
2313,6,4
2314,3,0
2315,2,2
2316,5,4
2317,5,7
2318,2,2
2319,7,2
2320,5,0
2321,2,5
2322,0,0
2323,8,1
2324,0,1
2325,7,8
2326,7,4
2327,1,2
2328,7,7
2329,4,4
2330,0,8
2331,2,3
2332,2,9
2333,6,4
2334,1,1
2335,5,4
2336,9,9
2337,7,9
2338,6,6
2339,2,6
2340,7,4
2341,0,8
2342,5,6
2343,6,3
2344,0,0
2345,1,9
2346,1,5
2347,8,8
2348,4,8
2349,5,8
2350,3,5
2351,1,9
2352,2,7
2353,4,4
2354,8,9
2355,9,4
2356,8,0
2357,1,1
2358,7,5
2359,2,2
2360,7,7
2361,2,8
2362,3,3
2363,2,6
2364,6,4
2365,7,2
2366,9,9
2367,4,7
2368,0,0
2369,1,1
2370,0,8
2371,4,8
2372,5,9
2373,0,9
2374,8,8
2375,0,8
2376,7,2
2377,6,6
2378,1,1
2379,0,9
2380,8,8
2381,5,3
2382,9,9
2383,2,0
2384,5,5
2385,4,5
2386,4,9
2387,9,9
2388,0,0
2389,6,4
2390,1,1
2391,2,4
2392,5,6
2393,1,9
2394,6,4
2395,7,3
2396,1,7
2397,5,3
2398,8,8
2399,8,8
2400,0,9
2401,3,8
2402,9,9
2403,4,3
2404,0,4
2405,3,7
2406,4,8
2407,9,2
2408,2,2
2409,4,4
2410,3,9
2411,0,8
2412,6,5
2413,4,6
2414,5,3
2415,6,9
2416,6,5
2417,7,9
2418,8,0
2419,4,3
2420,8,3
2421,8,9
2422,3,8
2423,2,9
2424,8,0
2425,0,0
2426,2,0
2427,5,5
2428,6,3
2429,8,8
2430,7,1
2431,8,8
2432,9,7
2433,9,8
2434,0,0
2435,6,2
2436,6,4
2437,8,5
2438,1,9
2439,1,1
2440,7,0
2441,4,6
2442,4,6
2443,2,0
2444,3,9
2445,6,6
2446,9,9
2447,6,3
2448,2,2
2449,4,5
2450,1,8
2451,8,8
2452,2,4
2453,3,4
2454,1,1
2455,6,6
2456,8,0
2457,6,3
2458,8,8
2459,5,1
2460,9,3
2461,0,0
2462,1,1
2463,0,9
2464,2,1
2465,9,9
2466,2,1
2467,9,8
2468,0,0
2469,9,7
2470,7,7
2471,8,0
2472,5,1
2473,0,1
2474,6,3
2475,6,6
2476,8,8
2477,1,1
2478,6,6
2479,5,7
2480,8,8
2481,7,2
2482,9,5
2483,2,7
2484,1,1
2485,6,3
2486,7,4
2487,5,3
2488,6,6
2489,3,2
2490,0,8
2491,9,8
2492,8,0
2493,9,2
2494,5,9
2495,9,1
2496,9,8
2497,9,0
2498,3,5
2499,6,2
2500,4,4
2501,4,4
2502,8,8
2503,8,9
2504,1,9
2505,7,5
2506,3,1
2507,0,0
2508,6,6
2509,2,7
2510,4,6
2511,8,1
2512,2,2
2513,2,2
2514,9,9
2515,2,6
2516,2,5
2517,9,3
2518,7,4
2519,4,3
2520,1,1
2521,9,9
2522,1,8
2523,4,5
2524,3,8
2525,5,0
2526,3,4
2527,8,0
2528,9,5
2529,3,0
2530,6,9
2531,2,1
2532,0,1
2533,8,9
2534,9,8
2535,0,6
2536,5,3
2537,1,1
2538,5,4
2539,8,3
2540,2,3
2541,1,1
2542,2,8
2543,3,3
2544,2,5
2545,4,7
2546,8,8
2547,4,2
2548,0,4
2549,6,6
2550,4,7
2551,2,6
2552,9,9
2553,8,8
2554,4,5
2555,7,9
2556,6,6
2557,2,6
2558,4,2
2559,7,2
2560,7,3
2561,6,6
2562,4,5
2563,2,8
2564,2,4
2565,3,5
2566,2,7
2567,4,6
2568,9,9
2569,0,0
2570,0,5
2571,9,3
2572,6,5
2573,5,3
2574,8,8
2575,5,4
2576,2,7
2577,4,4
2578,8,8
2579,8,8
2580,6,3
2581,4,2
2582,5,6
2583,7,5
2584,6,6
2585,3,6
2586,7,6
2587,0,0
2588,4,6
2589,0,8
2590,5,9
2591,8,5
2592,2,5
2593,8,8
2594,0,0
2595,4,6
2596,9,8
2597,2,6
2598,3,6
2599,6,0
2600,8,0
2601,1,9
2602,6,2
2603,0,1
2604,8,0
2605,4,6
2606,3,5
2607,1,5
2608,4,7
2609,5,7
2610,2,4
2611,4,1
2612,3,8
2613,6,2
2614,0,0
2615,7,4
2616,1,9
2617,3,2
2618,5,3
2619,7,9
2620,1,9
2621,8,8
2622,0,0
2623,4,5
2624,8,8
2625,2,2
2626,7,4
2627,7,4
2628,0,8
2629,2,2
2630,2,9
2631,4,4
2632,3,3
2633,3,6
2634,1,1
2635,6,6
2636,1,6
2637,6,4
2638,4,4
2639,6,2
2640,7,3
2641,4,4
2642,7,6
2643,3,1
2644,8,8
2645,1,8
2646,3,5
2647,1,0
2648,4,2
2649,6,6
2650,5,5
2651,5,0
2652,7,7
2653,4,0
2654,5,6
2655,4,8
2656,9,9
2657,7,7
2658,7,5
2659,2,2
2660,3,3
2661,3,5
2662,6,2
2663,7,3
2664,4,4
2665,1,9
2666,6,5
2667,1,8
2668,0,8
2669,6,6
2670,9,3
2671,6,5
2672,0,9
2673,2,6
2674,0,0
2675,2,7
2676,4,4
2677,7,4
2678,0,5
2679,0,9
2680,0,0
2681,0,1
2682,7,7
2683,5,6
2684,3,5
2685,2,4
2686,7,7
2687,8,8
2688,5,5
2689,5,6
2690,2,9
2691,2,2
2692,8,0
2693,9,9
2694,1,9
2695,2,4
2696,2,4
2697,0,8
2698,3,9
2699,4,6
2700,9,0
2701,1,1
2702,6,4
2703,9,0
2704,0,1
2705,8,0
2706,3,7
2707,6,7
2708,4,9
2709,6,4
2710,7,6
2711,5,5
2712,1,8
2713,8,0
2714,9,0
2715,0,0
2716,5,6
2717,0,8
2718,5,9
2719,4,4
2720,3,6
2721,8,6
2722,5,4
2723,2,8
2724,0,8
2725,8,5
2726,5,6
2727,9,9
2728,2,8
2729,5,9
2730,6,6
2731,5,5
2732,7,4
2733,3,6
2734,7,5
2735,2,4
2736,8,8
2737,8,0
2738,4,4
2739,2,4
2740,1,3
2741,6,2
2742,2,6
2743,9,6
2744,9,7
2745,8,8
2746,2,3
2747,3,0
2748,1,0
2749,0,1
2750,5,4
2751,2,4
2752,3,3
2753,7,7
2754,9,3
2755,5,5
2756,9,9
2757,1,9
2758,1,1
2759,3,2
2760,2,6
2761,7,9
2762,4,4
2763,4,4
2764,1,1
2765,9,1
2766,4,2
2767,5,9
2768,5,6
2769,2,4
2770,7,8
2771,7,1
2772,6,2
2773,1,8
2774,2,4
2775,3,6
2776,7,3
2777,5,9
2778,4,4
2779,3,1
2780,7,5
2781,7,4
2782,0,6
2783,0,8
2784,1,0
2785,4,2
2786,4,4
2787,3,3
2788,7,6
2789,9,5
2790,8,8
2791,7,6
2792,0,9
2793,9,1
2794,0,9
2795,3,1
2796,7,3
2797,6,6
2798,3,6
2799,8,1
2800,4,4
2801,5,4
2802,6,2
2803,5,9
2804,3,5
2805,4,4
2806,2,7
2807,9,6
2808,2,4
2809,4,5
2810,9,9
2811,2,1
2812,0,8
2813,1,0
2814,1,5
2815,3,9
2816,7,5
2817,9,6
2818,5,6
2819,1,1
2820,6,6
2821,0,8
2822,3,9
2823,3,5
2824,7,4
2825,2,4
2826,4,4
2827,5,5
2828,2,5
2829,3,5
2830,6,4
2831,3,1
2832,3,1
2833,0,1
2834,4,4
2835,4,5
2836,3,9
2837,8,8
2838,1,8
2839,2,2
2840,3,3
2841,2,4
2842,7,4
2843,1,1
2844,4,3
2845,5,7
2846,6,1
2847,8,3
2848,6,5
2849,6,6
2850,5,3
2851,4,6
2852,2,4
2853,9,0
2854,9,6
2855,3,6
2856,2,6
2857,0,6
2858,4,4
2859,1,1
2860,5,6
2861,5,5
2862,6,1
2863,6,2
2864,5,7
2865,6,6
2866,9,4
2867,7,6
2868,9,5
2869,4,0
2870,8,8
2871,3,9
2872,1,4
2873,9,9
2874,8,3
2875,1,9
2876,9,8
2877,0,8
2878,3,2
2879,0,8
2880,4,4
2881,7,1
2882,7,4
2883,2,4
2884,6,6
2885,5,3
2886,6,5
2887,9,0
2888,7,3
2889,7,7
2890,5,5
2891,7,7
2892,0,0
2893,8,8
2894,6,5
2895,7,3
2896,8,9
2897,3,1
2898,8,3
2899,9,9
2900,3,3
2901,2,0
2902,9,5
2903,2,9
2904,7,2
2905,4,8
2906,1,5
2907,9,3
2908,7,4
2909,0,0
2910,8,2
2911,1,0
2912,2,5
2913,0,8
2914,6,4
2915,5,6
2916,1,1
2917,4,6
2918,2,9
2919,8,8
2920,2,0
2921,8,8
2922,3,3
2923,3,3
2924,1,1
2925,4,4
2926,9,9
2927,8,2
2928,1,8
2929,1,1
2930,7,4
2931,9,8
2932,9,1
2933,4,4
2934,6,9
2935,8,2
2936,5,5
2937,3,3
2938,2,8
2939,2,4
2940,3,1
2941,8,8
2942,5,0
2943,1,1
2944,9,9
2945,7,5
2946,9,1
2947,1,9
2948,5,0
2949,3,9
2950,1,1
2951,0,0
2952,3,8
2953,8,8
2954,9,9
2955,2,3
2956,0,8
2957,8,8
2958,0,8
2959,7,0
2960,9,1
2961,4,2
2962,8,1
2963,3,0
2964,0,0
2965,7,7
2966,0,5
2967,7,2
2968,0,5
2969,5,5
2970,5,7
2971,4,4
2972,3,6
2973,0,0
2974,9,9
2975,9,2
2976,0,9
2977,2,4
2978,2,7
2979,0,8
2980,8,1
2981,4,2
2982,4,6
2983,5,1
2984,2,2
2985,2,9
2986,1,8
2987,1,9
2988,5,3
2989,5,2
2990,4,6
2991,3,9
2992,4,8
2993,0,0
2994,8,8
2995,4,9
2996,8,8
2997,2,3
2998,5,7
2999,6,4
3000,5,6
3001,1,1
3002,7,3
3003,2,0
3004,4,8
3005,0,8
3006,5,5
3007,6,4
3008,8,8
3009,7,2
3010,6,7
3011,3,6
3012,1,1
3013,3,5
3014,6,8
3015,6,4
3016,4,4
3017,5,2
3018,5,2
3019,5,5
3020,1,1
3021,8,3
3022,7,7
3023,3,0
3024,0,0
3025,2,4
3026,5,4
3027,1,1
3028,1,3
3029,1,1
3030,6,4
3031,7,5
3032,2,7
3033,1,5
3034,2,8
3035,3,7
3036,9,9
3037,8,0
3038,3,5
3039,1,1
3040,7,7
3041,4,6
3042,8,9
3043,4,9
3044,7,6
3045,5,7
3046,8,0
3047,6,3
3048,0,0
3049,3,3
3050,0,0
3051,8,0
3052,3,4
3053,4,6
3054,4,0
3055,9,9
3056,4,6
3057,6,6
3058,1,1
3059,5,9
3060,7,3
3061,7,2
3062,9,9
3063,0,0
3064,1,5
3065,3,5
3066,1,1
3067,3,3
3068,2,0
3069,4,3
3070,0,3
3071,7,4
3072,8,7
3073,3,5
3074,1,9
3075,6,3
3076,2,6
3077,1,7
3078,8,0
3079,8,8
3080,1,5
3081,9,0
3082,7,7
3083,5,9
3084,3,3
3085,2,4
3086,9,1
3087,0,9
3088,6,5
3089,8,0
3090,4,4
3091,1,1
3092,5,6
3093,7,5
3094,2,8
3095,4,2
3096,7,6
3097,0,6
3098,4,4
3099,9,3
3100,0,0
3101,7,4
3102,0,0
3103,6,2
3104,7,2
3105,1,3
3106,8,8
3107,5,6
3108,8,6
3109,8,5
3110,7,5
3111,0,8
3112,0,8
3113,3,3
3114,2,5
3115,5,2
3116,7,7
3117,0,9
3118,6,4
3119,4,6
3120,4,6
3121,9,9
3122,1,9
3123,8,5
3124,6,4
3125,3,3
3126,9,9
3127,4,6
3128,9,9
3129,3,5
3130,3,8
3131,7,4
3132,5,8
3133,9,5
3134,7,5
3135,7,3
3136,4,4
3137,5,8
3138,8,0
3139,2,8
3140,8,0
3141,9,9
3142,5,1
3143,3,5
3144,1,9
3145,9,5
3146,2,2
3147,2,1
3148,0,8
3149,1,9
3150,1,1
3151,8,8
3152,1,1
3153,1,9
3154,9,0
3155,8,8
3156,9,9
3157,9,3
3158,0,0
3159,2,0
3160,6,6
3161,9,8
3162,1,2
3163,9,9
3164,0,6
3165,1,1
3166,9,9
3167,2,0
3168,9,3
3169,9,9
3170,9,5
3171,0,1
3172,9,8
3173,9,1
3174,2,5
3175,1,1
3176,7,7
3177,0,0
3178,5,4
3179,6,5
3180,3,9
3181,9,9
3182,8,9
3183,3,5
3184,0,0
3185,2,3
3186,7,3
3187,7,3
3188,4,7
3189,8,8
3190,3,9
3191,0,4
3192,5,5
3193,2,2
3194,3,5
3195,5,6
3196,7,7
3197,6,4
3198,6,2
3199,6,4
3200,5,5
3201,6,3
3202,5,3
3203,4,6
3204,5,7
3205,8,8
3206,8,0
3207,0,2
3208,9,1
3209,7,7
3210,9,8
3211,0,1
3212,6,2
3213,9,9
3214,6,2
3215,1,9
3216,4,9
3217,7,0
3218,9,5
3219,0,6
3220,3,9
3221,5,1
3222,4,5
3223,7,3
3224,6,2
3225,9,4
3226,8,0
3227,2,2
3228,3,3
3229,9,9
3230,3,2
3231,3,0
3232,7,0
3233,8,8
3234,3,6
3235,5,7
3236,5,5
3237,9,5
3238,6,4
3239,1,9
3240,4,1
3241,7,2
3242,4,6
3243,8,0
3244,7,2
3245,7,2
3246,1,1
3247,3,5
3248,0,0
3249,3,3
3250,2,1
3251,5,3
3252,4,4
3253,9,0
3254,3,9
3255,5,4
3256,4,4
3257,7,9
3258,0,0
3259,3,8
3260,7,8
3261,0,7
3262,2,3
3263,1,9
3264,5,9
3265,8,8
3266,7,2
3267,3,9
3268,5,5
3269,7,7
3270,8,0
3271,5,7
3272,7,2
3273,8,3
3274,1,9
3275,5,2
3276,4,4
3277,7,5
3278,0,0
3279,8,8
3280,3,5
3281,2,2
3282,9,9
3283,7,5
3284,4,9
3285,1,1
3286,6,6
3287,5,3
3288,9,8
3289,8,8
3290,5,9
3291,5,6
3292,4,4
3293,1,8
3294,0,0
3295,9,8
3296,4,6
3297,4,4
3298,3,3
3299,0,2
3300,4,4
3301,8,7
3302,0,8
3303,8,8
3304,2,4
3305,9,8
3306,5,2
3307,9,9
3308,7,3
3309,4,4
3310,6,6
3311,7,5
3312,9,9
3313,2,0
3314,9,1
3315,3,3
3316,7,4
3317,7,5
3318,8,8
3319,2,2
3320,2,0
3321,0,1
3322,2,3
3323,5,8
3324,3,6
3325,6,8
3326,4,6
3327,7,4
3328,2,2
3329,3,5
3330,7,8
3331,8,8
3332,7,6
3333,2,4
3334,5,4
3335,0,1
3336,0,0
3337,7,7
3338,0,5
3339,9,1
3340,6,7
3341,1,3
3342,0,0
3343,3,5
3344,9,9
3345,7,4
3346,4,7
3347,9,0
3348,1,9
3349,6,0
3350,8,8
3351,1,1
3352,2,2
3353,3,5
3354,3,8
3355,5,3
3356,4,1
3357,8,2
3358,9,9
3359,7,5
3360,4,9
3361,4,4
3362,1,1
3363,2,2
3364,4,6
3365,9,9
3366,8,0
3367,7,6
3368,9,2
3369,5,5
3370,1,1
3371,2,5
3372,1,9
3373,6,4
3374,6,9
3375,4,4
3376,5,9
3377,7,9
3378,4,4
3379,5,5
3380,8,1
3381,5,5
3382,2,6
3383,8,0
3384,7,9
3385,8,0
3386,2,6
3387,3,3
3388,6,3
3389,1,3
3390,3,5
3391,3,6
3392,1,1
3393,5,1
3394,1,3
3395,9,1
3396,0,0
3397,9,4
3398,2,8
3399,0,0
3400,6,6
3401,2,4
3402,4,4
3403,8,0
3404,5,1
3405,7,6
3406,6,4
3407,1,9
3408,2,4
3409,9,9
3410,4,8
3411,5,8
3412,0,5
3413,3,3
3414,3,6
3415,7,5
3416,7,0
3417,7,2
3418,1,1
3419,4,6
3420,5,7
3421,0,4
3422,2,6
3423,8,8
3424,5,5
3425,0,2
3426,0,0
3427,6,3
3428,2,9
3429,0,0
3430,8,0
3431,4,4
3432,5,5
3433,4,4
3434,5,4
3435,6,5
3436,4,4
3437,7,7
3438,9,9
3439,4,7
3440,2,8
3441,0,0
3442,6,3
3443,4,4
3444,0,9
3445,0,0
3446,6,5
3447,4,6
3448,6,6
3449,1,8
3450,9,9
3451,5,6
3452,5,1
3453,2,4
3454,2,0
3455,6,5
3456,3,2
3457,4,0
3458,5,5
3459,9,0
3460,1,7
3461,7,5
3462,2,0
3463,3,3
3464,9,9
3465,6,4
3466,5,5
3467,0,9
3468,2,4
3469,9,0
3470,7,5
3471,1,1
3472,7,1
3473,2,6
3474,2,4
3475,0,9
3476,8,8
3477,6,6
3478,4,4
3479,3,3
3480,2,4
3481,7,5
3482,7,7
3483,0,0
3484,4,4
3485,1,1
3486,6,6
3487,5,5
3488,1,9
3489,3,5
3490,0,8
3491,3,9
3492,9,3
3493,0,5
3494,0,5
3495,2,6
3496,5,3
3497,0,2
3498,4,3
3499,0,0
3500,1,3
3501,9,8
3502,8,8
3503,4,3
3504,9,6
3505,4,4
3506,2,0
3507,4,4
3508,3,9
3509,3,8
3510,4,6
3511,0,8
3512,4,4
3513,3,6
3514,2,7
3515,8,0
3516,9,0
3517,1,0
3518,5,3
3519,8,5
3520,1,9
3521,8,8
3522,2,6
3523,4,4
3524,5,2
3525,2,7
3526,4,4
3527,1,4
3528,1,2
3529,6,6
3530,6,6
3531,8,9
3532,5,8
3533,2,6
3534,2,0
3535,5,7
3536,0,0
3537,8,8
3538,2,5
3539,3,0
3540,6,2
3541,2,4
3542,9,9
3543,6,6
3544,1,9
3545,4,2
3546,5,5
3547,9,0
3548,0,0
3549,1,9
3550,0,5
3551,0,0
3552,8,8
3553,1,9
3554,1,9
3555,6,6
3556,6,6
3557,9,3
3558,5,5
3559,4,6
3560,1,5
3561,7,7
3562,8,8
3563,6,6
3564,9,9
3565,1,1
3566,7,5
3567,6,5
3568,0,8
3569,9,4
3570,3,3
3571,5,3
3572,3,6
3573,2,6
3574,5,9
3575,3,8
3576,4,6
3577,9,0
3578,7,6
3579,1,8
3580,4,2
3581,4,4
3582,6,3
3583,1,3
3584,3,1
3585,8,0
3586,8,8
3587,0,1
3588,6,2
3589,7,7
3590,7,5
3591,6,4
3592,7,7
3593,2,4
3594,3,1
3595,2,7
3596,2,6
3597,6,6
3598,2,9
3599,7,3
3600,4,2
3601,0,7
3602,3,5
3603,6,5
3604,2,0
3605,6,2
3606,3,3
3607,3,8
3608,0,0
3609,9,8
3610,5,1
3611,1,8
3612,1,8
3613,5,2
3614,3,3
3615,6,2
3616,4,4
3617,3,9
3618,4,0
3619,1,9
3620,0,5
3621,4,9
3622,5,2
3623,5,3
3624,2,4
3625,8,8
3626,9,9
3627,4,1
3628,3,1
3629,1,9
3630,8,9
3631,0,1
3632,1,1
3633,3,3
3634,3,9
3635,4,4
3636,4,6
3637,2,6
3638,9,0
3639,7,4
3640,6,5
3641,8,8
3642,1,5
3643,8,8
3644,9,8
3645,1,1
3646,3,2
3647,1,9
3648,7,6
3649,3,3
3650,0,6
3651,0,0
3652,2,0
3653,8,5
3654,3,9
3655,9,9
3656,2,2
3657,7,4
3658,2,4
3659,6,2
3660,0,0
3661,1,1
3662,6,6
3663,1,9
3664,6,4
3665,7,4
3666,5,6
3667,5,2
3668,2,4
3669,5,7
3670,9,9
3671,4,6
3672,0,0
3673,2,1
3674,3,5
3675,4,5
3676,9,0
3677,4,8
3678,1,9
3679,0,0
3680,0,9
3681,2,2
3682,3,4
3683,8,8
3684,9,7
3685,2,4
3686,8,0
3687,9,9
3688,5,9
3689,7,7
3690,9,3
3691,1,0
3692,4,3
3693,6,0
3694,2,0
3695,8,9
3696,4,5
3697,4,2
3698,8,8
3699,9,9
3700,3,2
3701,1,1
3702,1,9
3703,6,9
3704,5,9
3705,8,8
3706,4,4
3707,6,1
3708,4,3
3709,5,5
3710,2,4
3711,6,6
3712,4,8
3713,2,3
3714,3,5
3715,1,6
3716,3,2
3717,6,6
3718,8,8
3719,5,6
3720,2,5
3721,2,4
3722,7,5
3723,1,9
3724,6,6
3725,2,6
3726,5,6
3727,9,9
3728,2,6
3729,8,8
3730,1,9
3731,6,2
3732,9,5
3733,2,0
3734,7,6
3735,5,5
3736,3,0
3737,2,4
3738,9,1
3739,7,7
3740,0,0
3741,2,7
3742,9,9
3743,3,3
3744,4,6
3745,1,1
3746,7,6
3747,9,9
3748,5,4
3749,8,8
3750,9,9
3751,7,7
3752,3,1
3753,4,2
3754,0,8
3755,9,8
3756,7,9
3757,4,0
3758,2,6
3759,4,4
3760,7,7
3761,0,0
3762,1,1
3763,8,8
3764,1,9
3765,0,9
3766,4,5
3767,6,6
3768,1,3
3769,9,8
3770,9,9
3771,2,0
3772,1,9
3773,2,4
3774,5,7
3775,6,7
3776,9,9
3777,7,4
3778,7,4
3779,3,5
3780,4,3
3781,2,4
3782,0,9
3783,2,6
3784,5,5
3785,6,6
3786,7,8
3787,3,1
3788,7,4
3789,9,1
3790,4,4
3791,2,7
3792,0,0
3793,6,7
3794,1,9
3795,7,4
3796,5,5
3797,6,3
3798,5,3
3799,3,3
3800,9,8
3801,2,0
3802,7,3
3803,8,8
3804,5,6
3805,9,9
3806,5,8
3807,8,5
3808,5,5
3809,4,7
3810,3,9
3811,7,4
3812,9,1
3813,8,0
3814,1,8
3815,2,7
3816,2,4
3817,8,9
3818,9,0
3819,3,9
3820,0,0
3821,8,5
3822,4,9
3823,0,9
3824,2,2
3825,0,0
3826,1,4
3827,4,6
3828,1,9
3829,8,0
3830,5,5
3831,5,3
3832,7,7
3833,9,9
3834,8,8
3835,3,7
3836,7,7
3837,9,9
3838,1,1
3839,5,5
3840,6,7
3841,9,9
3842,8,0
3843,7,3
3844,2,5
3845,0,0
3846,9,1
3847,0,0
3848,8,8
3849,5,4
3850,9,9
3851,4,2
3852,2,5
3853,9,3
3854,8,2
3855,1,1
3856,9,7
3857,1,1
3858,8,4
3859,3,5
3860,7,7
3861,6,4
3862,4,4
3863,2,0
3864,3,9
3865,7,5
3866,0,0
3867,3,5
3868,5,2
3869,8,8
3870,8,8
3871,8,8
3872,7,3
3873,9,9
3874,6,7
3875,2,3
3876,7,5
3877,4,3
3878,5,5
3879,7,2
3880,6,5
3881,7,4
3882,1,9
3883,7,5
3884,3,3
3885,6,3
3886,8,8
3887,2,3
3888,6,5
3889,6,6
3890,7,4
3891,1,7
3892,5,5
3893,9,7
3894,7,9
3895,1,1
3896,7,7
3897,0,0
3898,1,1
3899,6,4
3900,3,9
3901,3,5
3902,9,1
3903,0,9
3904,1,1
3905,2,9
3906,3,2
3907,2,2
3908,2,0
3909,5,1
3910,4,4
3911,9,9
3912,8,8
3913,7,7
3914,4,4
3915,4,3
3916,9,1
3917,7,0
3918,6,4
3919,7,3
3920,7,5
3921,1,5
3922,2,8
3923,3,5
3924,5,2
3925,1,4
3926,9,0
3927,0,0
3928,3,6
3929,3,3
3930,1,3
3931,5,7
3932,6,1
3933,6,3
3934,2,5
3935,4,3
3936,6,7
3937,8,8
3938,8,0
3939,9,0
3940,6,6
3941,6,6
3942,1,8
3943,0,0
3944,7,9
3945,5,7
3946,8,8
3947,2,4
3948,1,5
3949,5,5
3950,8,8
3951,1,9
3952,4,2
3953,7,3
3954,5,9
3955,0,0
3956,3,6
3957,9,3
3958,9,9
3959,5,8
3960,2,4
3961,8,1
3962,4,4
3963,1,3
3964,9,1
3965,0,0
3966,4,4
3967,4,7
3968,8,1
3969,2,1
3970,9,6
3971,0,1
3972,7,7
3973,9,4
3974,8,8
3975,7,7
3976,1,6
3977,3,4
3978,2,6
3979,9,8
3980,9,1
3981,5,9
3982,9,9
3983,7,1
3984,6,6
3985,7,7
3986,7,3
3987,1,2
3988,1,7
3989,2,6
3990,4,2
3991,2,6
3992,0,4
3993,6,3
3994,8,0
3995,7,1
3996,6,3
3997,2,4
3998,2,1
3999,9,8
4000,8,2
4001,2,3
4002,4,7
4003,2,0
4004,0,9
4005,5,7
4006,8,0
4007,6,7
4008,8,8
4009,2,2
4010,7,2
4011,7,4
4012,3,3
4013,1,9
4014,8,1
4015,1,1
4016,6,6
4017,5,6
4018,9,1
4019,7,4
4020,8,0
4021,9,2
4022,6,6
4023,4,3
4024,8,0
4025,1,3
4026,9,5
4027,4,6
4028,0,0
4029,4,6
4030,1,1
4031,4,3
4032,3,3
4033,6,3
4034,2,2
4035,2,3
4036,7,4
4037,0,0
4038,0,1
4039,7,3
4040,0,0
4041,7,7
4042,4,0
4043,3,7
4044,6,7
4045,7,6
4046,7,3
4047,4,6
4048,5,5
4049,4,6
4050,3,2
4051,5,8
4052,5,7
4053,4,4
4054,7,9
4055,1,1
4056,0,4
4057,7,9
4058,7,5
4059,1,1
4060,6,1
4061,5,3
4062,0,0
4063,7,0
4064,7,5
4065,4,6
4066,6,4
4067,1,1
4068,8,8
4069,5,5
4070,9,0
4071,3,9
4072,5,1
4073,6,2
4074,2,0
4075,2,6
4076,7,2
4077,3,9
4078,5,3
4079,8,0
4080,1,8
4081,0,5
4082,6,4
4083,8,8
4084,7,5
4085,8,7
4086,8,0
4087,5,9
4088,7,9
4089,5,5
4090,4,6
4091,9,5
4092,7,6
4093,3,3
4094,3,3
4095,8,6
4096,8,8
4097,3,6
4098,9,8
4099,4,6
4100,7,2
4101,2,4
4102,0,7
4103,8,8
4104,0,8
4105,7,5
4106,3,0
4107,3,3
4108,2,6
4109,5,6
4110,2,5
4111,4,1
4112,4,3
4113,0,0
4114,4,6
4115,8,0
4116,2,6
4117,4,8
4118,0,0
4119,6,1
4120,4,0
4121,5,3
4122,6,6
4123,0,5
4124,8,9
4125,8,4
4126,0,0
4127,6,2
4128,1,9
4129,1,3
4130,6,7
4131,1,2
4132,4,4
4133,2,9
4134,1,2
4135,1,1
4136,2,4
4137,4,5
