,y_true,y_pred
2140,9,8
2141,7,8
2142,1,3
2143,9,0
2144,3,4
2145,7,8
2146,2,0
2147,7,8
2148,9,1
2149,6,4
2150,9,8
2151,5,4
2152,7,2
2153,8,4
2154,5,8
2155,9,8
2156,8,0
2157,3,8
2158,9,4
2159,8,8
2160,0,8
2161,5,9
2162,5,4
2163,7,5
2164,1,8
2165,2,7
2166,0,8
2167,7,4
2168,5,3
2169,8,8
2170,2,2
2171,2,8
2172,5,8
2173,3,8
2174,9,4
2175,3,6
2176,1,3
2177,9,7
2178,3,5
2179,1,0
2180,4,8
2181,3,3
2182,4,0
2183,4,2
2184,9,8
2185,0,2
2186,9,0
2187,5,9
2188,9,6
2189,2,8
2190,9,2
2191,4,2
2192,0,0
2193,2,2
2194,8,4
2195,4,8
2196,8,6
2197,6,2
2198,8,2
2199,2,0
2200,0,2
2201,5,0
2202,9,4
2203,6,4
2204,9,2
2205,5,0
2206,1,8
2207,3,2
2208,4,0
2209,4,1
2210,2,0
2211,7,8
2212,2,4
2213,4,8
2214,4,4
2215,0,4
2216,2,8
2217,8,2
2218,4,4
2219,5,7
2220,1,4
2221,2,8
2222,6,8
2223,8,1
2224,1,2
2225,7,8
2226,2,1
2227,8,2
2228,7,2
2229,4,4
2230,3,4
2231,3,0
2232,0,6
2233,3,8
2234,7,7
2235,2,8
2236,5,2
2237,6,7
2238,1,0
2239,7,2
2240,9,1
2241,0,4
2242,2,6
2243,3,9
2244,9,0
2245,8,8
2246,9,5
2247,5,0
2248,0,8
2249,0,2
2250,7,4
2251,6,2
2252,3,2
2253,3,1
2254,8,0
2255,1,0
2256,4,0
2257,0,2
2258,1,0
2259,5,4
2260,4,2
2261,3,8
2262,2,4
2263,6,0
2264,0,8
2265,8,0
2266,8,4
2267,6,7
2268,3,4
2269,3,8
2270,2,4
2271,9,9
2272,7,4
2273,5,6
2274,1,4
2275,6,4
2276,0,9
2277,5,4
2278,9,0
2279,9,4
2280,4,0
2281,5,8
2282,9,3
2283,4,0
2284,8,2
2285,3,0
2286,3,0
2287,2,0
2288,5,8
2289,1,4
2290,9,9
2291,5,3
2292,5,6
2293,8,6
2294,1,8
2295,8,2
2296,9,4
2297,7,8
2298,0,2
2299,6,8
2300,3,8
2301,2,4
2302,0,2
2303,2,4
2304,6,0
2305,9,0
2306,3,4
2307,9,2
2308,1,2
2309,6,2
2310,6,4
2311,7,2
2312,2,4
2313,6,8
2314,3,3
2315,2,3
2316,5,8
2317,5,3
2318,2,3
2319,7,1
2320,5,8
2321,2,2
2322,0,0
2323,8,8
2324,0,2
2325,7,0
2326,7,7
2327,1,0
2328,7,9
2329,4,4
2330,0,8
2331,2,4
2332,2,0
2333,6,6
2334,1,8
2335,5,4
2336,9,1
2337,7,8
2338,6,6
2339,2,2
2340,7,5
2341,0,8
2342,5,4
2343,6,9
2344,0,0
2345,1,2
2346,1,4
2347,8,0
2348,4,9
2349,5,8
2350,3,0
2351,1,4
2352,2,0
2353,4,4
2354,8,8
2355,9,9
2356,8,2
2357,1,7
2358,7,8
2359,2,4
2360,7,2
2361,2,6
2362,3,0
2363,2,9
2364,6,0
2365,7,4
2366,9,0
2367,4,4
2368,0,2
2369,1,4
2370,0,8
2371,4,8
2372,5,0
2373,0,4
2374,8,4
2375,0,4
2376,7,2
2377,6,0
2378,1,8
2379,0,8
2380,8,6
2381,5,2
2382,9,5
2383,2,0
2384,5,4
2385,4,4
2386,4,4
2387,9,8
2388,0,8
2389,6,8
2390,1,0
2391,2,4
2392,5,9
2393,1,8
2394,6,8
2395,7,1
2396,1,1
2397,5,8
2398,8,0
2399,8,8
2400,0,0
2401,3,2
2402,9,8
2403,4,0
2404,0,8
2405,3,0
2406,4,6
2407,9,3
2408,2,9
2409,4,4
2410,3,5
2411,0,4
2412,6,4
2413,4,4
2414,5,0
2415,6,2
2416,6,0
2417,7,7
2418,8,8
2419,4,0
2420,8,8
2421,8,2
2422,3,4
2423,2,7
2424,8,0
2425,0,8
2426,2,0
2427,5,4
2428,6,8
2429,8,0
2430,7,8
2431,8,2
2432,9,8
2433,9,8
2434,0,1
2435,6,2
2436,6,0
2437,8,4
2438,1,4
2439,1,8
2440,7,8
2441,4,8
2442,4,8
2443,2,4
2444,3,4
2445,6,0
2446,9,4
2447,6,2
2448,2,5
2449,4,0
2450,1,8
2451,8,9
2452,2,6
2453,3,4
2454,1,0
2455,6,4
2456,8,6
2457,6,2
2458,8,4
2459,5,0
2460,9,4
2461,0,0
2462,1,0
2463,0,5
2464,2,2
2465,9,9
2466,2,8
2467,9,4
2468,0,2
2469,9,8
2470,7,0
2471,8,1
2472,5,8
2473,0,2
2474,6,4
2475,6,4
2476,8,3
2477,1,1
2478,6,4
2479,5,4
2480,8,4
2481,7,0
2482,9,4
2483,2,2
2484,1,2
2485,6,0
2486,7,8
2487,5,8
2488,6,4
2489,3,1
2490,0,2
2491,9,2
2492,8,4
2493,9,8
2494,5,0
2495,9,2
2496,9,8
2497,9,8
2498,3,4
2499,6,4
2500,4,4
2501,4,0
2502,8,0
2503,8,4
2504,1,8
2505,7,2
2506,3,4
2507,0,8
2508,6,0
2509,2,8
2510,4,0
2511,8,2
2512,2,2
2513,2,4
2514,9,4
2515,2,0
2516,2,8
2517,9,8
2518,7,8
2519,4,4
2520,1,3
2521,9,8
2522,1,0
2523,4,0
2524,3,0
2525,5,3
2526,3,8
2527,8,8
2528,9,4
2529,3,4
2530,6,0
2531,2,2
2532,0,2
2533,8,5
2534,9,4
2535,0,4
2536,5,1
2537,1,2
2538,5,0
2539,8,2
2540,2,0
2541,1,8
2542,2,8
2543,3,3
2544,2,2
2545,4,9
2546,8,2
2547,4,8
2548,0,4
2549,6,2
2550,4,0
2551,2,4
2552,9,2
2553,8,2
2554,4,2
2555,7,2
2556,6,2
2557,2,8
2558,4,0
2559,7,9
2560,7,0
2561,6,9
2562,4,2
2563,2,2
2564,2,4
2565,3,0
2566,2,0
2567,4,8
2568,9,1
2569,0,8
2570,0,0
2571,9,8
2572,6,0
2573,5,5
2574,8,9
2575,5,3
2576,2,8
2577,4,0
2578,8,4
2579,8,4
2580,6,4
2581,4,4
2582,5,0
2583,7,8
2584,6,4
2585,3,2
2586,7,0
2587,0,0
2588,4,7
2589,0,4
2590,5,0
2591,8,0
2592,2,8
2593,8,4
2594,0,3
2595,4,5
2596,9,4
2597,2,8
2598,3,4
2599,6,0
2600,8,0
2601,1,8
2602,6,0
2603,0,4
2604,8,7
2605,4,4
2606,3,4
2607,1,8
2608,4,4
2609,5,2
2610,2,4
2611,4,8
2612,3,0
2613,6,8
2614,0,2
2615,7,2
2616,1,7
2617,3,2
2618,5,1
2619,7,4
2620,1,4
2621,8,9
2622,0,0
2623,4,2
2624,8,0
2625,2,0
2626,7,2
2627,7,4
2628,0,0
2629,2,4
2630,2,8
2631,4,4
2632,3,1
2633,3,7
2634,1,2
2635,6,4
2636,1,8
2637,6,4
2638,4,6
2639,6,0
2640,7,4
2641,4,0
2642,7,2
2643,3,3
2644,8,4
2645,1,4
2646,3,4
2647,1,8
2648,4,0
2649,6,0
2650,5,4
2651,5,4
2652,7,8
2653,4,0
2654,5,8
2655,4,4
2656,9,0
2657,7,4
2658,7,4
2659,2,4
2660,3,0
2661,3,0
2662,6,3
2663,7,3
2664,4,8
2665,1,8
2666,6,8
2667,1,3
2668,0,0
2669,6,0
2670,9,4
2671,6,2
2672,0,0
2673,2,8
2674,0,8
2675,2,8
2676,4,0
2677,7,2
2678,0,4
2679,0,4
2680,0,4
2681,0,1
2682,7,8
2683,5,4
2684,3,4
2685,2,4
2686,7,8
2687,8,2
2688,5,2
2689,5,8
2690,2,3
2691,2,2
2692,8,6
2693,9,0
2694,1,8
2695,2,8
2696,2,0
2697,0,6
2698,3,4
2699,4,8
2700,9,2
2701,1,4
2702,6,3
2703,9,0
2704,0,8
2705,8,0
2706,3,1
2707,6,0
2708,4,4
2709,6,4
2710,7,3
2711,5,5
2712,1,8
2713,8,0
2714,9,2
2715,0,2
2716,5,3
2717,0,4
2718,5,4
2719,4,4
2720,3,2
2721,8,2
2722,5,4
2723,2,3
2724,0,0
2725,8,0
2726,5,4
2727,9,2
2728,2,2
2729,5,4
2730,6,2
2731,5,9
2732,7,8
2733,3,8
2734,7,8
2735,2,4
2736,8,2
2737,8,3
2738,4,4
2739,2,1
2740,1,0
2741,6,2
2742,2,4
2743,9,2
2744,9,9
2745,8,3
2746,2,2
2747,3,4
2748,1,8
2749,0,1
2750,5,4
2751,2,8
2752,3,9
2753,7,8
2754,9,8
2755,5,4
2756,9,4
2757,1,8
2758,1,3
2759,3,8
2760,2,8
2761,7,0
2762,4,8
2763,4,2
2764,1,0
2765,9,6
2766,4,8
2767,5,0
2768,5,2
2769,2,2
2770,7,3
2771,7,8
2772,6,0
2773,1,4
2774,2,4
2775,3,2
2776,7,4
2777,5,4
2778,4,4
2779,3,2
2780,7,7
2781,7,9
2782,0,2
2783,0,8
2784,1,0
2785,4,2
2786,4,4
2787,3,0
2788,7,4
2789,9,0
2790,8,1
2791,7,4
2792,0,0
2793,9,2
2794,0,5
2795,3,8
2796,7,4
2797,6,8
2798,3,6
2799,8,4
2800,4,4
2801,5,4
2802,6,0
2803,5,4
2804,3,2
2805,4,0
2806,2,1
2807,9,6
2808,2,4
2809,4,4
2810,9,5
2811,2,4
2812,0,2
2813,1,8
2814,1,9
2815,3,8
2816,7,3
2817,9,8
2818,5,4
2819,1,4
2820,6,0
2821,0,9
2822,3,4
2823,3,8
2824,7,4
2825,2,8
2826,4,6
2827,5,4
2828,2,6
2829,3,4
2830,6,8
2831,3,6
2832,3,0
2833,0,5
2834,4,4
2835,4,4
2836,3,4
2837,8,2
2838,1,0
2839,2,8
2840,3,4
2841,2,8
2842,7,8
2843,1,2
2844,4,1
2845,5,9
2846,6,8
2847,8,0
2848,6,4
2849,6,1
2850,5,2
2851,4,4
2852,2,2
2853,9,1
2854,9,4
2855,3,0
2856,2,7
2857,0,0
2858,4,0
2859,1,0
2860,5,8
2861,5,9
2862,6,4
2863,6,8
2864,5,0
2865,6,0
2866,9,0
2867,7,8
2868,9,4
2869,4,4
2870,8,8
2871,3,7
2872,1,8
2873,9,4
2874,8,0
2875,1,9
2876,9,0
2877,0,8
2878,3,4
2879,0,2
2880,4,8
2881,7,8
2882,7,1
2883,2,8
2884,6,0
2885,5,1
2886,6,0
2887,9,1
2888,7,8
2889,7,8
2890,5,4
2891,7,4
2892,0,4
2893,8,4
2894,6,4
2895,7,2
2896,8,4
2897,3,0
2898,8,4
2899,9,0
2900,3,2
2901,2,4
2902,9,0
2903,2,8
2904,7,0
2905,4,8
2906,1,2
2907,9,2
2908,7,8
2909,0,0
2910,8,8
2911,1,3
2912,2,8
2913,0,2
2914,6,2
2915,5,9
2916,1,2
2917,4,2
2918,2,2
2919,8,5
2920,2,4
2921,8,1
2922,3,2
2923,3,0
2924,1,8
2925,4,4
2926,9,7
2927,8,8
2928,1,7
2929,1,8
2930,7,0
2931,9,0
2932,9,5
2933,4,8
2934,6,4
2935,8,8
2936,5,4
2937,3,9
2938,2,0
2939,2,4
2940,3,0
2941,8,8
2942,5,9
2943,1,4
2944,9,2
2945,7,9
2946,9,1
2947,1,0
2948,5,5
2949,3,0
2950,1,8
2951,0,8
2952,3,0
2953,8,4
2954,9,0
2955,2,8
2956,0,3
2957,8,2
2958,0,4
2959,7,0
2960,9,2
2961,4,5
2962,8,2
2963,3,0
2964,0,2
2965,7,8
2966,0,1
2967,7,8
2968,0,8
2969,5,4
2970,5,8
2971,4,8
2972,3,8
2973,0,0
2974,9,8
2975,9,3
2976,0,2
2977,2,8
2978,2,4
2979,0,8
2980,8,2
2981,4,4
2982,4,6
2983,5,0
2984,2,3
2985,2,4
2986,1,2
2987,1,4
2988,5,5
2989,5,4
2990,4,0
2991,3,9
2992,4,0
2993,0,4
2994,8,2
2995,4,8
2996,8,3
2997,2,2
2998,5,4
2999,6,8
3000,5,6
3001,1,8
3002,7,3
3003,2,4
3004,4,4
3005,0,8
3006,5,4
3007,6,4
3008,8,0
3009,7,2
3010,6,9
3011,3,4
3012,1,2
3013,3,9
3014,6,4
3015,6,9
3016,4,2
3017,5,4
3018,5,3
3019,5,2
3020,1,2
3021,8,8
3022,7,4
3023,3,8
3024,0,8
3025,2,0
3026,5,2
3027,1,4
3028,1,2
3029,1,4
3030,6,8
3031,7,0
3032,2,8
3033,1,4
3034,2,2
3035,3,8
3036,9,7
3037,8,0
3038,3,8
3039,1,2
3040,7,6
3041,4,9
3042,8,8
3043,4,1
3044,7,8
3045,5,2
3046,8,8
3047,6,0
3048,0,4
3049,3,2
3050,0,2
3051,8,3
3052,3,0
3053,4,9
3054,4,0
3055,9,4
3056,4,0
3057,6,7
3058,1,8
3059,5,0
3060,7,0
3061,7,0
3062,9,0
3063,0,0
3064,1,0
3065,3,0
3066,1,7
3067,3,8
3068,2,0
3069,4,2
3070,0,2
3071,7,3
3072,8,4
3073,3,3
3074,1,2
3075,6,3
3076,2,4
3077,1,2
3078,8,2
3079,8,4
3080,1,2
3081,9,1
3082,7,2
3083,5,9
3084,3,8
3085,2,4
3086,9,3
3087,0,8
3088,6,0
3089,8,2
3090,4,4
3091,1,2
3092,5,2
3093,7,7
3094,2,0
3095,4,9
3096,7,8
3097,0,8
3098,4,8
3099,9,8
3100,0,0
3101,7,0
3102,0,2
3103,6,7
3104,7,9
3105,1,4
3106,8,2
3107,5,2
3108,8,8
3109,8,2
3110,7,7
3111,0,8
3112,0,1
3113,3,0
3114,2,0
3115,5,8
3116,7,8
3117,0,7
3118,6,4
3119,4,4
3120,4,2
3121,9,2
3122,1,9
3123,8,3
3124,6,5
3125,3,0
3126,9,5
3127,4,8
3128,9,4
3129,3,0
3130,3,7
3131,7,4
3132,5,9
3133,9,4
3134,7,3
3135,7,4
3136,4,4
3137,5,4
3138,8,2
3139,2,0
3140,8,0
3141,9,9
3142,5,4
3143,3,0
3144,1,2
3145,9,4
3146,2,3
3147,2,2
3148,0,9
3149,1,2
3150,1,9
3151,8,2
3152,1,0
3153,1,0
3154,9,1
3155,8,6
3156,9,2
3157,9,8
3158,0,7
3159,2,6
3160,6,4
3161,9,4
3162,1,1
3163,9,0
3164,0,8
3165,1,8
3166,9,2
3167,2,9
3168,9,8
3169,9,9
3170,9,1
3171,0,2
3172,9,0
3173,9,2
3174,2,4
3175,1,4
3176,7,8
3177,0,8
3178,5,4
3179,6,2
3180,3,8
3181,9,3
3182,8,4
3183,3,0
3184,0,2
3185,2,2
3186,7,4
3187,7,9
3188,4,2
3189,8,2
3190,3,2
3191,0,2
3192,5,8
3193,2,0
3194,3,4
3195,5,2
3196,7,4
3197,6,8
3198,6,0
3199,6,4
3200,5,0
3201,6,8
3202,5,8
3203,4,9
3204,5,2
3205,8,0
3206,8,4
3207,0,2
3208,9,4
3209,7,4
3210,9,9
3211,0,0
3212,6,6
3213,9,8
3214,6,0
3215,1,8
3216,4,8
3217,7,8
3218,9,0
3219,0,4
3220,3,4
3221,5,4
3222,4,0
3223,7,4
3224,6,4
3225,9,5
3226,8,6
3227,2,2
3228,3,0
3229,9,8
3230,3,4
3231,3,7
3232,7,8
3233,8,2
3234,3,8
3235,5,9
3236,5,0
3237,9,8
3238,6,8
3239,1,2
3240,4,4
3241,7,3
3242,4,1
3243,8,2
3244,7,9
3245,7,8
3246,1,0
3247,3,8
3248,0,8
3249,3,2
3250,2,4
3251,5,4
3252,4,0
3253,9,6
3254,3,2
3255,5,2
3256,4,2
3257,7,5
3258,0,8
3259,3,0
3260,7,4
3261,0,0
3262,2,1
3263,1,4
3264,5,5
3265,8,8
3266,7,4
3267,3,1
3268,5,8
3269,7,4
3270,8,0
3271,5,0
3272,7,0
3273,8,8
3274,1,4
3275,5,4
3276,4,8
3277,7,7
3278,0,0
3279,8,4
3280,3,0
3281,2,4
3282,9,8
3283,7,8
3284,4,8
3285,1,0
3286,6,8
3287,5,8
3288,9,6
3289,8,3
3290,5,8
3291,5,9
3292,4,8
3293,1,0
3294,0,6
3295,9,3
3296,4,3
3297,4,4
3298,3,4
3299,0,4
3300,4,4
3301,8,4
3302,0,8
3303,8,2
3304,2,0
3305,9,0
3306,5,7
3307,9,8
3308,7,0
3309,4,6
3310,6,4
3311,7,5
3312,9,3
3313,2,6
3314,9,1
3315,3,2
3316,7,3
3317,7,4
3318,8,0
3319,2,2
3320,2,7
3321,0,7
3322,2,8
3323,5,3
3324,3,4
3325,6,8
3326,4,4
3327,7,6
3328,2,2
3329,3,8
3330,7,0
3331,8,6
3332,7,8
3333,2,0
3334,5,0
3335,0,0
3336,0,0
3337,7,0
3338,0,4
3339,9,4
3340,6,0
3341,1,4
3342,0,6
3343,3,8
3344,9,5
3345,7,0
3346,4,2
3347,9,1
3348,1,2
3349,6,8
3350,8,4
3351,1,0
3352,2,4
3353,3,7
3354,3,0
3355,5,0
3356,4,4
3357,8,2
3358,9,2
3359,7,4
3360,4,0
3361,4,0
3362,1,8
3363,2,4
3364,4,4
3365,9,8
3366,8,1
3367,7,0
3368,9,3
3369,5,8
3370,1,8
3371,2,8
3372,1,8
3373,6,2
3374,6,8
3375,4,4
3376,5,2
3377,7,8
3378,4,2
3379,5,2
3380,8,0
3381,5,4
3382,2,0
3383,8,6
3384,7,2
3385,8,0
3386,2,2
3387,3,8
3388,6,0
3389,1,3
3390,3,9
3391,3,4
3392,1,2
3393,5,6
3394,1,4
3395,9,0
3396,0,6
3397,9,2
3398,2,8
3399,0,0
3400,6,8
3401,2,8
3402,4,9
3403,8,0
3404,5,7
3405,7,0
3406,6,8
3407,1,8
3408,2,4
3409,9,1
3410,4,0
3411,5,8
3412,0,8
3413,3,0
3414,3,2
3415,7,8
3416,7,9
3417,7,0
3418,1,8
3419,4,7
3420,5,2
3421,0,2
3422,2,2
3423,8,2
3424,5,2
3425,0,2
3426,0,5
3427,6,8
3428,2,3
3429,0,8
3430,8,9
3431,4,8
3432,5,3
3433,4,4
3434,5,7
3435,6,9
3436,4,4
3437,7,8
3438,9,8
3439,4,4
3440,2,3
3441,0,4
3442,6,3
3443,4,7
3444,0,0
3445,0,4
3446,6,9
3447,4,3
3448,6,8
3449,1,4
3450,9,4
3451,5,4
3452,5,4
3453,2,8
3454,2,7
3455,6,4
3456,3,3
3457,4,0
3458,5,3
3459,9,9
3460,1,2
3461,7,6
3462,2,0
3463,3,7
3464,9,0
3465,6,4
3466,5,4
3467,0,9
3468,2,4
3469,9,8
3470,7,2
3471,1,4
3472,7,2
3473,2,2
3474,2,2
3475,0,0
3476,8,2
3477,6,8
3478,4,9
3479,3,6
3480,2,2
3481,7,2
3482,7,2
3483,0,7
3484,4,0
3485,1,2
3486,6,4
3487,5,0
3488,1,4
3489,3,4
3490,0,0
3491,3,0
3492,9,3
3493,0,2
3494,0,8
3495,2,6
3496,5,9
3497,0,0
3498,4,0
3499,0,0
3500,1,8
3501,9,4
3502,8,0
3503,4,1
3504,9,4
3505,4,0
3506,2,0
3507,4,8
3508,3,8
3509,3,0
3510,4,8
3511,0,0
3512,4,8
3513,3,7
3514,2,1
3515,8,4
3516,9,0
3517,1,2
3518,5,8
3519,8,8
3520,1,3
3521,8,0
3522,2,8
3523,4,4
3524,5,4
3525,2,3
3526,4,6
3527,1,7
3528,1,0
3529,6,1
3530,6,2
3531,8,4
3532,5,8
3533,2,1
3534,2,4
3535,5,3
3536,0,2
3537,8,6
3538,2,2
3539,3,3
3540,6,9
3541,2,0
3542,9,7
3543,6,0
3544,1,6
3545,4,8
3546,5,0
3547,9,2
3548,0,5
3549,1,2
3550,0,4
3551,0,0
3552,8,4
3553,1,7
3554,1,4
3555,6,4
3556,6,4
3557,9,4
3558,5,8
3559,4,1
3560,1,4
3561,7,0
3562,8,8
3563,6,0
3564,9,4
3565,1,8
3566,7,0
3567,6,4
3568,0,2
3569,9,9
3570,3,0
3571,5,1
3572,3,4
3573,2,8
3574,5,4
3575,3,0
3576,4,0
3577,9,3
3578,7,8
3579,1,8
3580,4,0
3581,4,3
3582,6,0
3583,1,4
3584,3,0
3585,8,4
3586,8,4
3587,0,5
3588,6,8
3589,7,0
3590,7,2
3591,6,4
3592,7,9
3593,2,8
3594,3,4
3595,2,0
3596,2,4
3597,6,4
3598,2,4
3599,7,7
3600,4,8
3601,0,5
3602,3,2
3603,6,1
3604,2,3
3605,6,4
3606,3,0
3607,3,8
3608,0,0
3609,9,0
3610,5,0
3611,1,4
3612,1,0
3613,5,0
3614,3,8
3615,6,0
3616,4,2
3617,3,0
3618,4,6
3619,1,2
3620,0,3
3621,4,4
3622,5,4
3623,5,4
3624,2,4
3625,8,0
3626,9,8
3627,4,4
3628,3,2
3629,1,8
3630,8,4
3631,0,4
3632,1,8
3633,3,0
3634,3,6
3635,4,0
3636,4,8
3637,2,4
3638,9,5
3639,7,3
3640,6,0
3641,8,8
3642,1,2
3643,8,0
3644,9,3
3645,1,4
3646,3,0
3647,1,3
3648,7,4
3649,3,0
3650,0,4
3651,0,8
3652,2,6
3653,8,7
3654,3,0
3655,9,8
3656,2,2
3657,7,0
3658,2,0
3659,6,4
3660,0,8
3661,1,9
3662,6,4
3663,1,4
3664,6,4
3665,7,2
3666,5,9
3667,5,4
3668,2,2
3669,5,0
3670,9,7
3671,4,0
3672,0,8
3673,2,4
3674,3,8
3675,4,0
3676,9,8
3677,4,8
3678,1,3
3679,0,3
3680,0,2
3681,2,0
3682,3,2
3683,8,8
3684,9,2
3685,2,8
3686,8,4
3687,9,6
3688,5,8
3689,7,0
3690,9,8
3691,1,4
3692,4,8
3693,6,0
3694,2,3
3695,8,4
3696,4,0
3697,4,8
3698,8,2
3699,9,4
3700,3,4
3701,1,2
3702,1,8
3703,6,8
3704,5,0
3705,8,0
3706,4,2
3707,6,0
3708,4,0
3709,5,8
3710,2,3
3711,6,4
3712,4,4
3713,2,4
3714,3,0
3715,1,4
3716,3,4
3717,6,8
3718,8,0
3719,5,7
3720,2,8
3721,2,0
3722,7,0
3723,1,8
3724,6,0
3725,2,2
3726,5,3
3727,9,1
3728,2,4
3729,8,2
3730,1,8
3731,6,4
3732,9,1
3733,2,0
3734,7,4
3735,5,8
3736,3,0
3737,2,2
3738,9,8
3739,7,2
3740,0,4
3741,2,4
3742,9,7
3743,3,0
3744,4,4
3745,1,9
3746,7,0
3747,9,8
3748,5,8
3749,8,0
3750,9,2
3751,7,2
3752,3,5
3753,4,7
3754,0,4
3755,9,2
3756,7,0
3757,4,2
3758,2,8
3759,4,0
3760,7,8
3761,0,4
3762,1,9
3763,8,4
3764,1,4
3765,0,9
3766,4,0
3767,6,4
3768,1,8
3769,9,7
3770,9,8
3771,2,2
3772,1,2
3773,2,1
3774,5,6
3775,6,4
3776,9,4
3777,7,0
3778,7,2
3779,3,2
3780,4,2
3781,2,3
3782,0,0
3783,2,0
3784,5,6
3785,6,4
3786,7,3
3787,3,4
3788,7,0
3789,9,8
3790,4,4
3791,2,3
3792,0,8
3793,6,9
3794,1,4
3795,7,1
3796,5,4
3797,6,8
3798,5,9
3799,3,8
3800,9,8
3801,2,0
3802,7,4
3803,8,2
3804,5,1
3805,9,3
3806,5,8
3807,8,1
3808,5,2
3809,4,2
3810,3,8
3811,7,8
3812,9,5
3813,8,8
3814,1,3
3815,2,0
3816,2,4
3817,8,9
3818,9,2
3819,3,0
3820,0,2
3821,8,4
3822,4,0
3823,0,4
3824,2,8
3825,0,2
3826,1,2
3827,4,4
3828,1,8
3829,8,8
3830,5,0
3831,5,4
3832,7,8
3833,9,8
3834,8,2
3835,3,8
3836,7,4
3837,9,7
3838,1,4
3839,5,1
3840,6,2
3841,9,5
3842,8,3
3843,7,4
3844,2,4
3845,0,8
3846,9,8
3847,0,2
3848,8,8
3849,5,4
3850,9,4
3851,4,4
3852,2,8
3853,9,8
3854,8,2
3855,1,0
3856,9,8
3857,1,8
3858,8,4
3859,3,0
3860,7,4
3861,6,0
3862,4,1
3863,2,6
3864,3,8
3865,7,8
3866,0,4
3867,3,0
3868,5,7
3869,8,0
3870,8,2
3871,8,0
3872,7,3
3873,9,4
3874,6,2
3875,2,0
3876,7,8
3877,4,2
3878,5,2
3879,7,8
3880,6,0
3881,7,4
3882,1,4
3883,7,4
3884,3,0
3885,6,4
3886,8,8
3887,2,2
3888,6,2
3889,6,2
3890,7,0
3891,1,3
3892,5,8
3893,9,4
3894,7,4
3895,1,4
3896,7,8
3897,0,5
3898,1,2
3899,6,4
3900,3,4
3901,3,7
3902,9,4
3903,0,5
3904,1,8
3905,2,8
3906,3,2
3907,2,2
3908,2,4
3909,5,2
3910,4,0
3911,9,2
3912,8,0
3913,7,7
3914,4,0
3915,4,4
3916,9,8
3917,7,4
3918,6,8
3919,7,4
3920,7,4
3921,1,8
3922,2,0
3923,3,4
3924,5,0
3925,1,4
3926,9,6
3927,0,0
3928,3,4
3929,3,4
3930,1,8
3931,5,5
3932,6,4
3933,6,5
3934,2,4
3935,4,1
3936,6,2
3937,8,0
3938,8,4
3939,9,0
3940,6,6
3941,6,2
3942,1,8
3943,0,0
3944,7,8
3945,5,9
3946,8,8
3947,2,7
3948,1,4
3949,5,0
3950,8,4
3951,1,5
3952,4,0
3953,7,8
3954,5,8
3955,0,0
3956,3,0
3957,9,2
3958,9,8
3959,5,4
3960,2,8
3961,8,4
3962,4,8
3963,1,2
3964,9,4
3965,0,9
3966,4,8
3967,4,8
3968,8,8
3969,2,3
3970,9,8
3971,0,8
3972,7,3
3973,9,4
3974,8,8
3975,7,4
3976,1,1
3977,3,3
3978,2,2
3979,9,3
3980,9,1
3981,5,4
3982,9,2
3983,7,9
3984,6,4
3985,7,2
3986,7,3
3987,1,4
3988,1,1
3989,2,8
3990,4,8
3991,2,4
3992,0,3
3993,6,0
3994,8,8
3995,7,2
3996,6,4
3997,2,4
3998,2,8
3999,9,0
4000,8,0
4001,2,9
4002,4,2
4003,2,0
4004,0,8
4005,5,1
4006,8,0
4007,6,8
4008,8,8
4009,2,4
4010,7,9
4011,7,6
4012,3,7
4013,1,2
4014,8,0
4015,1,4
4016,6,4
4017,5,2
4018,9,8
4019,7,4
4020,8,0
4021,9,8
4022,6,4
4023,4,7
4024,8,2
4025,1,4
4026,9,0
4027,4,0
4028,0,2
4029,4,2
4030,1,2
4031,4,8
4032,3,8
4033,6,0
4034,2,2
4035,2,4
4036,7,4
4037,0,5
4038,0,4
4039,7,2
4040,0,2
4041,7,7
4042,4,8
4043,3,8
4044,6,0
4045,7,4
4046,7,4
4047,4,2
4048,5,0
4049,4,2
4050,3,4
4051,5,3
4052,5,3
4053,4,2
4054,7,3
4055,1,8
4056,0,8
4057,7,0
4058,7,2
4059,1,5
4060,6,0
4061,5,6
4062,0,2
4063,7,0
4064,7,9
4065,4,0
4066,6,0
4067,1,0
4068,8,8
4069,5,3
4070,9,4
4071,3,2
4072,5,0
4073,6,4
4074,2,4
4075,2,7
4076,7,2
4077,3,2
4078,5,1
4079,8,0
4080,1,6
4081,0,4
4082,6,1
4083,8,3
4084,7,0
4085,8,0
4086,8,0
4087,5,4
4088,7,0
4089,5,7
4090,4,2
4091,9,0
4092,7,9
4093,3,8
4094,3,4
4095,8,0
4096,8,2
4097,3,8
4098,9,9
4099,4,9
4100,7,0
4101,2,8
4102,0,2
4103,8,8
4104,0,7
4105,7,2
4106,3,4
4107,3,2
4108,2,8
4109,5,0
4110,2,4
4111,4,1
4112,4,4
4113,0,2
4114,4,9
4115,8,8
4116,2,1
4117,4,4
4118,0,4
4119,6,0
4120,4,0
4121,5,3
4122,6,3
4123,0,0
4124,8,2
4125,8,6
4126,0,7
4127,6,8
4128,1,2
4129,1,6
4130,6,3
4131,1,4
4132,4,2
4133,2,0
4134,1,8
4135,1,4
4136,2,8
4137,4,3
